Name: “Table 1 of 1 on page 80 of 141”,Name: “Table 1 of 1 on page 80 of 141”,Name: “Table 1 of 1 on page 80 of 141”,Name: “Table 1 of 1 on page 80 of 141”,Name: “Table 1 of 1 on page 80 of 141”,Name: “Table 1 of 1 on page 80 of 141”,Name: “Table 1 of 1 on page 80 of 141”,Name: “Table 1 of 1 on page 80 of 141”,Name: “Table 1 of 1 on page 80 of 141”,Name: “Table 1 of 1 on page 80 of 141”,Name: “Table 1 of 1 on page 80 of 141”,Name: “Table 1 of 1 on page 80 of 141”,Name: “Table 1 of 1 on page 80 of 141”
Table: 78,Table: 78,Table: 78,Table: 78,Table: 78,Table: 78,Table: 78,Table: 78,Table: 78,Table: 78,Table: 78,Table: 78,Table: 78
,,,,,,,,,,,,
,,,,,,Diversion and Recidivism in the Context of Risk Assessment,Diversion and Recidivism in the Context of Risk Assessment,Diversion and Recidivism in the Context of Risk Assessment,Diversion and Recidivism in the Context of Risk Assessment,Diversion and Recidivism in the Context of Risk Assessment,•,71
Figure 5.11,,,,,,,,,,,,
Kaplan-Meier Survival Curves for Risk Total,Kaplan-Meier Survival Curves for Risk Total,Kaplan-Meier Survival Curves for Risk Total,Kaplan-Meier Survival Curves for Risk Total,Kaplan-Meier Survival Curves for Risk Total,Kaplan-Meier Survival Curves for Risk Total,(recidivism measured as arrest),(recidivism measured as arrest),(recidivism measured as arrest),(recidivism measured as arrest),,,
Risk Total at 7,Risk Total at 7,,,,,Risk Total at 9,Risk Total at 9,,,,,
1,,,,,,1,,,,,,
.9,,,7 or less,7 or less,,.9,,,,,,
,,,,,,,,9 or less,9 or less,,,
.8,,,,,,.8,,,,,,
.7,,,8 or more,8 or more,,.7,,,,,,
.6,,,,,,.6,,10 or more,10 or more,,,
.5,,,,,,.5,,,,,,
.4,,,,,,.4,,,,,,
0,200,400,600,800,"1,000",0,200,400,600,800,"1,000",
,,,,,,Time in Days,,,,,,
Risk Total at 12,Risk Total at 12,,,,,Risk Total at 15,Risk Total at 15,,,,,
1,,,,,,1,,,,,,
.9,,,,,,.9,,,,,,
.8,,,12 or less,12 or less,,.8,,,,,,
,,,,,,,,,15 or less,15 or less,,
.7,,,,,,.7,,,,,,
.6,,,13 or more,13 or more,,.6,,,,,,
.5,,,,,,.5,,,16 or more,16 or more,,
.4,,,,,,.4,,,,,,
0,200,400,600,800,"1,000",0,200,400,600,800,"1,000",
Figure 5.12,,,,,,,,,,,,
Kaplan-Meier Survival Curves for Risk Total,Kaplan-Meier Survival Curves for Risk Total,Kaplan-Meier Survival Curves for Risk Total,Kaplan-Meier Survival Curves for Risk Total,Kaplan-Meier Survival Curves for Risk Total,Kaplan-Meier Survival Curves for Risk Total,(recidivism measured as arrest resulting in conviction),(recidivism measured as arrest resulting in conviction),(recidivism measured as arrest resulting in conviction),(recidivism measured as arrest resulting in conviction),(recidivism measured as arrest resulting in conviction),(recidivism measured as arrest resulting in conviction),(recidivism measured as arrest resulting in conviction)
Risk Total at 7,Risk Total at 7,,,,,Risk Total at 9,Risk Total at 9,,,,,
1,,,,,,1,,,,,,
.9,,,7 or less,7 or less,,.9,,,9 or less,9 or less,,
,,,8 or more,8 or more,,,,,,,,
.8,,,,,,.8,,,,,,
,,,,,,,,,10 or more,10 or more,,
.7,,,,,,.7,,,,,,
0,200,400,600,800,"1,000",0,200,400,600,800,"1,000",
,,,,,,Time in Days,,,,,,
Risk Total at 12,Risk Total at 12,,,,,Risk Total at 15,Risk Total at 15,,,,,
1,,,,,,1,,,,,,
.9,,,12 or less,12 or less,,.9,,,15 or less,15 or less,,
.8,,,,,,.8,,,,,,
,,,13 or more,13 or more,,,,,16 or more,16 or more,,
.7,,,,,,.7,,,,,,
0,200,400,600,800,"1,000",0,200,400,600,800,"1,000",
