Name: “Table 1 of 1 on page 39 of 141”,Name: “Table 1 of 1 on page 39 of 141”,Name: “Table 1 of 1 on page 39 of 141”,Name: “Table 1 of 1 on page 39 of 141”,Name: “Table 1 of 1 on page 39 of 141”,Name: “Table 1 of 1 on page 39 of 141”
Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37
,,,,,
30,•,Offender Risk Assessment in Virginia,,,
,,"In the Commission’s view, the different types of prediction error are not equally impor-","In the Commission’s view, the different types of prediction error are not equally impor-","In the Commission’s view, the different types of prediction error are not equally impor-","In the Commission’s view, the different types of prediction error are not equally impor-"
tant. An error that results in diverting an offender who then reoffends (false negative) is consid-,tant. An error that results in diverting an offender who then reoffends (false negative) is consid-,tant. An error that results in diverting an offender who then reoffends (false negative) is consid-,tant. An error that results in diverting an offender who then reoffends (false negative) is consid-,tant. An error that results in diverting an offender who then reoffends (false negative) is consid-,tant. An error that results in diverting an offender who then reoffends (false negative) is consid-
"ered the more serious because it can endanger public safety. Therefore, the cutoff level for low","ered the more serious because it can endanger public safety. Therefore, the cutoff level for low","ered the more serious because it can endanger public safety. Therefore, the cutoff level for low","ered the more serious because it can endanger public safety. Therefore, the cutoff level for low","ered the more serious because it can endanger public safety. Therefore, the cutoff level for low","ered the more serious because it can endanger public safety. Therefore, the cutoff level for low"
risk was based on very low levels of false negatives. The following figure illustrates the relevance,risk was based on very low levels of false negatives. The following figure illustrates the relevance,risk was based on very low levels of false negatives. The following figure illustrates the relevance,risk was based on very low levels of false negatives. The following figure illustrates the relevance,risk was based on very low levels of false negatives. The following figure illustrates the relevance,risk was based on very low levels of false negatives. The following figure illustrates the relevance
of prediction error to recidivism research.,of prediction error to recidivism research.,of prediction error to recidivism research.,,,
,,,PREDICTION,PREDICTION,
,,,Offender Does,Offender,
,,,Not Recidivate,Recidivates,
,,Offender Does,Correct,False,
,,Not Recidivate,Prediction,Positive,
,,Offender,False,Correct,
,,Recidivates,Negative,Prediction,
,All criminological prediction schemes are based on socially determined levels of acceptable,All criminological prediction schemes are based on socially determined levels of acceptable,All criminological prediction schemes are based on socially determined levels of acceptable,All criminological prediction schemes are based on socially determined levels of acceptable,All criminological prediction schemes are based on socially determined levels of acceptable
"risk and harm (Morris and Miller 1985; Steadman 1980), and how the burden of risk is appor-","risk and harm (Morris and Miller 1985; Steadman 1980), and how the burden of risk is appor-","risk and harm (Morris and Miller 1985; Steadman 1980), and how the burden of risk is appor-","risk and harm (Morris and Miller 1985; Steadman 1980), and how the burden of risk is appor-","risk and harm (Morris and Miller 1985; Steadman 1980), and how the burden of risk is appor-","risk and harm (Morris and Miller 1985; Steadman 1980), and how the burden of risk is appor-"
