Name: “Table 1 of 1 on page 110 of 141”,Name: “Table 1 of 1 on page 110 of 141”,Name: “Table 1 of 1 on page 110 of 141”,Name: “Table 1 of 1 on page 110 of 141”,Name: “Table 1 of 1 on page 110 of 141”,Name: “Table 1 of 1 on page 110 of 141”,Name: “Table 1 of 1 on page 110 of 141”
Table: 108,Table: 108,Table: 108,Table: 108,Table: 108,Table: 108,Table: 108
,,,,,,
,,,The Benefits and Costs of Diversion for Nonviolent Offenders,The Benefits and Costs of Diversion for Nonviolent Offenders,•,101
had he or she not been diverted through risk assessment.,had he or she not been diverted through risk assessment.,had he or she not been diverted through risk assessment.,had he or she not been diverted through risk assessment.,The final source of costs is system,The final source of costs is system,The final source of costs is system
"costs, the costs of processing diverted offenders who reoffended, or subsequently violated pro-","costs, the costs of processing diverted offenders who reoffended, or subsequently violated pro-","costs, the costs of processing diverted offenders who reoffended, or subsequently violated pro-","costs, the costs of processing diverted offenders who reoffended, or subsequently violated pro-","costs, the costs of processing diverted offenders who reoffended, or subsequently violated pro-","costs, the costs of processing diverted offenders who reoffended, or subsequently violated pro-","costs, the costs of processing diverted offenders who reoffended, or subsequently violated pro-"
bation terms.,bation terms.,,,,,
,Costs of Alternative Sanctions,Costs of Alternative Sanctions,,,,
,"A total of 1,006 sanctions with significant and measurable costs were prescribed to 555","A total of 1,006 sanctions with significant and measurable costs were prescribed to 555","A total of 1,006 sanctions with significant and measurable costs were prescribed to 555","A total of 1,006 sanctions with significant and measurable costs were prescribed to 555","A total of 1,006 sanctions with significant and measurable costs were prescribed to 555","A total of 1,006 sanctions with significant and measurable costs were prescribed to 555"
diverted offenders.60,diverted offenders.60,"These alternative punishments accounted for over $6.2 million in costs,","These alternative punishments accounted for over $6.2 million in costs,","These alternative punishments accounted for over $6.2 million in costs,","These alternative punishments accounted for over $6.2 million in costs,","These alternative punishments accounted for over $6.2 million in costs,"
83 percent of the $7.5 million in total costs identified in this study.,83 percent of the $7.5 million in total costs identified in this study.,83 percent of the $7.5 million in total costs identified in this study.,83 percent of the $7.5 million in total costs identified in this study.,Jail costs were over $3.5,Jail costs were over $3.5,Jail costs were over $3.5
"million, accounting for approximately 45 percent of the total.","million, accounting for approximately 45 percent of the total.","million, accounting for approximately 45 percent of the total.","million, accounting for approximately 45 percent of the total.","Other than jail, detention and","Other than jail, detention and","Other than jail, detention and"
"diversion centers were the most expensive programs, each accounting for about three-quarters","diversion centers were the most expensive programs, each accounting for about three-quarters","diversion centers were the most expensive programs, each accounting for about three-quarters","diversion centers were the most expensive programs, each accounting for about three-quarters","diversion centers were the most expensive programs, each accounting for about three-quarters","diversion centers were the most expensive programs, each accounting for about three-quarters","diversion centers were the most expensive programs, each accounting for about three-quarters"
of a million dollars in costs.,of a million dollars in costs.,,,,,
,"Of the 363 offenders diverted from prison, 214 received some jail time as a part of his or","Of the 363 offenders diverted from prison, 214 received some jail time as a part of his or","Of the 363 offenders diverted from prison, 214 received some jail time as a part of his or","Of the 363 offenders diverted from prison, 214 received some jail time as a part of his or","Of the 363 offenders diverted from prison, 214 received some jail time as a part of his or","Of the 363 offenders diverted from prison, 214 received some jail time as a part of his or"
her sentencing package.61,her sentencing package.61,"These 214 offenders received, on average, 6.8 months of jail time, a","These 214 offenders received, on average, 6.8 months of jail time, a","These 214 offenders received, on average, 6.8 months of jail time, a","These 214 offenders received, on average, 6.8 months of jail time, a","These 214 offenders received, on average, 6.8 months of jail time, a"
total of 121 years. This created a financial burden of over $3.5 million for local jails (See Figure,total of 121 years. This created a financial burden of over $3.5 million for local jails (See Figure,total of 121 years. This created a financial burden of over $3.5 million for local jails (See Figure,total of 121 years. This created a financial burden of over $3.5 million for local jails (See Figure,total of 121 years. This created a financial burden of over $3.5 million for local jails (See Figure,total of 121 years. This created a financial burden of over $3.5 million for local jails (See Figure,total of 121 years. This created a financial burden of over $3.5 million for local jails (See Figure
