Name: “Table 1 of 1 on page 48 of 141”,Name: “Table 1 of 1 on page 48 of 141”,Name: “Table 1 of 1 on page 48 of 141”,Name: “Table 1 of 1 on page 48 of 141”
Table: 46,Table: 46,Table: 46,Table: 46
,,,
,Using the Instrument: Descriptive Results from the Pilot Study,•,39
"design, development, and preliminary use of the risk assessment instrument with information","design, development, and preliminary use of the risk assessment instrument with information","design, development, and preliminary use of the risk assessment instrument with information","design, development, and preliminary use of the risk assessment instrument with information"
"from the field. During the summer of 2000, the NCSC evaluation team visited the pilot sites","from the field. During the summer of 2000, the NCSC evaluation team visited the pilot sites","from the field. During the summer of 2000, the NCSC evaluation team visited the pilot sites","from the field. During the summer of 2000, the NCSC evaluation team visited the pilot sites"
"to speak with judges, Commonwealth attorneys, defense counsel, and probation officers about","to speak with judges, Commonwealth attorneys, defense counsel, and probation officers about","to speak with judges, Commonwealth attorneys, defense counsel, and probation officers about","to speak with judges, Commonwealth attorneys, defense counsel, and probation officers about"
risk assessment.,"Respondents answered questions about using alternative sanctions, the me-","Respondents answered questions about using alternative sanctions, the me-","Respondents answered questions about using alternative sanctions, the me-"
"chanics of the risk assessment instrument, effects on local legal cultures, recommendations for","chanics of the risk assessment instrument, effects on local legal cultures, recommendations for","chanics of the risk assessment instrument, effects on local legal cultures, recommendations for","chanics of the risk assessment instrument, effects on local legal cultures, recommendations for"
"improvements to the program, and whether they support expansion of the pilot project state-","improvements to the program, and whether they support expansion of the pilot project state-","improvements to the program, and whether they support expansion of the pilot project state-","improvements to the program, and whether they support expansion of the pilot project state-"
"wide. Responses and recommendations varied by locality and occupation, but some common","wide. Responses and recommendations varied by locality and occupation, but some common","wide. Responses and recommendations varied by locality and occupation, but some common","wide. Responses and recommendations varied by locality and occupation, but some common"
themes emerged. The evaluation team believes combining the results of the process analysis,themes emerged. The evaluation team believes combining the results of the process analysis,themes emerged. The evaluation team believes combining the results of the process analysis,themes emerged. The evaluation team believes combining the results of the process analysis
with themes that emerged from the field leads to eight primary issues for consideration by,with themes that emerged from the field leads to eight primary issues for consideration by,with themes that emerged from the field leads to eight primary issues for consideration by,with themes that emerged from the field leads to eight primary issues for consideration by
the Commission.,"We have laid out those issues, and recommendations for the future, in the","We have laid out those issues, and recommendations for the future, in the","We have laid out those issues, and recommendations for the future, in the"
following pages.,,,
Issue 1:,Do judges and other justice system stakeholders perceive the risk assessment,,
program as effective?,,,
Judges,,,
