Name: “Table 1 of 1 on page 67 of 141”,Name: “Table 1 of 1 on page 67 of 141”,Name: “Table 1 of 1 on page 67 of 141”,Name: “Table 1 of 1 on page 67 of 141”,Name: “Table 1 of 1 on page 67 of 141”,Name: “Table 1 of 1 on page 67 of 141”,Name: “Table 1 of 1 on page 67 of 141”
Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65
,,,,,,
58,•,Offender Risk Assessment in Virginia,,,,
"larceny was the least diverted offense type, and fraud the most.","larceny was the least diverted offense type, and fraud the most.","larceny was the least diverted offense type, and fraud the most.","larceny was the least diverted offense type, and fraud the most.","larceny was the least diverted offense type, and fraud the most.","Hence, even after controlling","Hence, even after controlling"
"for all the factors on Worksheet D, the analysis shows that judges used offense type as a cue in","for all the factors on Worksheet D, the analysis shows that judges used offense type as a cue in","for all the factors on Worksheet D, the analysis shows that judges used offense type as a cue in","for all the factors on Worksheet D, the analysis shows that judges used offense type as a cue in","for all the factors on Worksheet D, the analysis shows that judges used offense type as a cue in","for all the factors on Worksheet D, the analysis shows that judges used offense type as a cue in","for all the factors on Worksheet D, the analysis shows that judges used offense type as a cue in"
"deciding whether to divert a particular offender, and that they were significantly less likely to","deciding whether to divert a particular offender, and that they were significantly less likely to","deciding whether to divert a particular offender, and that they were significantly less likely to","deciding whether to divert a particular offender, and that they were significantly less likely to","deciding whether to divert a particular offender, and that they were significantly less likely to","deciding whether to divert a particular offender, and that they were significantly less likely to","deciding whether to divert a particular offender, and that they were significantly less likely to"
"divert larceny offenders, whom they viewed as the greatest risk.","divert larceny offenders, whom they viewed as the greatest risk.","divert larceny offenders, whom they viewed as the greatest risk.","divert larceny offenders, whom they viewed as the greatest risk.","divert larceny offenders, whom they viewed as the greatest risk.",,
Figure 5.3,Figure 5.3,,,,,
Diversion of Eligible Offenders by Offense Type and Risk Recommendation,Diversion of Eligible Offenders by Offense Type and Risk Recommendation,Diversion of Eligible Offenders by Offense Type and Risk Recommendation,Diversion of Eligible Offenders by Offense Type and Risk Recommendation,Diversion of Eligible Offenders by Offense Type and Risk Recommendation,Diversion of Eligible Offenders by Offense Type and Risk Recommendation,Diversion of Eligible Offenders by Offense Type and Risk Recommendation
