Name: “Table 1 of 1 on page 95 of 141”,Name: “Table 1 of 1 on page 95 of 141”,Name: “Table 1 of 1 on page 95 of 141”,Name: “Table 1 of 1 on page 95 of 141”,Name: “Table 1 of 1 on page 95 of 141”,Name: “Table 1 of 1 on page 95 of 141”,Name: “Table 1 of 1 on page 95 of 141”,Name: “Table 1 of 1 on page 95 of 141”,Name: “Table 1 of 1 on page 95 of 141”,Name: “Table 1 of 1 on page 95 of 141”
Table: 93,Table: 93,Table: 93,Table: 93,Table: 93,Table: 93,Table: 93,Table: 93,Table: 93,Table: 93
,,,,,,,,,
86,•,Offender Risk Assessment in Virginia,Offender Risk Assessment in Virginia,,,,,,
,"Figure 5.27 shows the results of the basic model, and shows Total Risk Score to be signifi-","Figure 5.27 shows the results of the basic model, and shows Total Risk Score to be signifi-","Figure 5.27 shows the results of the basic model, and shows Total Risk Score to be signifi-","Figure 5.27 shows the results of the basic model, and shows Total Risk Score to be signifi-","Figure 5.27 shows the results of the basic model, and shows Total Risk Score to be signifi-","Figure 5.27 shows the results of the basic model, and shows Total Risk Score to be signifi-","Figure 5.27 shows the results of the basic model, and shows Total Risk Score to be signifi-","Figure 5.27 shows the results of the basic model, and shows Total Risk Score to be signifi-","Figure 5.27 shows the results of the basic model, and shows Total Risk Score to be signifi-"
cant for both measures of recidivism.,cant for both measures of recidivism.,cant for both measures of recidivism.,cant for both measures of recidivism.,The coefficient for Total Risk Score is positive in both,The coefficient for Total Risk Score is positive in both,The coefficient for Total Risk Score is positive in both,The coefficient for Total Risk Score is positive in both,The coefficient for Total Risk Score is positive in both,The coefficient for Total Risk Score is positive in both
"models, indicating that as the total score on Worksheet D rises so does the likelihood of recidi-","models, indicating that as the total score on Worksheet D rises so does the likelihood of recidi-","models, indicating that as the total score on Worksheet D rises so does the likelihood of recidi-","models, indicating that as the total score on Worksheet D rises so does the likelihood of recidi-","models, indicating that as the total score on Worksheet D rises so does the likelihood of recidi-","models, indicating that as the total score on Worksheet D rises so does the likelihood of recidi-","models, indicating that as the total score on Worksheet D rises so does the likelihood of recidi-","models, indicating that as the total score on Worksheet D rises so does the likelihood of recidi-","models, indicating that as the total score on Worksheet D rises so does the likelihood of recidi-","models, indicating that as the total score on Worksheet D rises so does the likelihood of recidi-"
vism. The hazard ratio for Total Risk Score in the Arrest Model (Conviction Model) indicates,vism. The hazard ratio for Total Risk Score in the Arrest Model (Conviction Model) indicates,vism. The hazard ratio for Total Risk Score in the Arrest Model (Conviction Model) indicates,vism. The hazard ratio for Total Risk Score in the Arrest Model (Conviction Model) indicates,vism. The hazard ratio for Total Risk Score in the Arrest Model (Conviction Model) indicates,vism. The hazard ratio for Total Risk Score in the Arrest Model (Conviction Model) indicates,vism. The hazard ratio for Total Risk Score in the Arrest Model (Conviction Model) indicates,vism. The hazard ratio for Total Risk Score in the Arrest Model (Conviction Model) indicates,vism. The hazard ratio for Total Risk Score in the Arrest Model (Conviction Model) indicates,vism. The hazard ratio for Total Risk Score in the Arrest Model (Conviction Model) indicates
that the estimated risk of recidivism for offenders increases 5.7 percent (8.5 percent) with every one,that the estimated risk of recidivism for offenders increases 5.7 percent (8.5 percent) with every one,that the estimated risk of recidivism for offenders increases 5.7 percent (8.5 percent) with every one,that the estimated risk of recidivism for offenders increases 5.7 percent (8.5 percent) with every one,that the estimated risk of recidivism for offenders increases 5.7 percent (8.5 percent) with every one,that the estimated risk of recidivism for offenders increases 5.7 percent (8.5 percent) with every one,that the estimated risk of recidivism for offenders increases 5.7 percent (8.5 percent) with every one,that the estimated risk of recidivism for offenders increases 5.7 percent (8.5 percent) with every one,that the estimated risk of recidivism for offenders increases 5.7 percent (8.5 percent) with every one,that the estimated risk of recidivism for offenders increases 5.7 percent (8.5 percent) with every one
point increase in the total risk score (controlling for the influence of type of offense and pilot site).,point increase in the total risk score (controlling for the influence of type of offense and pilot site).,point increase in the total risk score (controlling for the influence of type of offense and pilot site).,point increase in the total risk score (controlling for the influence of type of offense and pilot site).,point increase in the total risk score (controlling for the influence of type of offense and pilot site).,point increase in the total risk score (controlling for the influence of type of offense and pilot site).,point increase in the total risk score (controlling for the influence of type of offense and pilot site).,point increase in the total risk score (controlling for the influence of type of offense and pilot site).,point increase in the total risk score (controlling for the influence of type of offense and pilot site).,point increase in the total risk score (controlling for the influence of type of offense and pilot site).
Figure 5.27,Figure 5.27,,,,,,,,
