Name: “Table 1 of 1 on page 27 of 141”,Name: “Table 1 of 1 on page 27 of 141”,Name: “Table 1 of 1 on page 27 of 141”,Name: “Table 1 of 1 on page 27 of 141”,Name: “Table 1 of 1 on page 27 of 141”,Name: “Table 1 of 1 on page 27 of 141”,Name: “Table 1 of 1 on page 27 of 141”,Name: “Table 1 of 1 on page 27 of 141”,Name: “Table 1 of 1 on page 27 of 141”,Name: “Table 1 of 1 on page 27 of 141”,Name: “Table 1 of 1 on page 27 of 141”,Name: “Table 1 of 1 on page 27 of 141”,Name: “Table 1 of 1 on page 27 of 141”,Name: “Table 1 of 1 on page 27 of 141”,Name: “Table 1 of 1 on page 27 of 141”,Name: “Table 1 of 1 on page 27 of 141”,Name: “Table 1 of 1 on page 27 of 141”,Name: “Table 1 of 1 on page 27 of 141”,Name: “Table 1 of 1 on page 27 of 141”,Name: “Table 1 of 1 on page 27 of 141”,Name: “Table 1 of 1 on page 27 of 141”,Name: “Table 1 of 1 on page 27 of 141”,Name: “Table 1 of 1 on page 27 of 141”,Name: “Table 1 of 1 on page 27 of 141”,Name: “Table 1 of 1 on page 27 of 141”,Name: “Table 1 of 1 on page 27 of 141”
Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25
,,,,,,,,,,,,,,,,,,,,,,,,,
18,•,Offender Risk Assessment in Virginia,Offender Risk Assessment in Virginia,Offender Risk Assessment in Virginia,Offender Risk Assessment in Virginia,Offender Risk Assessment in Virginia,,,,,,,,,,,,,,,,,,,
A recommendation for diversion is based on the risk assessment point total. All eligible offend-,A recommendation for diversion is based on the risk assessment point total. All eligible offend-,A recommendation for diversion is based on the risk assessment point total. All eligible offend-,A recommendation for diversion is based on the risk assessment point total. All eligible offend-,A recommendation for diversion is based on the risk assessment point total. All eligible offend-,A recommendation for diversion is based on the risk assessment point total. All eligible offend-,A recommendation for diversion is based on the risk assessment point total. All eligible offend-,A recommendation for diversion is based on the risk assessment point total. All eligible offend-,A recommendation for diversion is based on the risk assessment point total. All eligible offend-,A recommendation for diversion is based on the risk assessment point total. All eligible offend-,A recommendation for diversion is based on the risk assessment point total. All eligible offend-,A recommendation for diversion is based on the risk assessment point total. All eligible offend-,A recommendation for diversion is based on the risk assessment point total. All eligible offend-,A recommendation for diversion is based on the risk assessment point total. All eligible offend-,A recommendation for diversion is based on the risk assessment point total. All eligible offend-,A recommendation for diversion is based on the risk assessment point total. All eligible offend-,A recommendation for diversion is based on the risk assessment point total. All eligible offend-,A recommendation for diversion is based on the risk assessment point total. All eligible offend-,A recommendation for diversion is based on the risk assessment point total. All eligible offend-,A recommendation for diversion is based on the risk assessment point total. All eligible offend-,A recommendation for diversion is based on the risk assessment point total. All eligible offend-,A recommendation for diversion is based on the risk assessment point total. All eligible offend-,A recommendation for diversion is based on the risk assessment point total. All eligible offend-,A recommendation for diversion is based on the risk assessment point total. All eligible offend-,A recommendation for diversion is based on the risk assessment point total. All eligible offend-,A recommendation for diversion is based on the risk assessment point total. All eligible offend-
ers scoring nine points or less on the instrument are recommended for diversion.,ers scoring nine points or less on the instrument are recommended for diversion.,ers scoring nine points or less on the instrument are recommended for diversion.,ers scoring nine points or less on the instrument are recommended for diversion.,ers scoring nine points or less on the instrument are recommended for diversion.,ers scoring nine points or less on the instrument are recommended for diversion.,ers scoring nine points or less on the instrument are recommended for diversion.,ers scoring nine points or less on the instrument are recommended for diversion.,ers scoring nine points or less on the instrument are recommended for diversion.,ers scoring nine points or less on the instrument are recommended for diversion.,ers scoring nine points or less on the instrument are recommended for diversion.,ers scoring nine points or less on the instrument are recommended for diversion.,ers scoring nine points or less on the instrument are recommended for diversion.,ers scoring nine points or less on the instrument are recommended for diversion.,ers scoring nine points or less on the instrument are recommended for diversion.,ers scoring nine points or less on the instrument are recommended for diversion.,ers scoring nine points or less on the instrument are recommended for diversion.,ers scoring nine points or less on the instrument are recommended for diversion.,ers scoring nine points or less on the instrument are recommended for diversion.,ers scoring nine points or less on the instrument are recommended for diversion.,ers scoring nine points or less on the instrument are recommended for diversion.,ers scoring nine points or less on the instrument are recommended for diversion.,ers scoring nine points or less on the instrument are recommended for diversion.,ers scoring nine points or less on the instrument are recommended for diversion.,ers scoring nine points or less on the instrument are recommended for diversion.,Section D
"results are presented to the judge, along with the sentencing guidelines recommendation from","results are presented to the judge, along with the sentencing guidelines recommendation from","results are presented to the judge, along with the sentencing guidelines recommendation from","results are presented to the judge, along with the sentencing guidelines recommendation from","results are presented to the judge, along with the sentencing guidelines recommendation from","results are presented to the judge, along with the sentencing guidelines recommendation from","results are presented to the judge, along with the sentencing guidelines recommendation from","results are presented to the judge, along with the sentencing guidelines recommendation from","results are presented to the judge, along with the sentencing guidelines recommendation from","results are presented to the judge, along with the sentencing guidelines recommendation from","results are presented to the judge, along with the sentencing guidelines recommendation from","results are presented to the judge, along with the sentencing guidelines recommendation from","results are presented to the judge, along with the sentencing guidelines recommendation from","results are presented to the judge, along with the sentencing guidelines recommendation from","results are presented to the judge, along with the sentencing guidelines recommendation from","results are presented to the judge, along with the sentencing guidelines recommendation from","results are presented to the judge, along with the sentencing guidelines recommendation from","results are presented to the judge, along with the sentencing guidelines recommendation from","results are presented to the judge, along with the sentencing guidelines recommendation from","results are presented to the judge, along with the sentencing guidelines recommendation from","results are presented to the judge, along with the sentencing guidelines recommendation from","results are presented to the judge, along with the sentencing guidelines recommendation from","results are presented to the judge, along with the sentencing guidelines recommendation from","results are presented to the judge, along with the sentencing guidelines recommendation from","results are presented to the judge, along with the sentencing guidelines recommendation from","results are presented to the judge, along with the sentencing guidelines recommendation from"
"either Section B or C. In addition to the individual section worksheets, the sentencing recom-","either Section B or C. In addition to the individual section worksheets, the sentencing recom-","either Section B or C. In addition to the individual section worksheets, the sentencing recom-","either Section B or C. In addition to the individual section worksheets, the sentencing recom-","either Section B or C. In addition to the individual section worksheets, the sentencing recom-","either Section B or C. In addition to the individual section worksheets, the sentencing recom-","either Section B or C. In addition to the individual section worksheets, the sentencing recom-","either Section B or C. In addition to the individual section worksheets, the sentencing recom-","either Section B or C. In addition to the individual section worksheets, the sentencing recom-","either Section B or C. In addition to the individual section worksheets, the sentencing recom-","either Section B or C. In addition to the individual section worksheets, the sentencing recom-","either Section B or C. In addition to the individual section worksheets, the sentencing recom-","either Section B or C. In addition to the individual section worksheets, the sentencing recom-","either Section B or C. In addition to the individual section worksheets, the sentencing recom-","either Section B or C. In addition to the individual section worksheets, the sentencing recom-","either Section B or C. In addition to the individual section worksheets, the sentencing recom-","either Section B or C. In addition to the individual section worksheets, the sentencing recom-","either Section B or C. In addition to the individual section worksheets, the sentencing recom-","either Section B or C. In addition to the individual section worksheets, the sentencing recom-","either Section B or C. In addition to the individual section worksheets, the sentencing recom-","either Section B or C. In addition to the individual section worksheets, the sentencing recom-","either Section B or C. In addition to the individual section worksheets, the sentencing recom-","either Section B or C. In addition to the individual section worksheets, the sentencing recom-","either Section B or C. In addition to the individual section worksheets, the sentencing recom-","either Section B or C. In addition to the individual section worksheets, the sentencing recom-","either Section B or C. In addition to the individual section worksheets, the sentencing recom-"
"mendations are summarized on a fifth form, the guidelines coversheet. Judges have the option","mendations are summarized on a fifth form, the guidelines coversheet. Judges have the option","mendations are summarized on a fifth form, the guidelines coversheet. Judges have the option","mendations are summarized on a fifth form, the guidelines coversheet. Judges have the option","mendations are summarized on a fifth form, the guidelines coversheet. Judges have the option","mendations are summarized on a fifth form, the guidelines coversheet. Judges have the option","mendations are summarized on a fifth form, the guidelines coversheet. Judges have the option","mendations are summarized on a fifth form, the guidelines coversheet. Judges have the option","mendations are summarized on a fifth form, the guidelines coversheet. Judges have the option","mendations are summarized on a fifth form, the guidelines coversheet. Judges have the option","mendations are summarized on a fifth form, the guidelines coversheet. Judges have the option","mendations are summarized on a fifth form, the guidelines coversheet. Judges have the option","mendations are summarized on a fifth form, the guidelines coversheet. Judges have the option","mendations are summarized on a fifth form, the guidelines coversheet. Judges have the option","mendations are summarized on a fifth form, the guidelines coversheet. Judges have the option","mendations are summarized on a fifth form, the guidelines coversheet. Judges have the option","mendations are summarized on a fifth form, the guidelines coversheet. Judges have the option","mendations are summarized on a fifth form, the guidelines coversheet. Judges have the option","mendations are summarized on a fifth form, the guidelines coversheet. Judges have the option","mendations are summarized on a fifth form, the guidelines coversheet. Judges have the option","mendations are summarized on a fifth form, the guidelines coversheet. Judges have the option","mendations are summarized on a fifth form, the guidelines coversheet. Judges have the option","mendations are summarized on a fifth form, the guidelines coversheet. Judges have the option","mendations are summarized on a fifth form, the guidelines coversheet. Judges have the option","mendations are summarized on a fifth form, the guidelines coversheet. Judges have the option","mendations are summarized on a fifth form, the guidelines coversheet. Judges have the option"
of following the diversion recommendation or sentencing in accordance with the original guide-,of following the diversion recommendation or sentencing in accordance with the original guide-,of following the diversion recommendation or sentencing in accordance with the original guide-,of following the diversion recommendation or sentencing in accordance with the original guide-,of following the diversion recommendation or sentencing in accordance with the original guide-,of following the diversion recommendation or sentencing in accordance with the original guide-,of following the diversion recommendation or sentencing in accordance with the original guide-,of following the diversion recommendation or sentencing in accordance with the original guide-,of following the diversion recommendation or sentencing in accordance with the original guide-,of following the diversion recommendation or sentencing in accordance with the original guide-,of following the diversion recommendation or sentencing in accordance with the original guide-,of following the diversion recommendation or sentencing in accordance with the original guide-,of following the diversion recommendation or sentencing in accordance with the original guide-,of following the diversion recommendation or sentencing in accordance with the original guide-,of following the diversion recommendation or sentencing in accordance with the original guide-,of following the diversion recommendation or sentencing in accordance with the original guide-,of following the diversion recommendation or sentencing in accordance with the original guide-,of following the diversion recommendation or sentencing in accordance with the original guide-,of following the diversion recommendation or sentencing in accordance with the original guide-,of following the diversion recommendation or sentencing in accordance with the original guide-,of following the diversion recommendation or sentencing in accordance with the original guide-,of following the diversion recommendation or sentencing in accordance with the original guide-,of following the diversion recommendation or sentencing in accordance with the original guide-,of following the diversion recommendation or sentencing in accordance with the original guide-,of following the diversion recommendation or sentencing in accordance with the original guide-,of following the diversion recommendation or sentencing in accordance with the original guide-
lines recommendation.,lines recommendation.,lines recommendation.,lines recommendation.,lines recommendation.,,,,,,,,,,,,,,,,,,,,,
