Name: “Table 1 of 1 on page 141 of 141”,Name: “Table 1 of 1 on page 141 of 141”,Name: “Table 1 of 1 on page 141 of 141”,Name: “Table 1 of 1 on page 141 of 141”
Table: 139,Table: 139,Table: 139,Table: 139
,,,
132,•,Offender Risk Assessment in Virginia,
The National Center for State Courts,The National Center for State Courts,The National Center for State Courts,
MAIN OFFICE,MAIN OFFICE,MAIN OFFICE,
300 Newport Avenue (23185),300 Newport Avenue (23185),300 Newport Avenue (23185),
P. O. Box 8798,P. O. Box 8798,P. O. Box 8798,
"Williamsburg, VA 23187-8798","Williamsburg, VA 23187-8798","Williamsburg, VA 23187-8798",
Phone:,Phone:,757-253-2000,
Fax:,Fax:,757-220-0449,
TTY:,TTY:,757-259-1846,
DENVER OFFICE,DENVER OFFICE,DENVER OFFICE,
"1331 Seventeenth Street, Suite 402","1331 Seventeenth Street, Suite 402","1331 Seventeenth Street, Suite 402",
"Denver, CO 80202-1554","Denver, CO 80202-1554","Denver, CO 80202-1554",
Phone:,Phone:,303-293-3063,
Fax:,Fax:,303-296-9007,
WASHINGTON AREA OFFICE,WASHINGTON AREA OFFICE,WASHINGTON AREA OFFICE,
"2425 Wilson Boulevard, Suite 350","2425 Wilson Boulevard, Suite 350","2425 Wilson Boulevard, Suite 350",
"Arlington, VA 22201","Arlington, VA 22201","Arlington, VA 22201",
Phone:,Phone:,703-841-0200,
Fax:,Fax:,703-841-0206,
"The National Center for State Courts is an independent, nonprofit, tax-exempt","The National Center for State Courts is an independent, nonprofit, tax-exempt","The National Center for State Courts is an independent, nonprofit, tax-exempt","The National Center for State Courts is an independent, nonprofit, tax-exempt"
organization in accordance with Section 501(c)(3) of the Internal Revenue code.,organization in accordance with Section 501(c)(3) of the Internal Revenue code.,organization in accordance with Section 501(c)(3) of the Internal Revenue code.,To
"find out about supporting the work and mission of The National Center, contact The","find out about supporting the work and mission of The National Center, contact The","find out about supporting the work and mission of The National Center, contact The","find out about supporting the work and mission of The National Center, contact The"
"National Center’s Development Office at 1-800-616-6110, or development@ncsc.dni.us.","National Center’s Development Office at 1-800-616-6110, or development@ncsc.dni.us.","National Center’s Development Office at 1-800-616-6110, or development@ncsc.dni.us.","National Center’s Development Office at 1-800-616-6110, or development@ncsc.dni.us."
