Name: “Table 1 of 1 on page 78 of 141”,Name: “Table 1 of 1 on page 78 of 141”,Name: “Table 1 of 1 on page 78 of 141”,Name: “Table 1 of 1 on page 78 of 141”,Name: “Table 1 of 1 on page 78 of 141”,Name: “Table 1 of 1 on page 78 of 141”,Name: “Table 1 of 1 on page 78 of 141”
Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76
,,,,,,
,,Diversion and Recidivism in the Context of Risk Assessment,Diversion and Recidivism in the Context of Risk Assessment,Diversion and Recidivism in the Context of Risk Assessment,•,69
*,Does shifting the threshold from the risk score of nine affect the probability,Does shifting the threshold from the risk score of nine affect the probability,Does shifting the threshold from the risk score of nine affect the probability,Does shifting the threshold from the risk score of nine affect the probability,Does shifting the threshold from the risk score of nine affect the probability,Does shifting the threshold from the risk score of nine affect the probability
,of survival and the number of offenders who recidivate?,of survival and the number of offenders who recidivate?,of survival and the number of offenders who recidivate?,of survival and the number of offenders who recidivate?,,
"A critical component of a risk assessment instrument is the threshold score, which differentiates","A critical component of a risk assessment instrument is the threshold score, which differentiates","A critical component of a risk assessment instrument is the threshold score, which differentiates","A critical component of a risk assessment instrument is the threshold score, which differentiates","A critical component of a risk assessment instrument is the threshold score, which differentiates","A critical component of a risk assessment instrument is the threshold score, which differentiates","A critical component of a risk assessment instrument is the threshold score, which differentiates"
high from low risk groups.,high from low risk groups.,Choosing a threshold score is usually informed by the results of,Choosing a threshold score is usually informed by the results of,Choosing a threshold score is usually informed by the results of,Choosing a threshold score is usually informed by the results of,Choosing a threshold score is usually informed by the results of
"statistical analysis, but it is ultimately a policy decision based on the level of risk tolerable to","statistical analysis, but it is ultimately a policy decision based on the level of risk tolerable to","statistical analysis, but it is ultimately a policy decision based on the level of risk tolerable to","statistical analysis, but it is ultimately a policy decision based on the level of risk tolerable to","statistical analysis, but it is ultimately a policy decision based on the level of risk tolerable to","statistical analysis, but it is ultimately a policy decision based on the level of risk tolerable to","statistical analysis, but it is ultimately a policy decision based on the level of risk tolerable to"
"policymakers. Because our sample of diverted offenders contained a wide range of risk scores,","policymakers. Because our sample of diverted offenders contained a wide range of risk scores,","policymakers. Because our sample of diverted offenders contained a wide range of risk scores,","policymakers. Because our sample of diverted offenders contained a wide range of risk scores,","policymakers. Because our sample of diverted offenders contained a wide range of risk scores,","policymakers. Because our sample of diverted offenders contained a wide range of risk scores,","policymakers. Because our sample of diverted offenders contained a wide range of risk scores,"
it was possible to examine if and how recidivism rates varied along the spectrum of risk scores.,it was possible to examine if and how recidivism rates varied along the spectrum of risk scores.,it was possible to examine if and how recidivism rates varied along the spectrum of risk scores.,it was possible to examine if and how recidivism rates varied along the spectrum of risk scores.,it was possible to examine if and how recidivism rates varied along the spectrum of risk scores.,it was possible to examine if and how recidivism rates varied along the spectrum of risk scores.,it was possible to examine if and how recidivism rates varied along the spectrum of risk scores.
