Name: “Table 1 of 1 on page 64 of 141”,Name: “Table 1 of 1 on page 64 of 141”,Name: “Table 1 of 1 on page 64 of 141”,Name: “Table 1 of 1 on page 64 of 141”,Name: “Table 1 of 1 on page 64 of 141”,Name: “Table 1 of 1 on page 64 of 141”,Name: “Table 1 of 1 on page 64 of 141”,Name: “Table 1 of 1 on page 64 of 141”,Name: “Table 1 of 1 on page 64 of 141”,Name: “Table 1 of 1 on page 64 of 141”
Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62
,,,,,,,,,
,,,,Diversion and Recidivism in the Context of Risk Assessment,Diversion and Recidivism in the Context of Risk Assessment,Diversion and Recidivism in the Context of Risk Assessment,Diversion and Recidivism in the Context of Risk Assessment,•,55
,"The results of the regression analysis, and the variables that are statistically significant in","The results of the regression analysis, and the variables that are statistically significant in","The results of the regression analysis, and the variables that are statistically significant in","The results of the regression analysis, and the variables that are statistically significant in","The results of the regression analysis, and the variables that are statistically significant in","The results of the regression analysis, and the variables that are statistically significant in","The results of the regression analysis, and the variables that are statistically significant in","The results of the regression analysis, and the variables that are statistically significant in","The results of the regression analysis, and the variables that are statistically significant in"
"explaining diversion, are displayed in the figure below. The entries in the figure are the regres-","explaining diversion, are displayed in the figure below. The entries in the figure are the regres-","explaining diversion, are displayed in the figure below. The entries in the figure are the regres-","explaining diversion, are displayed in the figure below. The entries in the figure are the regres-","explaining diversion, are displayed in the figure below. The entries in the figure are the regres-","explaining diversion, are displayed in the figure below. The entries in the figure are the regres-","explaining diversion, are displayed in the figure below. The entries in the figure are the regres-","explaining diversion, are displayed in the figure below. The entries in the figure are the regres-","explaining diversion, are displayed in the figure below. The entries in the figure are the regres-","explaining diversion, are displayed in the figure below. The entries in the figure are the regres-"
sion coefficients (called logits in logistic regression) for each independent variable.,sion coefficients (called logits in logistic regression) for each independent variable.,sion coefficients (called logits in logistic regression) for each independent variable.,sion coefficients (called logits in logistic regression) for each independent variable.,sion coefficients (called logits in logistic regression) for each independent variable.,sion coefficients (called logits in logistic regression) for each independent variable.,sion coefficients (called logits in logistic regression) for each independent variable.,sion coefficients (called logits in logistic regression) for each independent variable.,The coeffi-,The coeffi-
cients indicate the relative influence of each independent variable on the probability that an,cients indicate the relative influence of each independent variable on the probability that an,cients indicate the relative influence of each independent variable on the probability that an,cients indicate the relative influence of each independent variable on the probability that an,cients indicate the relative influence of each independent variable on the probability that an,cients indicate the relative influence of each independent variable on the probability that an,cients indicate the relative influence of each independent variable on the probability that an,cients indicate the relative influence of each independent variable on the probability that an,cients indicate the relative influence of each independent variable on the probability that an,cients indicate the relative influence of each independent variable on the probability that an
offender will be diverted. A positive coefficient indicates that larger values of the independent,offender will be diverted. A positive coefficient indicates that larger values of the independent,offender will be diverted. A positive coefficient indicates that larger values of the independent,offender will be diverted. A positive coefficient indicates that larger values of the independent,offender will be diverted. A positive coefficient indicates that larger values of the independent,offender will be diverted. A positive coefficient indicates that larger values of the independent,offender will be diverted. A positive coefficient indicates that larger values of the independent,offender will be diverted. A positive coefficient indicates that larger values of the independent,offender will be diverted. A positive coefficient indicates that larger values of the independent,offender will be diverted. A positive coefficient indicates that larger values of the independent
"variable are associated with an increased probability of diversion, while a negative coefficient","variable are associated with an increased probability of diversion, while a negative coefficient","variable are associated with an increased probability of diversion, while a negative coefficient","variable are associated with an increased probability of diversion, while a negative coefficient","variable are associated with an increased probability of diversion, while a negative coefficient","variable are associated with an increased probability of diversion, while a negative coefficient","variable are associated with an increased probability of diversion, while a negative coefficient","variable are associated with an increased probability of diversion, while a negative coefficient","variable are associated with an increased probability of diversion, while a negative coefficient","variable are associated with an increased probability of diversion, while a negative coefficient"
indicates a diminished probability of diversion.,indicates a diminished probability of diversion.,indicates a diminished probability of diversion.,indicates a diminished probability of diversion.,indicates a diminished probability of diversion.,,,,,
,Overall significance.,Overall significance.,,,,,,,
,The percentage of cases correctly predicted by the model (last row of the figure) shows the,The percentage of cases correctly predicted by the model (last row of the figure) shows the,The percentage of cases correctly predicted by the model (last row of the figure) shows the,The percentage of cases correctly predicted by the model (last row of the figure) shows the,The percentage of cases correctly predicted by the model (last row of the figure) shows the,The percentage of cases correctly predicted by the model (last row of the figure) shows the,The percentage of cases correctly predicted by the model (last row of the figure) shows the,The percentage of cases correctly predicted by the model (last row of the figure) shows the,The percentage of cases correctly predicted by the model (last row of the figure) shows the
overall success of the model in correctly predicting whether an offender was diverted.27,overall success of the model in correctly predicting whether an offender was diverted.27,overall success of the model in correctly predicting whether an offender was diverted.27,overall success of the model in correctly predicting whether an offender was diverted.27,overall success of the model in correctly predicting whether an offender was diverted.27,overall success of the model in correctly predicting whether an offender was diverted.27,overall success of the model in correctly predicting whether an offender was diverted.27,overall success of the model in correctly predicting whether an offender was diverted.27,This,This
Figure 5.2,,,,,,,,,
Logit Results for the Diversion Decision,Logit Results for the Diversion Decision,Logit Results for the Diversion Decision,Logit Results for the Diversion Decision,,,,,,
,,,Coef.,Std. Err.,z,P>|z|,95% Conf. Interval,95% Conf. Interval,95% Conf. Interval
Gender,,,-0.07,0.12,-0.60,0.55,-0.31,0.17,0.17
