Name: “Table 1 of 1 on page 51 of 141”,Name: “Table 1 of 1 on page 51 of 141”,Name: “Table 1 of 1 on page 51 of 141”,Name: “Table 1 of 1 on page 51 of 141”
Table: 49,Table: 49,Table: 49,Table: 49
,,,
42,•,Offender Risk Assessment in Virginia,
,The VCSC addresses issues of workload and scoring accuracy through ongoing training,The VCSC addresses issues of workload and scoring accuracy through ongoing training,The VCSC addresses issues of workload and scoring accuracy through ongoing training
and education. The significance of this effort became clear when VCSC staff sponsored educa-,and education. The significance of this effort became clear when VCSC staff sponsored educa-,and education. The significance of this effort became clear when VCSC staff sponsored educa-,and education. The significance of this effort became clear when VCSC staff sponsored educa-
tion sessions in each pilot site during October and November 1997.,tion sessions in each pilot site during October and November 1997.,tion sessions in each pilot site during October and November 1997.,The sessions reduced
"relatively high rates of worksheet error as judges, probation officers, Commonwealth attor-","relatively high rates of worksheet error as judges, probation officers, Commonwealth attor-","relatively high rates of worksheet error as judges, probation officers, Commonwealth attor-","relatively high rates of worksheet error as judges, probation officers, Commonwealth attor-"
"neys, and defense counsel became familiar with the purpose of risk assessment, and how to","neys, and defense counsel became familiar with the purpose of risk assessment, and how to","neys, and defense counsel became familiar with the purpose of risk assessment, and how to","neys, and defense counsel became familiar with the purpose of risk assessment, and how to"
complete the risk assessment worksheets.,complete the risk assessment worksheets.,complete the risk assessment worksheets.,VCSC staff publicized the event and distributed
manuals explaining the scoring of the new worksheets.,manuals explaining the scoring of the new worksheets.,manuals explaining the scoring of the new worksheets.,The Commission offered continuing
"legal education credit to attorneys, and Department of Corrections educational credits to pro-","legal education credit to attorneys, and Department of Corrections educational credits to pro-","legal education credit to attorneys, and Department of Corrections educational credits to pro-","legal education credit to attorneys, and Department of Corrections educational credits to pro-"
bation officers.,bation officers.,bation officers.,
Recommendation A: There is a clear connection between accurate completion of the risk,Recommendation A: There is a clear connection between accurate completion of the risk,Recommendation A: There is a clear connection between accurate completion of the risk,Recommendation A: There is a clear connection between accurate completion of the risk
"assessment instrument and the availability of a presentence report (PSI). Therefore, efforts","assessment instrument and the availability of a presentence report (PSI). Therefore, efforts","assessment instrument and the availability of a presentence report (PSI). Therefore, efforts","assessment instrument and the availability of a presentence report (PSI). Therefore, efforts"
"should be made to increase PSI rates, or to gather the specific data contained on the risk","should be made to increase PSI rates, or to gather the specific data contained on the risk","should be made to increase PSI rates, or to gather the specific data contained on the risk","should be made to increase PSI rates, or to gather the specific data contained on the risk"
