Name: “Table 1 of 1 on page 101 of 141”,Name: “Table 1 of 1 on page 101 of 141”,Name: “Table 1 of 1 on page 101 of 141”,Name: “Table 1 of 1 on page 101 of 141”,Name: “Table 1 of 1 on page 101 of 141”
Table: 99,Table: 99,Table: 99,Table: 99,Table: 99
,,,,
92,•,Offender Risk Assessment in Virginia,,
addition to the risk instrument as currently configured. We found that larceny offenders were,addition to the risk instrument as currently configured. We found that larceny offenders were,addition to the risk instrument as currently configured. We found that larceny offenders were,addition to the risk instrument as currently configured. We found that larceny offenders were,addition to the risk instrument as currently configured. We found that larceny offenders were
more prone to recidivism than fraud and drug offenders.,more prone to recidivism than fraud and drug offenders.,more prone to recidivism than fraud and drug offenders.,,
,"We should note that three of the factors found to be related to recidivism—total risk score,","We should note that three of the factors found to be related to recidivism—total risk score,","We should note that three of the factors found to be related to recidivism—total risk score,","We should note that three of the factors found to be related to recidivism—total risk score,"
"prior offense score, and type of primary offense—were also significant in the judicial decision","prior offense score, and type of primary offense—were also significant in the judicial decision","prior offense score, and type of primary offense—were also significant in the judicial decision","prior offense score, and type of primary offense—were also significant in the judicial decision","prior offense score, and type of primary offense—were also significant in the judicial decision"
"to divert. Judges tended to divert offenders with lower total risk scores, less serious prior records,","to divert. Judges tended to divert offenders with lower total risk scores, less serious prior records,","to divert. Judges tended to divert offenders with lower total risk scores, less serious prior records,","to divert. Judges tended to divert offenders with lower total risk scores, less serious prior records,","to divert. Judges tended to divert offenders with lower total risk scores, less serious prior records,"
and offenders convicted of drug and fraud offenses (compared to larceny offenses). It appears,and offenders convicted of drug and fraud offenses (compared to larceny offenses). It appears,and offenders convicted of drug and fraud offenses (compared to larceny offenses). It appears,and offenders convicted of drug and fraud offenses (compared to larceny offenses). It appears,and offenders convicted of drug and fraud offenses (compared to larceny offenses). It appears
that experience and intuition led judges to focus most prominently on the factors most closely,that experience and intuition led judges to focus most prominently on the factors most closely,that experience and intuition led judges to focus most prominently on the factors most closely,that experience and intuition led judges to focus most prominently on the factors most closely,that experience and intuition led judges to focus most prominently on the factors most closely
