Name: “Table 1 of 1 on page 52 of 141”,Name: “Table 1 of 1 on page 52 of 141”,Name: “Table 1 of 1 on page 52 of 141”,Name: “Table 1 of 1 on page 52 of 141”
Table: 50,Table: 50,Table: 50,Table: 50
,,,
,Using the Instrument: Descriptive Results from the Pilot Study,•,43
Issue 5. What is the relationship between “risk assessment” and “needs assessment?”,Issue 5. What is the relationship between “risk assessment” and “needs assessment?”,,
,Distinguishing between risk and need is important for developing and implementing any,Distinguishing between risk and need is important for developing and implementing any,Distinguishing between risk and need is important for developing and implementing any
offender assessment and screening tool. The design of the current evaluation reflects the fact,offender assessment and screening tool. The design of the current evaluation reflects the fact,offender assessment and screening tool. The design of the current evaluation reflects the fact,offender assessment and screening tool. The design of the current evaluation reflects the fact
"that the VCSC risk assessment does not gauge the needs of individual offenders, or recommend","that the VCSC risk assessment does not gauge the needs of individual offenders, or recommend","that the VCSC risk assessment does not gauge the needs of individual offenders, or recommend","that the VCSC risk assessment does not gauge the needs of individual offenders, or recommend"
a specific alternative punishment. The purpose of the VCSC instrument is to assess the offender’s,a specific alternative punishment. The purpose of the VCSC instrument is to assess the offender’s,a specific alternative punishment. The purpose of the VCSC instrument is to assess the offender’s,a specific alternative punishment. The purpose of the VCSC instrument is to assess the offender’s
risk to public safety.,"Needs assessment, on the other hand, identifies an offender’s needs and","Needs assessment, on the other hand, identifies an offender’s needs and","Needs assessment, on the other hand, identifies an offender’s needs and"
matches the offender to programs designed to address those needs.,matches the offender to programs designed to address those needs.,,
,"For practical purposes, we can generally assess sentenced felons in three ways. First, we can","For practical purposes, we can generally assess sentenced felons in three ways. First, we can","For practical purposes, we can generally assess sentenced felons in three ways. First, we can"
"assess their risk of recidivism, which is measured along a continuum ranging from rearrest to","assess their risk of recidivism, which is measured along a continuum ranging from rearrest to","assess their risk of recidivism, which is measured along a continuum ranging from rearrest to","assess their risk of recidivism, which is measured along a continuum ranging from rearrest to"
recommitment.,"Second, we can assess according to an offender’s need for services. These ser-","Second, we can assess according to an offender’s need for services. These ser-","Second, we can assess according to an offender’s need for services. These ser-"
"vices can range from counseling and treatment, to more restrictive secure facility settings, such","vices can range from counseling and treatment, to more restrictive secure facility settings, such","vices can range from counseling and treatment, to more restrictive secure facility settings, such","vices can range from counseling and treatment, to more restrictive secure facility settings, such"
"as detention centers and more traditional forms of incarceration—jail or prison. Third, we can","as detention centers and more traditional forms of incarceration—jail or prison. Third, we can","as detention centers and more traditional forms of incarceration—jail or prison. Third, we can","as detention centers and more traditional forms of incarceration—jail or prison. Third, we can"
