Name: “Table 1 of 1 on page 102 of 141”,Name: “Table 1 of 1 on page 102 of 141”,Name: “Table 1 of 1 on page 102 of 141”,Name: “Table 1 of 1 on page 102 of 141”
Table: 100,Table: 100,Table: 100,Table: 100
,,,
,Diversion and Recidivism in the Context of Risk Assessment,•,93
Recommendation:,The VCSC should revalidate the risk assessment instrument using new,The VCSC should revalidate the risk assessment instrument using new,
data from a more recent time period. Factors should be reevaluated to see if they are still “good”,data from a more recent time period. Factors should be reevaluated to see if they are still “good”,data from a more recent time period. Factors should be reevaluated to see if they are still “good”,
predictors of recidivism and their weights correctly specified.,"If factors are added, removed, or","If factors are added, removed, or",
"adjusted on Worksheet D, the threshold should be reevaluated. If no changes are made, consid-","adjusted on Worksheet D, the threshold should be reevaluated. If no changes are made, consid-","adjusted on Worksheet D, the threshold should be reevaluated. If no changes are made, consid-",
eration should be given to raising the threshold. Adjustments to the threshold must be based not,eration should be given to raising the threshold. Adjustments to the threshold must be based not,eration should be given to raising the threshold. Adjustments to the threshold must be based not,
"only on empirical assessment, but also on the amount of risk the VCSC is willing to accept.","only on empirical assessment, but also on the amount of risk the VCSC is willing to accept.",,
