Name: “Table 1 of 1 on page 114 of 141”,Name: “Table 1 of 1 on page 114 of 141”,Name: “Table 1 of 1 on page 114 of 141”,Name: “Table 1 of 1 on page 114 of 141”,Name: “Table 1 of 1 on page 114 of 141”,Name: “Table 1 of 1 on page 114 of 141”,Name: “Table 1 of 1 on page 114 of 141”,Name: “Table 1 of 1 on page 114 of 141”
Table: 112,Table: 112,Table: 112,Table: 112,Table: 112,Table: 112,Table: 112,Table: 112
,,,,,,,
,,,The Benefits and Costs of Diversion for Nonviolent Offenders,The Benefits and Costs of Diversion for Nonviolent Offenders,The Benefits and Costs of Diversion for Nonviolent Offenders,•,105
,Sixty-two of the 97 offenders who recidivated during their diversion period were,Sixty-two of the 97 offenders who recidivated during their diversion period were,Sixty-two of the 97 offenders who recidivated during their diversion period were,Sixty-two of the 97 offenders who recidivated during their diversion period were,Sixty-two of the 97 offenders who recidivated during their diversion period were,Sixty-two of the 97 offenders who recidivated during their diversion period were,Sixty-two of the 97 offenders who recidivated during their diversion period were
reincarcerated.,reincarcerated.,"These 62 offenders imposed an added burden on the state of Virginia, and","These 62 offenders imposed an added burden on the state of Virginia, and","These 62 offenders imposed an added burden on the state of Virginia, and","These 62 offenders imposed an added burden on the state of Virginia, and","These 62 offenders imposed an added burden on the state of Virginia, and","These 62 offenders imposed an added burden on the state of Virginia, and"
"relevant localities, through additional incarceration costs. While additional incarceration times","relevant localities, through additional incarceration costs. While additional incarceration times","relevant localities, through additional incarceration costs. While additional incarceration times","relevant localities, through additional incarceration costs. While additional incarceration times","relevant localities, through additional incarceration costs. While additional incarceration times","relevant localities, through additional incarceration costs. While additional incarceration times","relevant localities, through additional incarceration costs. While additional incarceration times","relevant localities, through additional incarceration costs. While additional incarceration times"
"may extend beyond the diversion period, only those additional costs that accrued during the","may extend beyond the diversion period, only those additional costs that accrued during the","may extend beyond the diversion period, only those additional costs that accrued during the","may extend beyond the diversion period, only those additional costs that accrued during the","may extend beyond the diversion period, only those additional costs that accrued during the","may extend beyond the diversion period, only those additional costs that accrued during the","may extend beyond the diversion period, only those additional costs that accrued during the","may extend beyond the diversion period, only those additional costs that accrued during the"
diversion period are relevant and included here. 67,diversion period are relevant and included here. 67,diversion period are relevant and included here. 67,diversion period are relevant and included here. 67,,,,
,The costs accruing from the 62 offenders reincarcerated during the diversion period add,The costs accruing from the 62 offenders reincarcerated during the diversion period add,The costs accruing from the 62 offenders reincarcerated during the diversion period add,The costs accruing from the 62 offenders reincarcerated during the diversion period add,The costs accruing from the 62 offenders reincarcerated during the diversion period add,The costs accruing from the 62 offenders reincarcerated during the diversion period add,The costs accruing from the 62 offenders reincarcerated during the diversion period add
up to almost three-quarters of a million dollars (see Figure 6.6 below).,up to almost three-quarters of a million dollars (see Figure 6.6 below).,up to almost three-quarters of a million dollars (see Figure 6.6 below).,up to almost three-quarters of a million dollars (see Figure 6.6 below).,up to almost three-quarters of a million dollars (see Figure 6.6 below).,Because 60 of the 62,Because 60 of the 62,Because 60 of the 62
"were prison bound offenders, the overwhelming majority of costs were incurred by the state,","were prison bound offenders, the overwhelming majority of costs were incurred by the state,","were prison bound offenders, the overwhelming majority of costs were incurred by the state,","were prison bound offenders, the overwhelming majority of costs were incurred by the state,","were prison bound offenders, the overwhelming majority of costs were incurred by the state,","were prison bound offenders, the overwhelming majority of costs were incurred by the state,","were prison bound offenders, the overwhelming majority of costs were incurred by the state,","were prison bound offenders, the overwhelming majority of costs were incurred by the state,"
while costs to localities were relatively small.68,while costs to localities were relatively small.68,while costs to localities were relatively small.68,while costs to localities were relatively small.68,,,,
,Finding D: Costs accruing from offenders reincarcerated during the diversion period,Finding D: Costs accruing from offenders reincarcerated during the diversion period,Finding D: Costs accruing from offenders reincarcerated during the diversion period,Finding D: Costs accruing from offenders reincarcerated during the diversion period,Finding D: Costs accruing from offenders reincarcerated during the diversion period,Finding D: Costs accruing from offenders reincarcerated during the diversion period,Finding D: Costs accruing from offenders reincarcerated during the diversion period
