Name: “Table 1 of 1 on page 6 of 141”,Name: “Table 1 of 1 on page 6 of 141”,Name: “Table 1 of 1 on page 6 of 141”,Name: “Table 1 of 1 on page 6 of 141”,Name: “Table 1 of 1 on page 6 of 141”
Table: 5,Table: 5,Table: 5,Table: 5,Table: 5
,,,,
*,Table of Contents,Table of Contents,,
*,Executive Summary . ......................................................................................................... 1,Executive Summary . ......................................................................................................... 1,Executive Summary . ......................................................................................................... 1,Executive Summary . ......................................................................................................... 1
,,Findings and Recommendations ......................................................................................... 2,Findings and Recommendations ......................................................................................... 2,Findings and Recommendations ......................................................................................... 2
,,Process of Sentencing Reform ......................................................................................... 2,Process of Sentencing Reform ......................................................................................... 2,Process of Sentencing Reform ......................................................................................... 2
,,Empirical Study of Diversion and Recidivism ................................................................. 5,Empirical Study of Diversion and Recidivism ................................................................. 5,Empirical Study of Diversion and Recidivism ................................................................. 5
,,Benefit-Cost Analysis ...................................................................................................... 7,Benefit-Cost Analysis ...................................................................................................... 7,Benefit-Cost Analysis ...................................................................................................... 7
1,*,Introduction ................................................................................................................. 9,Introduction ................................................................................................................. 9,Introduction ................................................................................................................. 9
,,Purpose of the Evaluation ..............................................................................................,Purpose of the Evaluation ..............................................................................................,10
,,Evaluation Design and Organization .............................................................................,Evaluation Design and Organization .............................................................................,11
,,Overview of Risk Assessment in Virginia .......................................................................,Overview of Risk Assessment in Virginia .......................................................................,11
,,Benefits of the Evaluation ..............................................................................................,Benefits of the Evaluation ..............................................................................................,12
,,NCSC/VCSC Evaluation Partnership ...........................................................................,NCSC/VCSC Evaluation Partnership ...........................................................................,13
2 *,2 *,Risk Assessment Basics:,The Virginia Model,
,,Who is eligible for risk assessment? ................................................................................ 15,Who is eligible for risk assessment? ................................................................................ 15,Who is eligible for risk assessment? ................................................................................ 15
,,How does risk assessment fit within Virginia’s structured sentencing system? ................. 17,How does risk assessment fit within Virginia’s structured sentencing system? ................. 17,How does risk assessment fit within Virginia’s structured sentencing system? ................. 17
,,How is the utility of risk assessment being assessed? ...................................................... 18,How is the utility of risk assessment being assessed? ...................................................... 18,How is the utility of risk assessment being assessed? ...................................................... 18
,,What sentences constitute “alternative punishment” and are counted toward,What sentences constitute “alternative punishment” and are counted toward,
,,meeting the goal of diverting 25 percent of eligible offenders? .................................... 19,meeting the goal of diverting 25 percent of eligible offenders? .................................... 19,meeting the goal of diverting 25 percent of eligible offenders? .................................... 19
,,Alternative Sanctions in Virginia ................................................................................... 20,Alternative Sanctions in Virginia ................................................................................... 20,Alternative Sanctions in Virginia ................................................................................... 20
3 *,3 *,Designing the Instrument: Virginia’s Approach to Nonviolent Offender,Designing the Instrument: Virginia’s Approach to Nonviolent Offender,
,,Risk Assessment ......................................................................................................... 23,Risk Assessment ......................................................................................................... 23,Risk Assessment ......................................................................................................... 23
,,What is “statistical risk assessment?” ..............................................................................,What is “statistical risk assessment?” ..............................................................................,23
,,How is statistical risk assessment used? ..........................................................................,How is statistical risk assessment used? ..........................................................................,24
,,What data were used to construct the instrument? ........................................................,What data were used to construct the instrument? ........................................................,25
,,What specific factors are included on the risk assessment instrument? ...........................,What specific factors are included on the risk assessment instrument? ...........................,26
,,Statistical v. Clinical Risk Assessment ............................................................................,Statistical v. Clinical Risk Assessment ............................................................................,28
,,How was the diversion threshold determined? ...............................................................,How was the diversion threshold determined? ...............................................................,29
