Name: “Table 1 of 1 on page 98 of 141”,Name: “Table 1 of 1 on page 98 of 141”,Name: “Table 1 of 1 on page 98 of 141”,Name: “Table 1 of 1 on page 98 of 141”,Name: “Table 1 of 1 on page 98 of 141”,Name: “Table 1 of 1 on page 98 of 141”,Name: “Table 1 of 1 on page 98 of 141”,Name: “Table 1 of 1 on page 98 of 141”,Name: “Table 1 of 1 on page 98 of 141”,Name: “Table 1 of 1 on page 98 of 141”,Name: “Table 1 of 1 on page 98 of 141”,Name: “Table 1 of 1 on page 98 of 141”,Name: “Table 1 of 1 on page 98 of 141”,Name: “Table 1 of 1 on page 98 of 141”,Name: “Table 1 of 1 on page 98 of 141”,Name: “Table 1 of 1 on page 98 of 141”,Name: “Table 1 of 1 on page 98 of 141”,Name: “Table 1 of 1 on page 98 of 141”,Name: “Table 1 of 1 on page 98 of 141”,Name: “Table 1 of 1 on page 98 of 141”,Name: “Table 1 of 1 on page 98 of 141”,Name: “Table 1 of 1 on page 98 of 141”,Name: “Table 1 of 1 on page 98 of 141”,Name: “Table 1 of 1 on page 98 of 141”,Name: “Table 1 of 1 on page 98 of 141”
Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Diversion and Recidivism in the Context of Risk Assessment,Diversion and Recidivism in the Context of Risk Assessment,Diversion and Recidivism in the Context of Risk Assessment,Diversion and Recidivism in the Context of Risk Assessment,Diversion and Recidivism in the Context of Risk Assessment,Diversion and Recidivism in the Context of Risk Assessment,Diversion and Recidivism in the Context of Risk Assessment,Diversion and Recidivism in the Context of Risk Assessment,Diversion and Recidivism in the Context of Risk Assessment,Diversion and Recidivism in the Context of Risk Assessment,Diversion and Recidivism in the Context of Risk Assessment,Diversion and Recidivism in the Context of Risk Assessment,•,89
Gender indicated that the estimated risk of recidivism for males is 1.49 times greater than that,Gender indicated that the estimated risk of recidivism for males is 1.49 times greater than that,Gender indicated that the estimated risk of recidivism for males is 1.49 times greater than that,Gender indicated that the estimated risk of recidivism for males is 1.49 times greater than that,Gender indicated that the estimated risk of recidivism for males is 1.49 times greater than that,Gender indicated that the estimated risk of recidivism for males is 1.49 times greater than that,Gender indicated that the estimated risk of recidivism for males is 1.49 times greater than that,Gender indicated that the estimated risk of recidivism for males is 1.49 times greater than that,Gender indicated that the estimated risk of recidivism for males is 1.49 times greater than that,Gender indicated that the estimated risk of recidivism for males is 1.49 times greater than that,Gender indicated that the estimated risk of recidivism for males is 1.49 times greater than that,Gender indicated that the estimated risk of recidivism for males is 1.49 times greater than that,Gender indicated that the estimated risk of recidivism for males is 1.49 times greater than that,Gender indicated that the estimated risk of recidivism for males is 1.49 times greater than that,Gender indicated that the estimated risk of recidivism for males is 1.49 times greater than that,Gender indicated that the estimated risk of recidivism for males is 1.49 times greater than that,Gender indicated that the estimated risk of recidivism for males is 1.49 times greater than that,Gender indicated that the estimated risk of recidivism for males is 1.49 times greater than that,Gender indicated that the estimated risk of recidivism for males is 1.49 times greater than that,Gender indicated that the estimated risk of recidivism for males is 1.49 times greater than that,Gender indicated that the estimated risk of recidivism for males is 1.49 times greater than that,Gender indicated that the estimated risk of recidivism for males is 1.49 times greater than that,Gender indicated that the estimated risk of recidivism for males is 1.49 times greater than that,Gender indicated that the estimated risk of recidivism for males is 1.49 times greater than that,Gender indicated that the estimated risk of recidivism for males is 1.49 times greater than that
for females.,for females.,for females.,for females.,"The coefficient for Prior Offense Score was positive, indicating that the risk of","The coefficient for Prior Offense Score was positive, indicating that the risk of","The coefficient for Prior Offense Score was positive, indicating that the risk of","The coefficient for Prior Offense Score was positive, indicating that the risk of","The coefficient for Prior Offense Score was positive, indicating that the risk of","The coefficient for Prior Offense Score was positive, indicating that the risk of","The coefficient for Prior Offense Score was positive, indicating that the risk of","The coefficient for Prior Offense Score was positive, indicating that the risk of","The coefficient for Prior Offense Score was positive, indicating that the risk of","The coefficient for Prior Offense Score was positive, indicating that the risk of","The coefficient for Prior Offense Score was positive, indicating that the risk of","The coefficient for Prior Offense Score was positive, indicating that the risk of","The coefficient for Prior Offense Score was positive, indicating that the risk of","The coefficient for Prior Offense Score was positive, indicating that the risk of","The coefficient for Prior Offense Score was positive, indicating that the risk of","The coefficient for Prior Offense Score was positive, indicating that the risk of","The coefficient for Prior Offense Score was positive, indicating that the risk of","The coefficient for Prior Offense Score was positive, indicating that the risk of","The coefficient for Prior Offense Score was positive, indicating that the risk of","The coefficient for Prior Offense Score was positive, indicating that the risk of","The coefficient for Prior Offense Score was positive, indicating that the risk of"
recidivism increases as the Prior Offense Score increases. The hazard ratio for Prior Offense Score,recidivism increases as the Prior Offense Score increases. The hazard ratio for Prior Offense Score,recidivism increases as the Prior Offense Score increases. The hazard ratio for Prior Offense Score,recidivism increases as the Prior Offense Score increases. The hazard ratio for Prior Offense Score,recidivism increases as the Prior Offense Score increases. The hazard ratio for Prior Offense Score,recidivism increases as the Prior Offense Score increases. The hazard ratio for Prior Offense Score,recidivism increases as the Prior Offense Score increases. The hazard ratio for Prior Offense Score,recidivism increases as the Prior Offense Score increases. The hazard ratio for Prior Offense Score,recidivism increases as the Prior Offense Score increases. The hazard ratio for Prior Offense Score,recidivism increases as the Prior Offense Score increases. The hazard ratio for Prior Offense Score,recidivism increases as the Prior Offense Score increases. The hazard ratio for Prior Offense Score,recidivism increases as the Prior Offense Score increases. The hazard ratio for Prior Offense Score,recidivism increases as the Prior Offense Score increases. The hazard ratio for Prior Offense Score,recidivism increases as the Prior Offense Score increases. The hazard ratio for Prior Offense Score,recidivism increases as the Prior Offense Score increases. The hazard ratio for Prior Offense Score,recidivism increases as the Prior Offense Score increases. The hazard ratio for Prior Offense Score,recidivism increases as the Prior Offense Score increases. The hazard ratio for Prior Offense Score,recidivism increases as the Prior Offense Score increases. The hazard ratio for Prior Offense Score,recidivism increases as the Prior Offense Score increases. The hazard ratio for Prior Offense Score,recidivism increases as the Prior Offense Score increases. The hazard ratio for Prior Offense Score,recidivism increases as the Prior Offense Score increases. The hazard ratio for Prior Offense Score,recidivism increases as the Prior Offense Score increases. The hazard ratio for Prior Offense Score,recidivism increases as the Prior Offense Score increases. The hazard ratio for Prior Offense Score,recidivism increases as the Prior Offense Score increases. The hazard ratio for Prior Offense Score,recidivism increases as the Prior Offense Score increases. The hazard ratio for Prior Offense Score
indicated that every unit increase in Prior Offense Score increases the rate of recidivism by about,indicated that every unit increase in Prior Offense Score increases the rate of recidivism by about,indicated that every unit increase in Prior Offense Score increases the rate of recidivism by about,indicated that every unit increase in Prior Offense Score increases the rate of recidivism by about,indicated that every unit increase in Prior Offense Score increases the rate of recidivism by about,indicated that every unit increase in Prior Offense Score increases the rate of recidivism by about,indicated that every unit increase in Prior Offense Score increases the rate of recidivism by about,indicated that every unit increase in Prior Offense Score increases the rate of recidivism by about,indicated that every unit increase in Prior Offense Score increases the rate of recidivism by about,indicated that every unit increase in Prior Offense Score increases the rate of recidivism by about,indicated that every unit increase in Prior Offense Score increases the rate of recidivism by about,indicated that every unit increase in Prior Offense Score increases the rate of recidivism by about,indicated that every unit increase in Prior Offense Score increases the rate of recidivism by about,indicated that every unit increase in Prior Offense Score increases the rate of recidivism by about,indicated that every unit increase in Prior Offense Score increases the rate of recidivism by about,indicated that every unit increase in Prior Offense Score increases the rate of recidivism by about,indicated that every unit increase in Prior Offense Score increases the rate of recidivism by about,indicated that every unit increase in Prior Offense Score increases the rate of recidivism by about,indicated that every unit increase in Prior Offense Score increases the rate of recidivism by about,indicated that every unit increase in Prior Offense Score increases the rate of recidivism by about,indicated that every unit increase in Prior Offense Score increases the rate of recidivism by about,indicated that every unit increase in Prior Offense Score increases the rate of recidivism by about,indicated that every unit increase in Prior Offense Score increases the rate of recidivism by about,indicated that every unit increase in Prior Offense Score increases the rate of recidivism by about,indicated that every unit increase in Prior Offense Score increases the rate of recidivism by about
"7 percent. Drug was also significant, with a negative coefficient, indicating that drug offenders were","7 percent. Drug was also significant, with a negative coefficient, indicating that drug offenders were","7 percent. Drug was also significant, with a negative coefficient, indicating that drug offenders were","7 percent. Drug was also significant, with a negative coefficient, indicating that drug offenders were","7 percent. Drug was also significant, with a negative coefficient, indicating that drug offenders were","7 percent. Drug was also significant, with a negative coefficient, indicating that drug offenders were","7 percent. Drug was also significant, with a negative coefficient, indicating that drug offenders were","7 percent. Drug was also significant, with a negative coefficient, indicating that drug offenders were","7 percent. Drug was also significant, with a negative coefficient, indicating that drug offenders were","7 percent. Drug was also significant, with a negative coefficient, indicating that drug offenders were","7 percent. Drug was also significant, with a negative coefficient, indicating that drug offenders were","7 percent. Drug was also significant, with a negative coefficient, indicating that drug offenders were","7 percent. Drug was also significant, with a negative coefficient, indicating that drug offenders were","7 percent. Drug was also significant, with a negative coefficient, indicating that drug offenders were","7 percent. Drug was also significant, with a negative coefficient, indicating that drug offenders were","7 percent. Drug was also significant, with a negative coefficient, indicating that drug offenders were","7 percent. Drug was also significant, with a negative coefficient, indicating that drug offenders were","7 percent. Drug was also significant, with a negative coefficient, indicating that drug offenders were","7 percent. Drug was also significant, with a negative coefficient, indicating that drug offenders were","7 percent. Drug was also significant, with a negative coefficient, indicating that drug offenders were","7 percent. Drug was also significant, with a negative coefficient, indicating that drug offenders were","7 percent. Drug was also significant, with a negative coefficient, indicating that drug offenders were","7 percent. Drug was also significant, with a negative coefficient, indicating that drug offenders were","7 percent. Drug was also significant, with a negative coefficient, indicating that drug offenders were","7 percent. Drug was also significant, with a negative coefficient, indicating that drug offenders were"
less likely to recidivate than larceny offenders.,less likely to recidivate than larceny offenders.,less likely to recidivate than larceny offenders.,less likely to recidivate than larceny offenders.,less likely to recidivate than larceny offenders.,less likely to recidivate than larceny offenders.,less likely to recidivate than larceny offenders.,less likely to recidivate than larceny offenders.,less likely to recidivate than larceny offenders.,less likely to recidivate than larceny offenders.,less likely to recidivate than larceny offenders.,less likely to recidivate than larceny offenders.,The hazard ratio for Drug indicated that drug,The hazard ratio for Drug indicated that drug,The hazard ratio for Drug indicated that drug,The hazard ratio for Drug indicated that drug,The hazard ratio for Drug indicated that drug,The hazard ratio for Drug indicated that drug,The hazard ratio for Drug indicated that drug,The hazard ratio for Drug indicated that drug,The hazard ratio for Drug indicated that drug,The hazard ratio for Drug indicated that drug,The hazard ratio for Drug indicated that drug,The hazard ratio for Drug indicated that drug,The hazard ratio for Drug indicated that drug
offenders are about 30 percent (=1-.703182) less likely to recidivate than larceny offenders.,offenders are about 30 percent (=1-.703182) less likely to recidivate than larceny offenders.,offenders are about 30 percent (=1-.703182) less likely to recidivate than larceny offenders.,offenders are about 30 percent (=1-.703182) less likely to recidivate than larceny offenders.,offenders are about 30 percent (=1-.703182) less likely to recidivate than larceny offenders.,offenders are about 30 percent (=1-.703182) less likely to recidivate than larceny offenders.,offenders are about 30 percent (=1-.703182) less likely to recidivate than larceny offenders.,offenders are about 30 percent (=1-.703182) less likely to recidivate than larceny offenders.,offenders are about 30 percent (=1-.703182) less likely to recidivate than larceny offenders.,offenders are about 30 percent (=1-.703182) less likely to recidivate than larceny offenders.,offenders are about 30 percent (=1-.703182) less likely to recidivate than larceny offenders.,offenders are about 30 percent (=1-.703182) less likely to recidivate than larceny offenders.,offenders are about 30 percent (=1-.703182) less likely to recidivate than larceny offenders.,offenders are about 30 percent (=1-.703182) less likely to recidivate than larceny offenders.,offenders are about 30 percent (=1-.703182) less likely to recidivate than larceny offenders.,offenders are about 30 percent (=1-.703182) less likely to recidivate than larceny offenders.,offenders are about 30 percent (=1-.703182) less likely to recidivate than larceny offenders.,offenders are about 30 percent (=1-.703182) less likely to recidivate than larceny offenders.,offenders are about 30 percent (=1-.703182) less likely to recidivate than larceny offenders.,offenders are about 30 percent (=1-.703182) less likely to recidivate than larceny offenders.,offenders are about 30 percent (=1-.703182) less likely to recidivate than larceny offenders.,offenders are about 30 percent (=1-.703182) less likely to recidivate than larceny offenders.,offenders are about 30 percent (=1-.703182) less likely to recidivate than larceny offenders.,,
,Similar findings emerged when “new conviction” was the measure of recidivism. As shown in,Similar findings emerged when “new conviction” was the measure of recidivism. As shown in,Similar findings emerged when “new conviction” was the measure of recidivism. As shown in,Similar findings emerged when “new conviction” was the measure of recidivism. As shown in,Similar findings emerged when “new conviction” was the measure of recidivism. As shown in,Similar findings emerged when “new conviction” was the measure of recidivism. As shown in,Similar findings emerged when “new conviction” was the measure of recidivism. As shown in,Similar findings emerged when “new conviction” was the measure of recidivism. As shown in,Similar findings emerged when “new conviction” was the measure of recidivism. As shown in,Similar findings emerged when “new conviction” was the measure of recidivism. As shown in,Similar findings emerged when “new conviction” was the measure of recidivism. As shown in,Similar findings emerged when “new conviction” was the measure of recidivism. As shown in,Similar findings emerged when “new conviction” was the measure of recidivism. As shown in,Similar findings emerged when “new conviction” was the measure of recidivism. As shown in,Similar findings emerged when “new conviction” was the measure of recidivism. As shown in,Similar findings emerged when “new conviction” was the measure of recidivism. As shown in,Similar findings emerged when “new conviction” was the measure of recidivism. As shown in,Similar findings emerged when “new conviction” was the measure of recidivism. As shown in,Similar findings emerged when “new conviction” was the measure of recidivism. As shown in,Similar findings emerged when “new conviction” was the measure of recidivism. As shown in,Similar findings emerged when “new conviction” was the measure of recidivism. As shown in,Similar findings emerged when “new conviction” was the measure of recidivism. As shown in,Similar findings emerged when “new conviction” was the measure of recidivism. As shown in,Similar findings emerged when “new conviction” was the measure of recidivism. As shown in
"Figure 5.31, the significant predictors of arrest resulting in conviction were Gender and Prior Offenses.","Figure 5.31, the significant predictors of arrest resulting in conviction were Gender and Prior Offenses.","Figure 5.31, the significant predictors of arrest resulting in conviction were Gender and Prior Offenses.","Figure 5.31, the significant predictors of arrest resulting in conviction were Gender and Prior Offenses.","Figure 5.31, the significant predictors of arrest resulting in conviction were Gender and Prior Offenses.","Figure 5.31, the significant predictors of arrest resulting in conviction were Gender and Prior Offenses.","Figure 5.31, the significant predictors of arrest resulting in conviction were Gender and Prior Offenses.","Figure 5.31, the significant predictors of arrest resulting in conviction were Gender and Prior Offenses.","Figure 5.31, the significant predictors of arrest resulting in conviction were Gender and Prior Offenses.","Figure 5.31, the significant predictors of arrest resulting in conviction were Gender and Prior Offenses.","Figure 5.31, the significant predictors of arrest resulting in conviction were Gender and Prior Offenses.","Figure 5.31, the significant predictors of arrest resulting in conviction were Gender and Prior Offenses.","Figure 5.31, the significant predictors of arrest resulting in conviction were Gender and Prior Offenses.","Figure 5.31, the significant predictors of arrest resulting in conviction were Gender and Prior Offenses.","Figure 5.31, the significant predictors of arrest resulting in conviction were Gender and Prior Offenses.","Figure 5.31, the significant predictors of arrest resulting in conviction were Gender and Prior Offenses.","Figure 5.31, the significant predictors of arrest resulting in conviction were Gender and Prior Offenses.","Figure 5.31, the significant predictors of arrest resulting in conviction were Gender and Prior Offenses.","Figure 5.31, the significant predictors of arrest resulting in conviction were Gender and Prior Offenses.","Figure 5.31, the significant predictors of arrest resulting in conviction were Gender and Prior Offenses.","Figure 5.31, the significant predictors of arrest resulting in conviction were Gender and Prior Offenses.","Figure 5.31, the significant predictors of arrest resulting in conviction were Gender and Prior Offenses.","Figure 5.31, the significant predictors of arrest resulting in conviction were Gender and Prior Offenses.","Figure 5.31, the significant predictors of arrest resulting in conviction were Gender and Prior Offenses.","Figure 5.31, the significant predictors of arrest resulting in conviction were Gender and Prior Offenses."
,We can make these results more readily understandable by examining the impact on the,We can make these results more readily understandable by examining the impact on the,We can make these results more readily understandable by examining the impact on the,We can make these results more readily understandable by examining the impact on the,We can make these results more readily understandable by examining the impact on the,We can make these results more readily understandable by examining the impact on the,We can make these results more readily understandable by examining the impact on the,We can make these results more readily understandable by examining the impact on the,We can make these results more readily understandable by examining the impact on the,We can make these results more readily understandable by examining the impact on the,We can make these results more readily understandable by examining the impact on the,We can make these results more readily understandable by examining the impact on the,We can make these results more readily understandable by examining the impact on the,We can make these results more readily understandable by examining the impact on the,We can make these results more readily understandable by examining the impact on the,We can make these results more readily understandable by examining the impact on the,We can make these results more readily understandable by examining the impact on the,We can make these results more readily understandable by examining the impact on the,We can make these results more readily understandable by examining the impact on the,We can make these results more readily understandable by examining the impact on the,We can make these results more readily understandable by examining the impact on the,We can make these results more readily understandable by examining the impact on the,We can make these results more readily understandable by examining the impact on the,We can make these results more readily understandable by examining the impact on the
