Name: “Table 1 of 1 on page 60 of 141”,Name: “Table 1 of 1 on page 60 of 141”,Name: “Table 1 of 1 on page 60 of 141”,Name: “Table 1 of 1 on page 60 of 141”,Name: “Table 1 of 1 on page 60 of 141”
Table: 58,Table: 58,Table: 58,Table: 58,Table: 58
,,,,
,,Diversion and Recidivism in the Context of Risk Assessment,•,51
,*,Diversion and Recidivism in the,,
5,,,,
,Context of Risk Assessment,,,
*,Introduction,,,
We can gauge the effectiveness of Virginia’s risk assessment instrument by its ability to distin-,We can gauge the effectiveness of Virginia’s risk assessment instrument by its ability to distin-,We can gauge the effectiveness of Virginia’s risk assessment instrument by its ability to distin-,We can gauge the effectiveness of Virginia’s risk assessment instrument by its ability to distin-,We can gauge the effectiveness of Virginia’s risk assessment instrument by its ability to distin-
guish high risk from low risk offenders.,guish high risk from low risk offenders.,"Risk is defined, in this context, as the likelihood of","Risk is defined, in this context, as the likelihood of","Risk is defined, in this context, as the likelihood of"
future recidivism. The decision to make Worksheet D a permanent part of the Virginia sen-,future recidivism. The decision to make Worksheet D a permanent part of the Virginia sen-,future recidivism. The decision to make Worksheet D a permanent part of the Virginia sen-,future recidivism. The decision to make Worksheet D a permanent part of the Virginia sen-,future recidivism. The decision to make Worksheet D a permanent part of the Virginia sen-
tencing guidelines rests largely on whether judges find the instrument a useful tool and aid in,tencing guidelines rests largely on whether judges find the instrument a useful tool and aid in,tencing guidelines rests largely on whether judges find the instrument a useful tool and aid in,tencing guidelines rests largely on whether judges find the instrument a useful tool and aid in,tencing guidelines rests largely on whether judges find the instrument a useful tool and aid in
making sentencing decisions.24,making sentencing decisions.24,"From the perspective of the VCSC, and most participants of","From the perspective of the VCSC, and most participants of","From the perspective of the VCSC, and most participants of"
"the pilot study, the bottom-line is the extent to which the risk assessment instrument estimates","the pilot study, the bottom-line is the extent to which the risk assessment instrument estimates","the pilot study, the bottom-line is the extent to which the risk assessment instrument estimates","the pilot study, the bottom-line is the extent to which the risk assessment instrument estimates","the pilot study, the bottom-line is the extent to which the risk assessment instrument estimates"
offender recidivism.,offender recidivism.,,,
,In this chapter we will use multiple analytical methods to examine a range of questions,In this chapter we will use multiple analytical methods to examine a range of questions,In this chapter we will use multiple analytical methods to examine a range of questions,In this chapter we will use multiple analytical methods to examine a range of questions
"related to understanding the instrument’s success in predicting recidivism, such as:","related to understanding the instrument’s success in predicting recidivism, such as:","related to understanding the instrument’s success in predicting recidivism, such as:",Which,Which
offender characteristics are important in the decision to divert?,offender characteristics are important in the decision to divert?,What is the relationship be-,What is the relationship be-,What is the relationship be-
tween a total risk score and the likelihood of recidivism?,tween a total risk score and the likelihood of recidivism?,How does the timing of recidivism,How does the timing of recidivism,How does the timing of recidivism
