Name: “Table 1 of 1 on page 70 of 141”,Name: “Table 1 of 1 on page 70 of 141”,Name: “Table 1 of 1 on page 70 of 141”,Name: “Table 1 of 1 on page 70 of 141”
Table: 68,Table: 68,Table: 68,Table: 68
,,,
,Diversion and Recidivism in the Context of Risk Assessment,•,61
the most reliably reported measure of recidivism” (2). Maltz (1984) believes arrest is a better indi-,the most reliably reported measure of recidivism” (2). Maltz (1984) believes arrest is a better indi-,the most reliably reported measure of recidivism” (2). Maltz (1984) believes arrest is a better indi-,the most reliably reported measure of recidivism” (2). Maltz (1984) believes arrest is a better indi-
"cator of offender conduct than conviction because, at conviction, plea-bargaining can make the","cator of offender conduct than conviction because, at conviction, plea-bargaining can make the","cator of offender conduct than conviction because, at conviction, plea-bargaining can make the","cator of offender conduct than conviction because, at conviction, plea-bargaining can make the"
"charge bear little resemblance to the offense committed (57-58). Of course, one potential problem","charge bear little resemblance to the offense committed (57-58). Of course, one potential problem","charge bear little resemblance to the offense committed (57-58). Of course, one potential problem","charge bear little resemblance to the offense committed (57-58). Of course, one potential problem"
with arrest as the measure of recidivism is that standards for arrest are less rigorous than for convic-,with arrest as the measure of recidivism is that standards for arrest are less rigorous than for convic-,with arrest as the measure of recidivism is that standards for arrest are less rigorous than for convic-,with arrest as the measure of recidivism is that standards for arrest are less rigorous than for convic-
"tion. However, Beck and Shipley (1989) believe that while some rearrested individuals may be","tion. However, Beck and Shipley (1989) believe that while some rearrested individuals may be","tion. However, Beck and Shipley (1989) believe that while some rearrested individuals may be","tion. However, Beck and Shipley (1989) believe that while some rearrested individuals may be"
"innocent of the crime they are charged with, using conviction as the sole measure of recidivism","innocent of the crime they are charged with, using conviction as the sole measure of recidivism","innocent of the crime they are charged with, using conviction as the sole measure of recidivism","innocent of the crime they are charged with, using conviction as the sole measure of recidivism"
"understates “true recidivism rates,” because not all offenders are prosecuted or go to jail (2).34","understates “true recidivism rates,” because not all offenders are prosecuted or go to jail (2).34","understates “true recidivism rates,” because not all offenders are prosecuted or go to jail (2).34","understates “true recidivism rates,” because not all offenders are prosecuted or go to jail (2).34"
,"By contrast, Bonta, Wallace-Capretta, and Rooney (2000) chose reconviction as the mea-","By contrast, Bonta, Wallace-Capretta, and Rooney (2000) chose reconviction as the mea-","By contrast, Bonta, Wallace-Capretta, and Rooney (2000) chose reconviction as the mea-"
sure of recidivism because it is based on a finding of guilt in court.,sure of recidivism because it is based on a finding of guilt in court.,The authors believe that,The authors believe that
"using conviction reduces the possibility of overstating criminal behavior. Likewise, Nirel et al.","using conviction reduces the possibility of overstating criminal behavior. Likewise, Nirel et al.","using conviction reduces the possibility of overstating criminal behavior. Likewise, Nirel et al.","using conviction reduces the possibility of overstating criminal behavior. Likewise, Nirel et al."
