Name: “Table 1 of 1 on page 120 of 141”,Name: “Table 1 of 1 on page 120 of 141”,Name: “Table 1 of 1 on page 120 of 141”,Name: “Table 1 of 1 on page 120 of 141”,Name: “Table 1 of 1 on page 120 of 141”,Name: “Table 1 of 1 on page 120 of 141”
Table: 118,Table: 118,Table: 118,Table: 118,Table: 118,Table: 118
,,,,,
,,The Benefits and Costs of Diversion for Nonviolent Offenders,The Benefits and Costs of Diversion for Nonviolent Offenders,•,111
,Finding H: Expanding the program statewide would have led to a net social benefit of,Finding H: Expanding the program statewide would have led to a net social benefit of,Finding H: Expanding the program statewide would have led to a net social benefit of,Finding H: Expanding the program statewide would have led to a net social benefit of,Finding H: Expanding the program statewide would have led to a net social benefit of
,between $2.9 million and $3.6 million in the year 2000.,between $2.9 million and $3.6 million in the year 2000.,between $2.9 million and $3.6 million in the year 2000.,,
*,Figure 6.10,,,,
Calculation of Net Societal Benefits,Calculation of Net Societal Benefits,,,,
Risk Assessment,Risk Assessment,"Statewide Projection, 2000","Statewide Projection, 2000",,
"2,043",eligible offenders,"6,161",eligible offenders,,
"5,158","drug, fraud, larceny cases in pilot study","12,721","drug, fraud, larceny cases in pilot study",,
40%,of eligible offenders diverted,48%,of eligible offenders diverted,,
Lower Bound Calculation,Lower Bound Calculation,Upper Bound Calculation,Upper Bound Calculation,,
"(12,721) * (.396) = 5,038","(12,721) * (.396) = 5,038","(674)/(2,043) = (X)/(6,161)","(674)/(2,043) = (X)/(6,161)",,
"(674)/(2,043) = (X)/(5,058)","(674)/(2,043) = (X)/(5,058)","X=2,003","X=2,003",,
"X=1,662","X=1,662","(674)/(2,003) = ($1.19 million)/(Z)","(674)/(2,003) = ($1.19 million)/(Z)",,
"(674)/(1,662) = ($1.19 million)/(Z)","(674)/(1,662) = ($1.19 million)/(Z)",Z=3.6 million,Z=3.6 million,,
Z=2.9 million,Z=2.9 million,,,,
Note:,X represents the projected number of diverted offenders;,Z represents the net societal benefit,Z represents the net societal benefit,,
*,Issues and Recommendations,,,,
