Name: “Table 1 of 1 on page 130 of 141”,Name: “Table 1 of 1 on page 130 of 141”,Name: “Table 1 of 1 on page 130 of 141”,Name: “Table 1 of 1 on page 130 of 141”,Name: “Table 1 of 1 on page 130 of 141”,Name: “Table 1 of 1 on page 130 of 141”
Table: 128,Table: 128,Table: 128,Table: 128,Table: 128,Table: 128
,,,,,
,,,Appendices,•,121
,"As we can see in Figure B.1, 41.5 percent of offenders recidivated with a new felony arrest","As we can see in Figure B.1, 41.5 percent of offenders recidivated with a new felony arrest","As we can see in Figure B.1, 41.5 percent of offenders recidivated with a new felony arrest","As we can see in Figure B.1, 41.5 percent of offenders recidivated with a new felony arrest","As we can see in Figure B.1, 41.5 percent of offenders recidivated with a new felony arrest"
"within the first three years in the T.I.S. study, compared to 17.1 percent in the risk evaluation.","within the first three years in the T.I.S. study, compared to 17.1 percent in the risk evaluation.","within the first three years in the T.I.S. study, compared to 17.1 percent in the risk evaluation.","within the first three years in the T.I.S. study, compared to 17.1 percent in the risk evaluation.","within the first three years in the T.I.S. study, compared to 17.1 percent in the risk evaluation.","within the first three years in the T.I.S. study, compared to 17.1 percent in the risk evaluation."
"Since the latter study did not track offenders for a full three years, further information is needed","Since the latter study did not track offenders for a full three years, further information is needed","Since the latter study did not track offenders for a full three years, further information is needed","Since the latter study did not track offenders for a full three years, further information is needed","Since the latter study did not track offenders for a full three years, further information is needed","Since the latter study did not track offenders for a full three years, further information is needed"
to draw a conclusion.,The T.I.S. study found that 56 percent of all recidivism (those rearrested,The T.I.S. study found that 56 percent of all recidivism (those rearrested,The T.I.S. study found that 56 percent of all recidivism (those rearrested,The T.I.S. study found that 56 percent of all recidivism (those rearrested,The T.I.S. study found that 56 percent of all recidivism (those rearrested
"for a new felony) occurred in the first 12 months. As such, we can deduce that approximately","for a new felony) occurred in the first 12 months. As such, we can deduce that approximately","for a new felony) occurred in the first 12 months. As such, we can deduce that approximately","for a new felony) occurred in the first 12 months. As such, we can deduce that approximately","for a new felony) occurred in the first 12 months. As such, we can deduce that approximately","for a new felony) occurred in the first 12 months. As such, we can deduce that approximately"
150 of the 267 offenders who recidivated did so within the first 12 months.,150 of the 267 offenders who recidivated did so within the first 12 months.,150 of the 267 offenders who recidivated did so within the first 12 months.,"In other words,","In other words,","In other words,"
