Name: “Table 1 of 1 on page 106 of 141”,Name: “Table 1 of 1 on page 106 of 141”,Name: “Table 1 of 1 on page 106 of 141”,Name: “Table 1 of 1 on page 106 of 141”,Name: “Table 1 of 1 on page 106 of 141”,Name: “Table 1 of 1 on page 106 of 141”
Table: 104,Table: 104,Table: 104,Table: 104,Table: 104,Table: 104
,,,,,
,The Benefits and Costs of Diversion for Nonviolent Offenders,The Benefits and Costs of Diversion for Nonviolent Offenders,The Benefits and Costs of Diversion for Nonviolent Offenders,•,97
"Suffolk, and Danville. As outlined earlier, 555 eligible offenders were diverted. Of these, 363","Suffolk, and Danville. As outlined earlier, 555 eligible offenders were diverted. Of these, 363","Suffolk, and Danville. As outlined earlier, 555 eligible offenders were diverted. Of these, 363","Suffolk, and Danville. As outlined earlier, 555 eligible offenders were diverted. Of these, 363","Suffolk, and Danville. As outlined earlier, 555 eligible offenders were diverted. Of these, 363","Suffolk, and Danville. As outlined earlier, 555 eligible offenders were diverted. Of these, 363"
"offenders were diverted from prison, and 192 from jail.","offenders were diverted from prison, and 192 from jail.","offenders were diverted from prison, and 192 from jail.","Following diversion, 184 offenders","Following diversion, 184 offenders","Following diversion, 184 offenders"
were arrested on a new felony or misdemeanor charge.,were arrested on a new felony or misdemeanor charge.,"However, we estimate that only 97 of","However, we estimate that only 97 of","However, we estimate that only 97 of","However, we estimate that only 97 of"
these offenders committed the new crime during the period when they would have otherwise,these offenders committed the new crime during the period when they would have otherwise,these offenders committed the new crime during the period when they would have otherwise,these offenders committed the new crime during the period when they would have otherwise,these offenders committed the new crime during the period when they would have otherwise,these offenders committed the new crime during the period when they would have otherwise
been incarcerated.,,,,,
"In our study, most direct benefits and costs of diversion accrue within a time period we","In our study, most direct benefits and costs of diversion accrue within a time period we","In our study, most direct benefits and costs of diversion accrue within a time period we","In our study, most direct benefits and costs of diversion accrue within a time period we","In our study, most direct benefits and costs of diversion accrue within a time period we","In our study, most direct benefits and costs of diversion accrue within a time period we"
"know a lot about, the diversion period. The diversion period refers to the specific time that each","know a lot about, the diversion period. The diversion period refers to the specific time that each","know a lot about, the diversion period. The diversion period refers to the specific time that each","know a lot about, the diversion period. The diversion period refers to the specific time that each","know a lot about, the diversion period. The diversion period refers to the specific time that each","know a lot about, the diversion period. The diversion period refers to the specific time that each"
*,Setting the Baseline for Evaluation:,The Diversion Period,,,
"With benefit/cost analysis, we are interested in comparing what happened to offenders diverted","With benefit/cost analysis, we are interested in comparing what happened to offenders diverted","With benefit/cost analysis, we are interested in comparing what happened to offenders diverted","With benefit/cost analysis, we are interested in comparing what happened to offenders diverted","With benefit/cost analysis, we are interested in comparing what happened to offenders diverted",
through risk assessment to what would have happened in the absence of risk assessment. All offend-,through risk assessment to what would have happened in the absence of risk assessment. All offend-,through risk assessment to what would have happened in the absence of risk assessment. All offend-,through risk assessment to what would have happened in the absence of risk assessment. All offend-,through risk assessment to what would have happened in the absence of risk assessment. All offend-,
"ers in our sample were eligible for risk assessment, but recommended for incarceration under the","ers in our sample were eligible for risk assessment, but recommended for incarceration under the","ers in our sample were eligible for risk assessment, but recommended for incarceration under the","ers in our sample were eligible for risk assessment, but recommended for incarceration under the","ers in our sample were eligible for risk assessment, but recommended for incarceration under the",
"state sentencing guidelines. As a baseline point of comparison, we estimated what the incarceration","state sentencing guidelines. As a baseline point of comparison, we estimated what the incarceration","state sentencing guidelines. As a baseline point of comparison, we estimated what the incarceration","state sentencing guidelines. As a baseline point of comparison, we estimated what the incarceration","state sentencing guidelines. As a baseline point of comparison, we estimated what the incarceration",
sentence would have been had the offender not been diverted through risk assessment. We assumed,sentence would have been had the offender not been diverted through risk assessment. We assumed,sentence would have been had the offender not been diverted through risk assessment. We assumed,sentence would have been had the offender not been diverted through risk assessment. We assumed,sentence would have been had the offender not been diverted through risk assessment. We assumed,
that during this estimated period of incarceration the offender would not have had the opportunity,that during this estimated period of incarceration the offender would not have had the opportunity,that during this estimated period of incarceration the offender would not have had the opportunity,that during this estimated period of incarceration the offender would not have had the opportunity,that during this estimated period of incarceration the offender would not have had the opportunity,
"to reoffend. This estimated period of incarceration is called the diversion period. We then examined,","to reoffend. This estimated period of incarceration is called the diversion period. We then examined,","to reoffend. This estimated period of incarceration is called the diversion period. We then examined,","to reoffend. This estimated period of incarceration is called the diversion period. We then examined,","to reoffend. This estimated period of incarceration is called the diversion period. We then examined,",
"for each offender, if and when recidivism occurred.","for each offender, if and when recidivism occurred.",If the event occurred during the estimated,If the event occurred during the estimated,If the event occurred during the estimated,
