Name: “Table 1 of 1 on page 82 of 141”,Name: “Table 1 of 1 on page 82 of 141”,Name: “Table 1 of 1 on page 82 of 141”,Name: “Table 1 of 1 on page 82 of 141”,Name: “Table 1 of 1 on page 82 of 141”,Name: “Table 1 of 1 on page 82 of 141”
Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80
,,,,,
,,Diversion and Recidivism in the Context of Risk Assessment,Diversion and Recidivism in the Context of Risk Assessment,•,73
When the threshold is set at the low level of seven (only 100 offenders are recommended for,When the threshold is set at the low level of seven (only 100 offenders are recommended for,When the threshold is set at the low level of seven (only 100 offenders are recommended for,When the threshold is set at the low level of seven (only 100 offenders are recommended for,When the threshold is set at the low level of seven (only 100 offenders are recommended for,When the threshold is set at the low level of seven (only 100 offenders are recommended for
"diversion), 18 percent of offenders are rearrested. When the threshold is increased to nine, 24.3","diversion), 18 percent of offenders are rearrested. When the threshold is increased to nine, 24.3","diversion), 18 percent of offenders are rearrested. When the threshold is increased to nine, 24.3","diversion), 18 percent of offenders are rearrested. When the threshold is increased to nine, 24.3","diversion), 18 percent of offenders are rearrested. When the threshold is increased to nine, 24.3","diversion), 18 percent of offenders are rearrested. When the threshold is increased to nine, 24.3"
percent of offenders are rearrested.,percent of offenders are rearrested.,Increasing the threshold value to 15 raises the share of,Increasing the threshold value to 15 raises the share of,Increasing the threshold value to 15 raises the share of,Increasing the threshold value to 15 raises the share of
"recidivist offenders only slightly, to 27.7 percent. We observed a similar pattern when recidi-","recidivist offenders only slightly, to 27.7 percent. We observed a similar pattern when recidi-","recidivist offenders only slightly, to 27.7 percent. We observed a similar pattern when recidi-","recidivist offenders only slightly, to 27.7 percent. We observed a similar pattern when recidi-","recidivist offenders only slightly, to 27.7 percent. We observed a similar pattern when recidi-","recidivist offenders only slightly, to 27.7 percent. We observed a similar pattern when recidi-"
vism was counted as an arrest resulting in a felony/misdemeanor reconviction.,vism was counted as an arrest resulting in a felony/misdemeanor reconviction.,vism was counted as an arrest resulting in a felony/misdemeanor reconviction.,vism was counted as an arrest resulting in a felony/misdemeanor reconviction.,,
,These results imply that Virginia policymakers may want to consider raising the threshold,These results imply that Virginia policymakers may want to consider raising the threshold,These results imply that Virginia policymakers may want to consider raising the threshold,These results imply that Virginia policymakers may want to consider raising the threshold,These results imply that Virginia policymakers may want to consider raising the threshold
value so that more eligible offenders are recommended for diversion.,value so that more eligible offenders are recommended for diversion.,value so that more eligible offenders are recommended for diversion.,value so that more eligible offenders are recommended for diversion.,Raising the threshold,Raising the threshold
