Name: “Table 1 of 1 on page 81 of 141”,Name: “Table 1 of 1 on page 81 of 141”,Name: “Table 1 of 1 on page 81 of 141”,Name: “Table 1 of 1 on page 81 of 141”,Name: “Table 1 of 1 on page 81 of 141”,Name: “Table 1 of 1 on page 81 of 141”
Table: 79,Table: 79,Table: 79,Table: 79,Table: 79,Table: 79
,,,,,
72,•,Offender Risk Assessment in Virginia,,,
,Figures 5.13 (arrest) and 5.14 (arrest resulting in conviction) illustrate that as the risk,Figures 5.13 (arrest) and 5.14 (arrest resulting in conviction) illustrate that as the risk,Figures 5.13 (arrest) and 5.14 (arrest resulting in conviction) illustrate that as the risk,Figures 5.13 (arrest) and 5.14 (arrest resulting in conviction) illustrate that as the risk,Figures 5.13 (arrest) and 5.14 (arrest resulting in conviction) illustrate that as the risk
threshold is increased the number of offenders recommended for diversion increases.,threshold is increased the number of offenders recommended for diversion increases.,threshold is increased the number of offenders recommended for diversion increases.,threshold is increased the number of offenders recommended for diversion increases.,threshold is increased the number of offenders recommended for diversion increases.,For
"example, at a threshold of nine 218 offenders were recommended for diversion. But the num-","example, at a threshold of nine 218 offenders were recommended for diversion. But the num-","example, at a threshold of nine 218 offenders were recommended for diversion. But the num-","example, at a threshold of nine 218 offenders were recommended for diversion. But the num-","example, at a threshold of nine 218 offenders were recommended for diversion. But the num-","example, at a threshold of nine 218 offenders were recommended for diversion. But the num-"
ber of offenders recommended for diversion rises to 481 if the threshold is increased to 15.,ber of offenders recommended for diversion rises to 481 if the threshold is increased to 15.,ber of offenders recommended for diversion rises to 481 if the threshold is increased to 15.,ber of offenders recommended for diversion rises to 481 if the threshold is increased to 15.,ber of offenders recommended for diversion rises to 481 if the threshold is increased to 15.,ber of offenders recommended for diversion rises to 481 if the threshold is increased to 15.
"Therefore, shifting the threshold increased the number of eligible offenders recommended for","Therefore, shifting the threshold increased the number of eligible offenders recommended for","Therefore, shifting the threshold increased the number of eligible offenders recommended for","Therefore, shifting the threshold increased the number of eligible offenders recommended for","Therefore, shifting the threshold increased the number of eligible offenders recommended for","Therefore, shifting the threshold increased the number of eligible offenders recommended for"
diversion.,diversion.,"However, increasing the number of recommended offenders would also increase","However, increasing the number of recommended offenders would also increase","However, increasing the number of recommended offenders would also increase","However, increasing the number of recommended offenders would also increase"
the number of offenders deemed low risk who actually recidivate (false negatives).,the number of offenders deemed low risk who actually recidivate (false negatives).,the number of offenders deemed low risk who actually recidivate (false negatives).,the number of offenders deemed low risk who actually recidivate (false negatives).,the number of offenders deemed low risk who actually recidivate (false negatives).,For ex-
"ample, at the threshold of nine, only 53 low risk offenders were rearrested, while a threshold of","ample, at the threshold of nine, only 53 low risk offenders were rearrested, while a threshold of","ample, at the threshold of nine, only 53 low risk offenders were rearrested, while a threshold of","ample, at the threshold of nine, only 53 low risk offenders were rearrested, while a threshold of","ample, at the threshold of nine, only 53 low risk offenders were rearrested, while a threshold of","ample, at the threshold of nine, only 53 low risk offenders were rearrested, while a threshold of"
15 results in 133 offenders being rearrested.40,15 results in 133 offenders being rearrested.40,15 results in 133 offenders being rearrested.40,15 results in 133 offenders being rearrested.40,"Nevertheless, while the raw number of recidivist","Nevertheless, while the raw number of recidivist"
