Name: “Table 1 of 1 on page 92 of 141”,Name: “Table 1 of 1 on page 92 of 141”,Name: “Table 1 of 1 on page 92 of 141”,Name: “Table 1 of 1 on page 92 of 141”,Name: “Table 1 of 1 on page 92 of 141”
Table: 90,Table: 90,Table: 90,Table: 90,Table: 90
,,,,
,Diversion and Recidivism in the Context of Risk Assessment,Diversion and Recidivism in the Context of Risk Assessment,•,83
regression. This model allowed us to focus on key factors found useful in explaining the varia-,regression. This model allowed us to focus on key factors found useful in explaining the varia-,regression. This model allowed us to focus on key factors found useful in explaining the varia-,regression. This model allowed us to focus on key factors found useful in explaining the varia-,regression. This model allowed us to focus on key factors found useful in explaining the varia-
"tion observed in the cumulative probability of recidivism in the Kaplan-Meier analyses, as well","tion observed in the cumulative probability of recidivism in the Kaplan-Meier analyses, as well","tion observed in the cumulative probability of recidivism in the Kaplan-Meier analyses, as well","tion observed in the cumulative probability of recidivism in the Kaplan-Meier analyses, as well","tion observed in the cumulative probability of recidivism in the Kaplan-Meier analyses, as well"
"as found significant in judges’ decisions to divert. Moreover, it provided a straightforward test","as found significant in judges’ decisions to divert. Moreover, it provided a straightforward test","as found significant in judges’ decisions to divert. Moreover, it provided a straightforward test","as found significant in judges’ decisions to divert. Moreover, it provided a straightforward test","as found significant in judges’ decisions to divert. Moreover, it provided a straightforward test"
of whether the score on the risk assessment instrument was positively correlated with recidivism,of whether the score on the risk assessment instrument was positively correlated with recidivism,of whether the score on the risk assessment instrument was positively correlated with recidivism,of whether the score on the risk assessment instrument was positively correlated with recidivism,of whether the score on the risk assessment instrument was positively correlated with recidivism
as measured by new arrest or new conviction.,as measured by new arrest or new conviction.,,,
,"We performed the Cox regression in two stages. First, we assessed the explanatory power","We performed the Cox regression in two stages. First, we assessed the explanatory power","We performed the Cox regression in two stages. First, we assessed the explanatory power","We performed the Cox regression in two stages. First, we assessed the explanatory power"
"of the model containing only Type of Offense and Pilot Site. In the second stage, we added","of the model containing only Type of Offense and Pilot Site. In the second stage, we added","of the model containing only Type of Offense and Pilot Site. In the second stage, we added","of the model containing only Type of Offense and Pilot Site. In the second stage, we added","of the model containing only Type of Offense and Pilot Site. In the second stage, we added"
Total Risk Score to the model and determined whether this expanded model explained signi-,Total Risk Score to the model and determined whether this expanded model explained signi-,Total Risk Score to the model and determined whether this expanded model explained signi-,Total Risk Score to the model and determined whether this expanded model explained signi-,Total Risk Score to the model and determined whether this expanded model explained signi-
ficantly more variance of the cumulative probability of recidivism than the former model.45,ficantly more variance of the cumulative probability of recidivism than the former model.45,ficantly more variance of the cumulative probability of recidivism than the former model.45,ficantly more variance of the cumulative probability of recidivism than the former model.45,ficantly more variance of the cumulative probability of recidivism than the former model.45
"If it does, we can conclude that the risk assessment instrument provides additional power","If it does, we can conclude that the risk assessment instrument provides additional power","If it does, we can conclude that the risk assessment instrument provides additional power","If it does, we can conclude that the risk assessment instrument provides additional power","If it does, we can conclude that the risk assessment instrument provides additional power"
for differentiating recidivists from nonrecidivists. The –2 log likelihood statistics for the,for differentiating recidivists from nonrecidivists. The –2 log likelihood statistics for the,for differentiating recidivists from nonrecidivists. The –2 log likelihood statistics for the,for differentiating recidivists from nonrecidivists. The –2 log likelihood statistics for the,for differentiating recidivists from nonrecidivists. The –2 log likelihood statistics for the
arrest model and the conviction model confirmed that knowledge of the total risk score on,arrest model and the conviction model confirmed that knowledge of the total risk score on,arrest model and the conviction model confirmed that knowledge of the total risk score on,arrest model and the conviction model confirmed that knowledge of the total risk score on,arrest model and the conviction model confirmed that knowledge of the total risk score on
