Name: “Table 1 of 1 on page 73 of 141”,Name: “Table 1 of 1 on page 73 of 141”,Name: “Table 1 of 1 on page 73 of 141”,Name: “Table 1 of 1 on page 73 of 141”
Table: 71,Table: 71,Table: 71,Table: 71
,,,
64,•,Offender Risk Assessment in Virginia,
"length of time until an event occurs (e.g., time until death of medical patients, time until","length of time until an event occurs (e.g., time until death of medical patients, time until","length of time until an event occurs (e.g., time until death of medical patients, time until","length of time until an event occurs (e.g., time until death of medical patients, time until"
"equipment failure, time until a recidivistic event). This technique is superior to logit analysis","equipment failure, time until a recidivistic event). This technique is superior to logit analysis","equipment failure, time until a recidivistic event). This technique is superior to logit analysis","equipment failure, time until a recidivistic event). This technique is superior to logit analysis"
"because it incorporates the timing of recidivism directly into the analysis, making it more","because it incorporates the timing of recidivism directly into the analysis, making it more","because it incorporates the timing of recidivism directly into the analysis, making it more","because it incorporates the timing of recidivism directly into the analysis, making it more"
statistically efficient (Schmidt and Witte 1988).,statistically efficient (Schmidt and Witte 1988).,statistically efficient (Schmidt and Witte 1988).,Models of this type are used to predict the
"number of individuals who will fail after any given length of time, and estimate the effects of","number of individuals who will fail after any given length of time, and estimate the effects of","number of individuals who will fail after any given length of time, and estimate the effects of","number of individuals who will fail after any given length of time, and estimate the effects of"
various individual characteristics (called covariates) on the time to recidivism. They also serve as,various individual characteristics (called covariates) on the time to recidivism. They also serve as,various individual characteristics (called covariates) on the time to recidivism. They also serve as,various individual characteristics (called covariates) on the time to recidivism. They also serve as
a way to control for relevant explanatory variables.,a way to control for relevant explanatory variables.,a way to control for relevant explanatory variables.,
,*,Why study recidivism?,
,Recidivism studies typically fall within two categories. They aim to evaluate the effect of some,Recidivism studies typically fall within two categories. They aim to evaluate the effect of some,Recidivism studies typically fall within two categories. They aim to evaluate the effect of some
,sort of intervention or to estimate the relationship between offender characteristics and recidivism,sort of intervention or to estimate the relationship between offender characteristics and recidivism,sort of intervention or to estimate the relationship between offender characteristics and recidivism
,rates.,"The first category has focused on the effectiveness of specific interventions (programs,","The first category has focused on the effectiveness of specific interventions (programs,"
,"types of sanctions, or institutional changes) in reducing recidivism. These interventions include","types of sanctions, or institutional changes) in reducing recidivism. These interventions include","types of sanctions, or institutional changes) in reducing recidivism. These interventions include"
,"electronic monitoring (Bonta, Wallace-Capretta, and Rooney 2000), the role of incarceration","electronic monitoring (Bonta, Wallace-Capretta, and Rooney 2000), the role of incarceration","electronic monitoring (Bonta, Wallace-Capretta, and Rooney 2000), the role of incarceration"
