Name: “Table 1 of 1 on page 99 of 141”,Name: “Table 1 of 1 on page 99 of 141”,Name: “Table 1 of 1 on page 99 of 141”,Name: “Table 1 of 1 on page 99 of 141”,Name: “Table 1 of 1 on page 99 of 141”,Name: “Table 1 of 1 on page 99 of 141”,Name: “Table 1 of 1 on page 99 of 141”
Table: 97,Table: 97,Table: 97,Table: 97,Table: 97,Table: 97,Table: 97
,,,,,,
90,•,Offender Risk Assessment in Virginia,,,,
"more likely to recidivate than females, which is consistent with the results we found with the","more likely to recidivate than females, which is consistent with the results we found with the","more likely to recidivate than females, which is consistent with the results we found with the","more likely to recidivate than females, which is consistent with the results we found with the","more likely to recidivate than females, which is consistent with the results we found with the","more likely to recidivate than females, which is consistent with the results we found with the","more likely to recidivate than females, which is consistent with the results we found with the"
Cox regression.,Cox regression.,"Furthermore, an increase in the prior record score by one unit increased the","Furthermore, an increase in the prior record score by one unit increased the","Furthermore, an increase in the prior record score by one unit increased the","Furthermore, an increase in the prior record score by one unit increased the","Furthermore, an increase in the prior record score by one unit increased the"
"risk of recidivism by 6.9 percent. Therefore, compared to an offender with a prior score of zero","risk of recidivism by 6.9 percent. Therefore, compared to an offender with a prior score of zero","risk of recidivism by 6.9 percent. Therefore, compared to an offender with a prior score of zero","risk of recidivism by 6.9 percent. Therefore, compared to an offender with a prior score of zero","risk of recidivism by 6.9 percent. Therefore, compared to an offender with a prior score of zero","risk of recidivism by 6.9 percent. Therefore, compared to an offender with a prior score of zero","risk of recidivism by 6.9 percent. Therefore, compared to an offender with a prior score of zero"
"the offender with a prior score of five is 34.5 percent more likely to recidivate, and an offender","the offender with a prior score of five is 34.5 percent more likely to recidivate, and an offender","the offender with a prior score of five is 34.5 percent more likely to recidivate, and an offender","the offender with a prior score of five is 34.5 percent more likely to recidivate, and an offender","the offender with a prior score of five is 34.5 percent more likely to recidivate, and an offender","the offender with a prior score of five is 34.5 percent more likely to recidivate, and an offender","the offender with a prior score of five is 34.5 percent more likely to recidivate, and an offender"
with a prior score of 14 is 96.6 percent more likely to recidivate.,with a prior score of 14 is 96.6 percent more likely to recidivate.,with a prior score of 14 is 96.6 percent more likely to recidivate.,with a prior score of 14 is 96.6 percent more likely to recidivate.,with a prior score of 14 is 96.6 percent more likely to recidivate.,with a prior score of 14 is 96.6 percent more likely to recidivate.,
,"The second figure shows how the prior record score is related to recidivism for drug, fraud,","The second figure shows how the prior record score is related to recidivism for drug, fraud,","The second figure shows how the prior record score is related to recidivism for drug, fraud,","The second figure shows how the prior record score is related to recidivism for drug, fraud,","The second figure shows how the prior record score is related to recidivism for drug, fraud,","The second figure shows how the prior record score is related to recidivism for drug, fraud,"
and larceny offenders. This figure illustrates that drug offenders and fraud offenders were less,and larceny offenders. This figure illustrates that drug offenders and fraud offenders were less,and larceny offenders. This figure illustrates that drug offenders and fraud offenders were less,and larceny offenders. This figure illustrates that drug offenders and fraud offenders were less,and larceny offenders. This figure illustrates that drug offenders and fraud offenders were less,and larceny offenders. This figure illustrates that drug offenders and fraud offenders were less,and larceny offenders. This figure illustrates that drug offenders and fraud offenders were less
"likely to recidivate than larceny offenders, 30 percent less likely in the case of drug offenders","likely to recidivate than larceny offenders, 30 percent less likely in the case of drug offenders","likely to recidivate than larceny offenders, 30 percent less likely in the case of drug offenders","likely to recidivate than larceny offenders, 30 percent less likely in the case of drug offenders","likely to recidivate than larceny offenders, 30 percent less likely in the case of drug offenders","likely to recidivate than larceny offenders, 30 percent less likely in the case of drug offenders","likely to recidivate than larceny offenders, 30 percent less likely in the case of drug offenders"
"and 20 percent less likely in the case of fraud offenders. In addition, as prior record increased all","and 20 percent less likely in the case of fraud offenders. In addition, as prior record increased all","and 20 percent less likely in the case of fraud offenders. In addition, as prior record increased all","and 20 percent less likely in the case of fraud offenders. In addition, as prior record increased all","and 20 percent less likely in the case of fraud offenders. In addition, as prior record increased all","and 20 percent less likely in the case of fraud offenders. In addition, as prior record increased all","and 20 percent less likely in the case of fraud offenders. In addition, as prior record increased all"
offenders were more likely to recidivate.,offenders were more likely to recidivate.,offenders were more likely to recidivate.,,,,
,These overall results show that several factors on Worksheet D did not significantly im-,These overall results show that several factors on Worksheet D did not significantly im-,These overall results show that several factors on Worksheet D did not significantly im-,These overall results show that several factors on Worksheet D did not significantly im-,These overall results show that several factors on Worksheet D did not significantly im-,These overall results show that several factors on Worksheet D did not significantly im-
