Name: “Table 1 of 1 on page 77 of 141”,Name: “Table 1 of 1 on page 77 of 141”,Name: “Table 1 of 1 on page 77 of 141”,Name: “Table 1 of 1 on page 77 of 141”,Name: “Table 1 of 1 on page 77 of 141”,Name: “Table 1 of 1 on page 77 of 141”,Name: “Table 1 of 1 on page 77 of 141”,Name: “Table 1 of 1 on page 77 of 141”,Name: “Table 1 of 1 on page 77 of 141”
Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75
,,,,,,,,
68,•,Offender Risk Assessment in Virginia,Offender Risk Assessment in Virginia,Offender Risk Assessment in Virginia,,,,
,Figure 5.8 displays the output for the cumulative survival functions of individuals scoring,Figure 5.8 displays the output for the cumulative survival functions of individuals scoring,Figure 5.8 displays the output for the cumulative survival functions of individuals scoring,Figure 5.8 displays the output for the cumulative survival functions of individuals scoring,Figure 5.8 displays the output for the cumulative survival functions of individuals scoring,Figure 5.8 displays the output for the cumulative survival functions of individuals scoring,Figure 5.8 displays the output for the cumulative survival functions of individuals scoring,Figure 5.8 displays the output for the cumulative survival functions of individuals scoring
"nine or less on the risk assessment instrument, and of those scoring more than nine.","nine or less on the risk assessment instrument, and of those scoring more than nine.","nine or less on the risk assessment instrument, and of those scoring more than nine.","nine or less on the risk assessment instrument, and of those scoring more than nine.","nine or less on the risk assessment instrument, and of those scoring more than nine.","nine or less on the risk assessment instrument, and of those scoring more than nine.","nine or less on the risk assessment instrument, and of those scoring more than nine.","nine or less on the risk assessment instrument, and of those scoring more than nine.","nine or less on the risk assessment instrument, and of those scoring more than nine."
Figure 5.8,Figure 5.8,,,,,,,
An Example of Kaplan-Meier Survival Analysis for Risk Total,An Example of Kaplan-Meier Survival Analysis for Risk Total,An Example of Kaplan-Meier Survival Analysis for Risk Total,An Example of Kaplan-Meier Survival Analysis for Risk Total,An Example of Kaplan-Meier Survival Analysis for Risk Total,An Example of Kaplan-Meier Survival Analysis for Risk Total,An Example of Kaplan-Meier Survival Analysis for Risk Total,An Example of Kaplan-Meier Survival Analysis for Risk Total,
,,1,180,365,720,900,,
,,.9,,,,,,
,,.8,,,Risk Total ≤9,,,
,,.7,,,,,,
,,.6,,,,,,
,,,,,Risk Total >9,,,
,,.5,,,,,,
,,.4,,,,,,
,,0,200,400,600,800,"1,000",
,,,,Time in Days,,,,
,"Of the 555 individuals tracked in the evaluation, 218 scored nine or less, 53 recidivated","Of the 555 individuals tracked in the evaluation, 218 scored nine or less, 53 recidivated","Of the 555 individuals tracked in the evaluation, 218 scored nine or less, 53 recidivated","Of the 555 individuals tracked in the evaluation, 218 scored nine or less, 53 recidivated","Of the 555 individuals tracked in the evaluation, 218 scored nine or less, 53 recidivated","Of the 555 individuals tracked in the evaluation, 218 scored nine or less, 53 recidivated","Of the 555 individuals tracked in the evaluation, 218 scored nine or less, 53 recidivated","Of the 555 individuals tracked in the evaluation, 218 scored nine or less, 53 recidivated"
"(non-felony or felony arrest), leaving 165 censored cases. On the other hand, 337 individuals","(non-felony or felony arrest), leaving 165 censored cases. On the other hand, 337 individuals","(non-felony or felony arrest), leaving 165 censored cases. On the other hand, 337 individuals","(non-felony or felony arrest), leaving 165 censored cases. On the other hand, 337 individuals","(non-felony or felony arrest), leaving 165 censored cases. On the other hand, 337 individuals","(non-felony or felony arrest), leaving 165 censored cases. On the other hand, 337 individuals","(non-felony or felony arrest), leaving 165 censored cases. On the other hand, 337 individuals","(non-felony or felony arrest), leaving 165 censored cases. On the other hand, 337 individuals","(non-felony or felony arrest), leaving 165 censored cases. On the other hand, 337 individuals"
"scored nine or more, 106 recidivated, leaving 231 censored cases.","scored nine or more, 106 recidivated, leaving 231 censored cases.","scored nine or more, 106 recidivated, leaving 231 censored cases.","scored nine or more, 106 recidivated, leaving 231 censored cases.","scored nine or more, 106 recidivated, leaving 231 censored cases.","scored nine or more, 106 recidivated, leaving 231 censored cases.","scored nine or more, 106 recidivated, leaving 231 censored cases.","scored nine or more, 106 recidivated, leaving 231 censored cases.",A look at the figure reveals
"that the cumulative survival functions for both population groups decline over time. That is,","that the cumulative survival functions for both population groups decline over time. That is,","that the cumulative survival functions for both population groups decline over time. That is,","that the cumulative survival functions for both population groups decline over time. That is,","that the cumulative survival functions for both population groups decline over time. That is,","that the cumulative survival functions for both population groups decline over time. That is,","that the cumulative survival functions for both population groups decline over time. That is,","that the cumulative survival functions for both population groups decline over time. That is,","that the cumulative survival functions for both population groups decline over time. That is,"
