Name: “Table 1 of 1 on page 7 of 141”,Name: “Table 1 of 1 on page 7 of 141”,Name: “Table 1 of 1 on page 7 of 141”,Name: “Table 1 of 1 on page 7 of 141”
Table: 6,Table: 6,Table: 6,Table: 6
,,,
4 *,4 *,Using the Instrument:,Descriptive Results from the Pilot Study ...................... 31
,,How many offenders were sentenced using risk assessment? .......................................... 31,How many offenders were sentenced using risk assessment? .......................................... 31
,,How often do judges agree with the risk assessment recommendation? .......................... 33,How often do judges agree with the risk assessment recommendation? .......................... 33
,,How do risk assessment scores of diverted offenders compare to,
,,scores for offenders not diverted? ................................................................................ 34,scores for offenders not diverted? ................................................................................ 34
,,What types of alternative punishments were given diverted offenders? .......................... 35,What types of alternative punishments were given diverted offenders? .......................... 35
,,Issues and Recommendations ........................................................................................ 38,Issues and Recommendations ........................................................................................ 38
,,Issue 1. Do judges and other justice system stakeholders perceive,
,,the risk assessment program as effective? ............................................................... 39,the risk assessment program as effective? ............................................................... 39
,,Issue 2. Does risk assessment adversely affect judicial discretion? ....................................... 40,Issue 2. Does risk assessment adversely affect judicial discretion? ....................................... 40
,,Issue 3. Does using the risk assessment instrument increase the workload,
,,of probation officers? ............................................................................................ 41,of probation officers? ............................................................................................ 41
,,Issue 4. Should risk assessment recommendations be more specific? .................................. 42,Issue 4. Should risk assessment recommendations be more specific? .................................. 42
,,Issue 5. What is the relationship between “risk assessment” and “needs assessment?” ......... 43,Issue 5. What is the relationship between “risk assessment” and “needs assessment?” ......... 43
,,Issue 6. Are alternative punishments and a continuum of sanctions,
,,sufficiently available in the pilot sites? ................................................................... 45,sufficiently available in the pilot sites? ................................................................... 45
,,"Issue 7. Does risk assessment affect the interaction among judges, probation officers,",
,,and attorneys inside or outside the courtroom? ..................................................... 47,and attorneys inside or outside the courtroom? ..................................................... 47
,,"Issue 8. How is the scoring of young, unemployed, unmarried males on the",
,,risk assessment instrument viewed by the court community? ................................ 48,risk assessment instrument viewed by the court community? ................................ 48
5,*,Diversion and Recidivism in the Context of Risk Assessment ............................ 51,Diversion and Recidivism in the Context of Risk Assessment ............................ 51
,,Introduction .................................................................................................................. 51,Introduction .................................................................................................................. 51
,,The Decision to Divert ................................................................................................. 53,The Decision to Divert ................................................................................................. 53
,,Discussion ..................................................................................................................... 56,Discussion ..................................................................................................................... 56
,,Recidivism in the Context of Risk Assessment ............................................................... 59,Recidivism in the Context of Risk Assessment ............................................................... 59
,,Measuring Recidivism ................................................................................................... 60,Measuring Recidivism ................................................................................................... 60
,,Why study recidivism? .................................................................................................. 64,Why study recidivism? .................................................................................................. 64
,,An Empirical Evaluation of the Risk Assessment Instrument ......................................... 65,An Empirical Evaluation of the Risk Assessment Instrument ......................................... 65
,,Does shifting the threshold from the risk score of nine affect the probability,
,,of survival and the number of offenders who recidivate? ............................................. 60,of survival and the number of offenders who recidivate? ............................................. 60
,,What risk factors are important in predicting recidivism? .............................................. 74,What risk factors are important in predicting recidivism? .............................................. 74
,,What is Cox regression? ................................................................................................ 82,What is Cox regression? ................................................................................................ 82
,,Cox Regression Results .................................................................................................. 84,Cox Regression Results .................................................................................................. 84
,,Issues and Recommendations ........................................................................................ 91,Issues and Recommendations ........................................................................................ 91
,,Issue 9: Which factors on the risk assessment instrument were associated,
,,with judges’ decisions to divert? ........................................................................,91
,,Issue 10: Is the total risk score positively correlated with the likelihood of recidivism? ........,91
,,Issue 11: Do the individual factors on the risk assessment instrument,
,,effectively predict recidivism? ...........................................................................,91
,,Issue 12: Is the nine-point threshold the most appropriate demarcation of risk? .................,92
