Name: “Table 1 of 1 on page 137 of 141”,Name: “Table 1 of 1 on page 137 of 141”,Name: “Table 1 of 1 on page 137 of 141”,Name: “Table 1 of 1 on page 137 of 141”,Name: “Table 1 of 1 on page 137 of 141”,Name: “Table 1 of 1 on page 137 of 141”
Table: 135,Table: 135,Table: 135,Table: 135,Table: 135,Table: 135
,,,,,
128,•,Offender Risk Assessment in Virginia,,,
"Gross, M., E. P. Cramer, J. Forte, J. A. Gordon, T. Kunkel, and L. J. Moriarty. (2000).","Gross, M., E. P. Cramer, J. Forte, J. A. Gordon, T. Kunkel, and L. J. Moriarty. (2000).","Gross, M., E. P. Cramer, J. Forte, J. A. Gordon, T. Kunkel, and L. J. Moriarty. (2000).","Gross, M., E. P. Cramer, J. Forte, J. A. Gordon, T. Kunkel, and L. J. Moriarty. (2000).","Gross, M., E. P. Cramer, J. Forte, J. A. Gordon, T. Kunkel, and L. J. Moriarty. (2000).","Gross, M., E. P. Cramer, J. Forte, J. A. Gordon, T. Kunkel, and L. J. Moriarty. (2000)."
,,“The Impact of Sentencing Options On Recidivism Among Domestic Violence,“The Impact of Sentencing Options On Recidivism Among Domestic Violence,“The Impact of Sentencing Options On Recidivism Among Domestic Violence,“The Impact of Sentencing Options On Recidivism Among Domestic Violence
,,Offenders: A Case Study.”,American Journal of Criminal Justice 24:301-312.,American Journal of Criminal Justice 24:301-312.,American Journal of Criminal Justice 24:301-312.
"Heilbrun, Kirk, W. Brock, D. Waite, A. Lanier, M. Schmid, G. Witte, M. Keeney, M.","Heilbrun, Kirk, W. Brock, D. Waite, A. Lanier, M. Schmid, G. Witte, M. Keeney, M.","Heilbrun, Kirk, W. Brock, D. Waite, A. Lanier, M. Schmid, G. Witte, M. Keeney, M.","Heilbrun, Kirk, W. Brock, D. Waite, A. Lanier, M. Schmid, G. Witte, M. Keeney, M.","Heilbrun, Kirk, W. Brock, D. Waite, A. Lanier, M. Schmid, G. Witte, M. Keeney, M.","Heilbrun, Kirk, W. Brock, D. Waite, A. Lanier, M. Schmid, G. Witte, M. Keeney, M."
,,"Westendorf, L. Buinavert, and M. Shumate. (2000).","Westendorf, L. Buinavert, and M. Shumate. (2000).","Westendorf, L. Buinavert, and M. Shumate. (2000).",“Risk Factors for Juvenile
,,Criminal Recidivism: The Postrelease Community Adjustment of Juvenile,Criminal Recidivism: The Postrelease Community Adjustment of Juvenile,Criminal Recidivism: The Postrelease Community Adjustment of Juvenile,Criminal Recidivism: The Postrelease Community Adjustment of Juvenile
,,Offenders.”,Criminal Justice and Behavior 27:275-291.,Criminal Justice and Behavior 27:275-291.,
"Hepburn, J. R. and C. A. Albonetti.","Hepburn, J. R. and C. A. Albonetti.","Hepburn, J. R. and C. A. Albonetti.",(1994).,“Recidivism Among Drug Offenders:,“Recidivism Among Drug Offenders:
,,"A Survival Analysis of Offender Characteristics, Type of Offense, and Two","A Survival Analysis of Offender Characteristics, Type of Offense, and Two","A Survival Analysis of Offender Characteristics, Type of Offense, and Two","A Survival Analysis of Offender Characteristics, Type of Offense, and Two"
,,Types of Intervention.,Journal of Quantitative Criminology 10:159-179.,Journal of Quantitative Criminology 10:159-179.,Journal of Quantitative Criminology 10:159-179.
"Holland, T., N. Holt, M. Levi, and G. Beckett.","Holland, T., N. Holt, M. Levi, and G. Beckett.","Holland, T., N. Holt, M. Levi, and G. Beckett.","Holland, T., N. Holt, M. Levi, and G. Beckett.",(1983).,“Comparison and Combination
,,of Clinical and Statistical Predictions of Recidivism among Adult Offenders.”,of Clinical and Statistical Predictions of Recidivism among Adult Offenders.”,of Clinical and Statistical Predictions of Recidivism among Adult Offenders.”,of Clinical and Statistical Predictions of Recidivism among Adult Offenders.”
,,"Journal of Applied Psychology, 68, 203-211.","Journal of Applied Psychology, 68, 203-211.",,
"Jackson, J. L., J. W. de Keijser, and J. A. Michon.","Jackson, J. L., J. W. de Keijser, and J. A. Michon.","Jackson, J. L., J. W. de Keijser, and J. A. Michon.","Jackson, J. L., J. W. de Keijser, and J. A. Michon.",(1995).,“A Critical Look at
,,Research on Alternatives to Custody.”,Research on Alternatives to Custody.”,Federal Probation 59.,
"Joo, H., S. Ekland-Olson, W. R. Kelly.","Joo, H., S. Ekland-Olson, W. R. Kelly.","Joo, H., S. Ekland-Olson, W. R. Kelly.",(1995).,“Recidivism Among Paroled Property,“Recidivism Among Paroled Property
,,Offenders Released During a Period of Prison Reform.” Criminology 33:389-410.,Offenders Released During a Period of Prison Reform.” Criminology 33:389-410.,Offenders Released During a Period of Prison Reform.” Criminology 33:389-410.,Offenders Released During a Period of Prison Reform.” Criminology 33:389-410.
"Kelman, S. (1981). «Cost Benefit Analysis: An Ethical Critique.» Regulation","Kelman, S. (1981). «Cost Benefit Analysis: An Ethical Critique.» Regulation","Kelman, S. (1981). «Cost Benefit Analysis: An Ethical Critique.» Regulation","Kelman, S. (1981). «Cost Benefit Analysis: An Ethical Critique.» Regulation","Kelman, S. (1981). «Cost Benefit Analysis: An Ethical Critique.» Regulation","Kelman, S. (1981). «Cost Benefit Analysis: An Ethical Critique.» Regulation"
,,(January/February): 33-40.,,,
"Kennedy, P.","Kennedy, P.",(1985).,A Guide to Econometrics.,"Cambridge, MA: The",MIT Press.
"Klein, J. P. and M. L. Moeschberger.","Klein, J. P. and M. L. Moeschberger.","Klein, J. P. and M. L. Moeschberger.",(1997).,Survival Analysis: Techniques for,Survival Analysis: Techniques for
,,Censored and Truncated Data.,New York: Springer.,New York: Springer.,
"Korth, D. and C. R. Gladston. 1999.","Korth, D. and C. R. Gladston. 1999.","Korth, D. and C. R. Gladston. 1999.",“Megan’s Law Should Survive the Latest Round,“Megan’s Law Should Survive the Latest Round,“Megan’s Law Should Survive the Latest Round
,,of Attacks.” Saint John’s Journal of Legal Commentary 13:565-583.,of Attacks.” Saint John’s Journal of Legal Commentary 13:565-583.,of Attacks.” Saint John’s Journal of Legal Commentary 13:565-583.,of Attacks.” Saint John’s Journal of Legal Commentary 13:565-583.
"Lanza-Kaduce, L., K. Parker, and C. W. Thomas.","Lanza-Kaduce, L., K. Parker, and C. W. Thomas.","Lanza-Kaduce, L., K. Parker, and C. W. Thomas.","Lanza-Kaduce, L., K. Parker, and C. W. Thomas.",(1999).,“A Comparative Analysis of
,,Releases from Private and Public Prisons.” Crime and Delinquency 45:28-47.,Releases from Private and Public Prisons.” Crime and Delinquency 45:28-47.,Releases from Private and Public Prisons.” Crime and Delinquency 45:28-47.,Releases from Private and Public Prisons.” Crime and Delinquency 45:28-47.
"Lee, E. T.","Lee, E. T.",(1980).,Statistical Methods for Survival Data Analysis.,Statistical Methods for Survival Data Analysis.,California: Lifetime
,,Learning Publications.,,,
"Levin, M.A. (1972). “Crime and Punishment and Social Science.” The Public Interest","Levin, M.A. (1972). “Crime and Punishment and Social Science.” The Public Interest","Levin, M.A. (1972). “Crime and Punishment and Social Science.” The Public Interest","Levin, M.A. (1972). “Crime and Punishment and Social Science.” The Public Interest","Levin, M.A. (1972). “Crime and Punishment and Social Science.” The Public Interest","Levin, M.A. (1972). “Crime and Punishment and Social Science.” The Public Interest"
,,26:96-103.,,,
"Maddala, G.S.","Maddala, G.S.",(1988). Introduction to Econometrics.,(1988). Introduction to Econometrics.,New York: Macmillan.,New York: Macmillan.
"Maltz, M. D.","Maltz, M. D.","(1984). Recidivism. New York: Academic Press, Inc.","(1984). Recidivism. New York: Academic Press, Inc.","(1984). Recidivism. New York: Academic Press, Inc.",
