Name: “Table 1 of 1 on page 68 of 141”,Name: “Table 1 of 1 on page 68 of 141”,Name: “Table 1 of 1 on page 68 of 141”,Name: “Table 1 of 1 on page 68 of 141”
Table: 66,Table: 66,Table: 66,Table: 66
,,,
,Diversion and Recidivism in the Context of Risk Assessment,•,59
"offenders with a prior record score of one or more and a prior drug score of one or more, on the","offenders with a prior record score of one or more and a prior drug score of one or more, on the","offenders with a prior record score of one or more and a prior drug score of one or more, on the","offenders with a prior record score of one or more and a prior drug score of one or more, on the"
bottom half. Offense type and total risk score are also provided. Each cell in the figure shows,bottom half. Offense type and total risk score are also provided. Each cell in the figure shows,bottom half. Offense type and total risk score are also provided. Each cell in the figure shows,bottom half. Offense type and total risk score are also provided. Each cell in the figure shows
the likelihood of diversion under varying combinations of these three factors.,the likelihood of diversion under varying combinations of these three factors.,"For example, a","For example, a"
fraud offender with no prior record and a risk score less than seven has a .80 chance of being,fraud offender with no prior record and a risk score less than seven has a .80 chance of being,fraud offender with no prior record and a risk score less than seven has a .80 chance of being,fraud offender with no prior record and a risk score less than seven has a .80 chance of being
"diverted, while a larceny offender with a prior record and prior drug offense and a risk score","diverted, while a larceny offender with a prior record and prior drug offense and a risk score","diverted, while a larceny offender with a prior record and prior drug offense and a risk score","diverted, while a larceny offender with a prior record and prior drug offense and a risk score"
greater than 15 has a .13 chance of being diverted. 32,greater than 15 has a .13 chance of being diverted. 32,,
,There is a noticeable drop-off in the likelihood of diversion as an offender’s risk score goes,There is a noticeable drop-off in the likelihood of diversion as an offender’s risk score goes,There is a noticeable drop-off in the likelihood of diversion as an offender’s risk score goes
from less than or equal to nine to over nine.,"For example, the marginal difference in the","For example, the marginal difference in the","For example, the marginal difference in the"
likelihood of diversion for a drug offender with no priors and a risk score less than seven,likelihood of diversion for a drug offender with no priors and a risk score less than seven,likelihood of diversion for a drug offender with no priors and a risk score less than seven,likelihood of diversion for a drug offender with no priors and a risk score less than seven
