Name: “Table 1 of 1 on page 93 of 141”,Name: “Table 1 of 1 on page 93 of 141”,Name: “Table 1 of 1 on page 93 of 141”,Name: “Table 1 of 1 on page 93 of 141”,Name: “Table 1 of 1 on page 93 of 141”,Name: “Table 1 of 1 on page 93 of 141”,Name: “Table 1 of 1 on page 93 of 141”,Name: “Table 1 of 1 on page 93 of 141”,Name: “Table 1 of 1 on page 93 of 141”,Name: “Table 1 of 1 on page 93 of 141”,Name: “Table 1 of 1 on page 93 of 141”,Name: “Table 1 of 1 on page 93 of 141”,Name: “Table 1 of 1 on page 93 of 141”
Table: 91,Table: 91,Table: 91,Table: 91,Table: 91,Table: 91,Table: 91,Table: 91,Table: 91,Table: 91,Table: 91,Table: 91,Table: 91
,,,,,,,,,,,,
84,•,Offender Risk Assessment in Virginia,Offender Risk Assessment in Virginia,Offender Risk Assessment in Virginia,Offender Risk Assessment in Virginia,Offender Risk Assessment in Virginia,Offender Risk Assessment in Virginia,Offender Risk Assessment in Virginia,,,,
,*,What is Cox regression?,What is Cox regression?,What is Cox regression?,What is Cox regression?,What is Cox regression?,What is Cox regression?,What is Cox regression?,,,,
,,"Cox regression (Cox and Oakes, 1984) is a non-parametric multiple regression tech-","Cox regression (Cox and Oakes, 1984) is a non-parametric multiple regression tech-","Cox regression (Cox and Oakes, 1984) is a non-parametric multiple regression tech-","Cox regression (Cox and Oakes, 1984) is a non-parametric multiple regression tech-","Cox regression (Cox and Oakes, 1984) is a non-parametric multiple regression tech-","Cox regression (Cox and Oakes, 1984) is a non-parametric multiple regression tech-","Cox regression (Cox and Oakes, 1984) is a non-parametric multiple regression tech-","Cox regression (Cox and Oakes, 1984) is a non-parametric multiple regression tech-","Cox regression (Cox and Oakes, 1984) is a non-parametric multiple regression tech-","Cox regression (Cox and Oakes, 1984) is a non-parametric multiple regression tech-","Cox regression (Cox and Oakes, 1984) is a non-parametric multiple regression tech-"
,nique for jointly analyzing the determinants of survival time with censored observations.,nique for jointly analyzing the determinants of survival time with censored observations.,nique for jointly analyzing the determinants of survival time with censored observations.,nique for jointly analyzing the determinants of survival time with censored observations.,nique for jointly analyzing the determinants of survival time with censored observations.,nique for jointly analyzing the determinants of survival time with censored observations.,nique for jointly analyzing the determinants of survival time with censored observations.,nique for jointly analyzing the determinants of survival time with censored observations.,nique for jointly analyzing the determinants of survival time with censored observations.,nique for jointly analyzing the determinants of survival time with censored observations.,nique for jointly analyzing the determinants of survival time with censored observations.,In
,"recidivism research, “survival” refers to not recidivating.","recidivism research, “survival” refers to not recidivating.","recidivism research, “survival” refers to not recidivating.","recidivism research, “survival” refers to not recidivating.","recidivism research, “survival” refers to not recidivating.","recidivism research, “survival” refers to not recidivating.","recidivism research, “survival” refers to not recidivating.","recidivism research, “survival” refers to not recidivating.","recidivism research, “survival” refers to not recidivating.",The dependent variable in a Cox,The dependent variable in a Cox,The dependent variable in a Cox
,regression is the proportion of cases “surviving” at a particular point in time (called the “cu-,regression is the proportion of cases “surviving” at a particular point in time (called the “cu-,regression is the proportion of cases “surviving” at a particular point in time (called the “cu-,regression is the proportion of cases “surviving” at a particular point in time (called the “cu-,regression is the proportion of cases “surviving” at a particular point in time (called the “cu-,regression is the proportion of cases “surviving” at a particular point in time (called the “cu-,regression is the proportion of cases “surviving” at a particular point in time (called the “cu-,regression is the proportion of cases “surviving” at a particular point in time (called the “cu-,regression is the proportion of cases “surviving” at a particular point in time (called the “cu-,regression is the proportion of cases “surviving” at a particular point in time (called the “cu-,regression is the proportion of cases “surviving” at a particular point in time (called the “cu-,regression is the proportion of cases “surviving” at a particular point in time (called the “cu-
,"mulative survival function”). For all offenders, the cumulative probability of survival is based","mulative survival function”). For all offenders, the cumulative probability of survival is based","mulative survival function”). For all offenders, the cumulative probability of survival is based","mulative survival function”). For all offenders, the cumulative probability of survival is based","mulative survival function”). For all offenders, the cumulative probability of survival is based","mulative survival function”). For all offenders, the cumulative probability of survival is based","mulative survival function”). For all offenders, the cumulative probability of survival is based","mulative survival function”). For all offenders, the cumulative probability of survival is based","mulative survival function”). For all offenders, the cumulative probability of survival is based","mulative survival function”). For all offenders, the cumulative probability of survival is based","mulative survival function”). For all offenders, the cumulative probability of survival is based","mulative survival function”). For all offenders, the cumulative probability of survival is based"
,"on the amount of time from the start of the study period until a recidivistic event occurs, or","on the amount of time from the start of the study period until a recidivistic event occurs, or","on the amount of time from the start of the study period until a recidivistic event occurs, or","on the amount of time from the start of the study period until a recidivistic event occurs, or","on the amount of time from the start of the study period until a recidivistic event occurs, or","on the amount of time from the start of the study period until a recidivistic event occurs, or","on the amount of time from the start of the study period until a recidivistic event occurs, or","on the amount of time from the start of the study period until a recidivistic event occurs, or","on the amount of time from the start of the study period until a recidivistic event occurs, or","on the amount of time from the start of the study period until a recidivistic event occurs, or","on the amount of time from the start of the study period until a recidivistic event occurs, or","on the amount of time from the start of the study period until a recidivistic event occurs, or"
,"the end of the study is reached. Thus, unlike techniques such as logistic regression, that treat","the end of the study is reached. Thus, unlike techniques such as logistic regression, that treat","the end of the study is reached. Thus, unlike techniques such as logistic regression, that treat","the end of the study is reached. Thus, unlike techniques such as logistic regression, that treat","the end of the study is reached. Thus, unlike techniques such as logistic regression, that treat","the end of the study is reached. Thus, unlike techniques such as logistic regression, that treat","the end of the study is reached. Thus, unlike techniques such as logistic regression, that treat","the end of the study is reached. Thus, unlike techniques such as logistic regression, that treat","the end of the study is reached. Thus, unlike techniques such as logistic regression, that treat","the end of the study is reached. Thus, unlike techniques such as logistic regression, that treat","the end of the study is reached. Thus, unlike techniques such as logistic regression, that treat","the end of the study is reached. Thus, unlike techniques such as logistic regression, that treat"
,"recidivism as a binary phenomenon, Cox regression incorporates the span of time until recidi-","recidivism as a binary phenomenon, Cox regression incorporates the span of time until recidi-","recidivism as a binary phenomenon, Cox regression incorporates the span of time until recidi-","recidivism as a binary phenomenon, Cox regression incorporates the span of time until recidi-","recidivism as a binary phenomenon, Cox regression incorporates the span of time until recidi-","recidivism as a binary phenomenon, Cox regression incorporates the span of time until recidi-","recidivism as a binary phenomenon, Cox regression incorporates the span of time until recidi-","recidivism as a binary phenomenon, Cox regression incorporates the span of time until recidi-","recidivism as a binary phenomenon, Cox regression incorporates the span of time until recidi-","recidivism as a binary phenomenon, Cox regression incorporates the span of time until recidi-","recidivism as a binary phenomenon, Cox regression incorporates the span of time until recidi-","recidivism as a binary phenomenon, Cox regression incorporates the span of time until recidi-"
,"vism occurs, if it does. Because Cox regression exploits information ignored in logistic regres-","vism occurs, if it does. Because Cox regression exploits information ignored in logistic regres-","vism occurs, if it does. Because Cox regression exploits information ignored in logistic regres-","vism occurs, if it does. Because Cox regression exploits information ignored in logistic regres-","vism occurs, if it does. Because Cox regression exploits information ignored in logistic regres-","vism occurs, if it does. Because Cox regression exploits information ignored in logistic regres-","vism occurs, if it does. Because Cox regression exploits information ignored in logistic regres-","vism occurs, if it does. Because Cox regression exploits information ignored in logistic regres-","vism occurs, if it does. Because Cox regression exploits information ignored in logistic regres-","vism occurs, if it does. Because Cox regression exploits information ignored in logistic regres-","vism occurs, if it does. Because Cox regression exploits information ignored in logistic regres-","vism occurs, if it does. Because Cox regression exploits information ignored in logistic regres-"
,"sion, it is considered the superior technique for the multivariate analysis of recidivism (Chung,","sion, it is considered the superior technique for the multivariate analysis of recidivism (Chung,","sion, it is considered the superior technique for the multivariate analysis of recidivism (Chung,","sion, it is considered the superior technique for the multivariate analysis of recidivism (Chung,","sion, it is considered the superior technique for the multivariate analysis of recidivism (Chung,","sion, it is considered the superior technique for the multivariate analysis of recidivism (Chung,","sion, it is considered the superior technique for the multivariate analysis of recidivism (Chung,","sion, it is considered the superior technique for the multivariate analysis of recidivism (Chung,","sion, it is considered the superior technique for the multivariate analysis of recidivism (Chung,","sion, it is considered the superior technique for the multivariate analysis of recidivism (Chung,","sion, it is considered the superior technique for the multivariate analysis of recidivism (Chung,","sion, it is considered the superior technique for the multivariate analysis of recidivism (Chung,"
,"Schmidt, and Witte, 1997).","Schmidt, and Witte, 1997).","Schmidt, and Witte, 1997).","Schmidt, and Witte, 1997).","Schmidt, and Witte, 1997).","Schmidt, and Witte, 1997).","Schmidt, and Witte, 1997).","Schmidt, and Witte, 1997).",,,,
,,The Cox model provides a way to examine the effects of covariates on the likelihood of,The Cox model provides a way to examine the effects of covariates on the likelihood of,The Cox model provides a way to examine the effects of covariates on the likelihood of,The Cox model provides a way to examine the effects of covariates on the likelihood of,The Cox model provides a way to examine the effects of covariates on the likelihood of,The Cox model provides a way to examine the effects of covariates on the likelihood of,The Cox model provides a way to examine the effects of covariates on the likelihood of,The Cox model provides a way to examine the effects of covariates on the likelihood of,The Cox model provides a way to examine the effects of covariates on the likelihood of,The Cox model provides a way to examine the effects of covariates on the likelihood of,The Cox model provides a way to examine the effects of covariates on the likelihood of
,survival after adjusting for other explanatory variables.,survival after adjusting for other explanatory variables.,survival after adjusting for other explanatory variables.,survival after adjusting for other explanatory variables.,survival after adjusting for other explanatory variables.,survival after adjusting for other explanatory variables.,survival after adjusting for other explanatory variables.,survival after adjusting for other explanatory variables.,survival after adjusting for other explanatory variables.,"For example, one can examine the","For example, one can examine the","For example, one can examine the"
,impact of gender on the likelihood of recidivism while accounting for other potentially influ-,impact of gender on the likelihood of recidivism while accounting for other potentially influ-,impact of gender on the likelihood of recidivism while accounting for other potentially influ-,impact of gender on the likelihood of recidivism while accounting for other potentially influ-,impact of gender on the likelihood of recidivism while accounting for other potentially influ-,impact of gender on the likelihood of recidivism while accounting for other potentially influ-,impact of gender on the likelihood of recidivism while accounting for other potentially influ-,impact of gender on the likelihood of recidivism while accounting for other potentially influ-,impact of gender on the likelihood of recidivism while accounting for other potentially influ-,impact of gender on the likelihood of recidivism while accounting for other potentially influ-,impact of gender on the likelihood of recidivism while accounting for other potentially influ-,impact of gender on the likelihood of recidivism while accounting for other potentially influ-
,ential factors.,ential factors.,ential factors.,,"Before estimating the proportional hazard model, one must test to see if the","Before estimating the proportional hazard model, one must test to see if the","Before estimating the proportional hazard model, one must test to see if the","Before estimating the proportional hazard model, one must test to see if the","Before estimating the proportional hazard model, one must test to see if the","Before estimating the proportional hazard model, one must test to see if the","Before estimating the proportional hazard model, one must test to see if the","Before estimating the proportional hazard model, one must test to see if the"
,hazard function associated with the model is indeed proportional. 47,hazard function associated with the model is indeed proportional. 47,hazard function associated with the model is indeed proportional. 47,hazard function associated with the model is indeed proportional. 47,hazard function associated with the model is indeed proportional. 47,hazard function associated with the model is indeed proportional. 47,hazard function associated with the model is indeed proportional. 47,hazard function associated with the model is indeed proportional. 47,hazard function associated with the model is indeed proportional. 47,hazard function associated with the model is indeed proportional. 47,Proportionality implies,Proportionality implies
,that the effect of each independent variable (covariate) is time invariant and the ratio of the,that the effect of each independent variable (covariate) is time invariant and the ratio of the,that the effect of each independent variable (covariate) is time invariant and the ratio of the,that the effect of each independent variable (covariate) is time invariant and the ratio of the,that the effect of each independent variable (covariate) is time invariant and the ratio of the,that the effect of each independent variable (covariate) is time invariant and the ratio of the,that the effect of each independent variable (covariate) is time invariant and the ratio of the,that the effect of each independent variable (covariate) is time invariant and the ratio of the,that the effect of each independent variable (covariate) is time invariant and the ratio of the,that the effect of each independent variable (covariate) is time invariant and the ratio of the,that the effect of each independent variable (covariate) is time invariant and the ratio of the,that the effect of each independent variable (covariate) is time invariant and the ratio of the
,"hazards for any two groups will be constant for all time points. For example, the likelihood of","hazards for any two groups will be constant for all time points. For example, the likelihood of","hazards for any two groups will be constant for all time points. For example, the likelihood of","hazards for any two groups will be constant for all time points. For example, the likelihood of","hazards for any two groups will be constant for all time points. For example, the likelihood of","hazards for any two groups will be constant for all time points. For example, the likelihood of","hazards for any two groups will be constant for all time points. For example, the likelihood of","hazards for any two groups will be constant for all time points. For example, the likelihood of","hazards for any two groups will be constant for all time points. For example, the likelihood of","hazards for any two groups will be constant for all time points. For example, the likelihood of","hazards for any two groups will be constant for all time points. For example, the likelihood of","hazards for any two groups will be constant for all time points. For example, the likelihood of"
