Name: “Table 1 of 1 on page 26 of 141”,Name: “Table 1 of 1 on page 26 of 141”,Name: “Table 1 of 1 on page 26 of 141”,Name: “Table 1 of 1 on page 26 of 141”,Name: “Table 1 of 1 on page 26 of 141”,Name: “Table 1 of 1 on page 26 of 141”,Name: “Table 1 of 1 on page 26 of 141”,Name: “Table 1 of 1 on page 26 of 141”,Name: “Table 1 of 1 on page 26 of 141”,Name: “Table 1 of 1 on page 26 of 141”
Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24
,,,,,,,,,
,,,,,,Risk Assessment Basics: The Virginia Model,Risk Assessment Basics: The Virginia Model,•,17
cocaine.,An offender is deemed diverted if the guidelines recommend prison and the judge,An offender is deemed diverted if the guidelines recommend prison and the judge,An offender is deemed diverted if the guidelines recommend prison and the judge,An offender is deemed diverted if the guidelines recommend prison and the judge,An offender is deemed diverted if the guidelines recommend prison and the judge,An offender is deemed diverted if the guidelines recommend prison and the judge,An offender is deemed diverted if the guidelines recommend prison and the judge,An offender is deemed diverted if the guidelines recommend prison and the judge,An offender is deemed diverted if the guidelines recommend prison and the judge
"imposes a sentence of jail, alternative punishment, or probation, or the guidelines recommend","imposes a sentence of jail, alternative punishment, or probation, or the guidelines recommend","imposes a sentence of jail, alternative punishment, or probation, or the guidelines recommend","imposes a sentence of jail, alternative punishment, or probation, or the guidelines recommend","imposes a sentence of jail, alternative punishment, or probation, or the guidelines recommend","imposes a sentence of jail, alternative punishment, or probation, or the guidelines recommend","imposes a sentence of jail, alternative punishment, or probation, or the guidelines recommend","imposes a sentence of jail, alternative punishment, or probation, or the guidelines recommend","imposes a sentence of jail, alternative punishment, or probation, or the guidelines recommend","imposes a sentence of jail, alternative punishment, or probation, or the guidelines recommend"
jail and the judge imposes a sentence of alternative punishment or probation.,jail and the judge imposes a sentence of alternative punishment or probation.,jail and the judge imposes a sentence of alternative punishment or probation.,jail and the judge imposes a sentence of alternative punishment or probation.,jail and the judge imposes a sentence of alternative punishment or probation.,jail and the judge imposes a sentence of alternative punishment or probation.,jail and the judge imposes a sentence of alternative punishment or probation.,jail and the judge imposes a sentence of alternative punishment or probation.,,
*,How does risk assessment fit within Virginia’s structured sentencing system?,How does risk assessment fit within Virginia’s structured sentencing system?,How does risk assessment fit within Virginia’s structured sentencing system?,How does risk assessment fit within Virginia’s structured sentencing system?,How does risk assessment fit within Virginia’s structured sentencing system?,How does risk assessment fit within Virginia’s structured sentencing system?,How does risk assessment fit within Virginia’s structured sentencing system?,How does risk assessment fit within Virginia’s structured sentencing system?,How does risk assessment fit within Virginia’s structured sentencing system?
Virginia’s Truth-In-Sentencing (TIS) guidelines provide judges with a sentencing recommenda-,Virginia’s Truth-In-Sentencing (TIS) guidelines provide judges with a sentencing recommenda-,Virginia’s Truth-In-Sentencing (TIS) guidelines provide judges with a sentencing recommenda-,Virginia’s Truth-In-Sentencing (TIS) guidelines provide judges with a sentencing recommenda-,Virginia’s Truth-In-Sentencing (TIS) guidelines provide judges with a sentencing recommenda-,Virginia’s Truth-In-Sentencing (TIS) guidelines provide judges with a sentencing recommenda-,Virginia’s Truth-In-Sentencing (TIS) guidelines provide judges with a sentencing recommenda-,Virginia’s Truth-In-Sentencing (TIS) guidelines provide judges with a sentencing recommenda-,Virginia’s Truth-In-Sentencing (TIS) guidelines provide judges with a sentencing recommenda-,
tion prior to each felony sentencing event covered by the guidelines. The risk assessment instru-,tion prior to each felony sentencing event covered by the guidelines. The risk assessment instru-,tion prior to each felony sentencing event covered by the guidelines. The risk assessment instru-,tion prior to each felony sentencing event covered by the guidelines. The risk assessment instru-,tion prior to each felony sentencing event covered by the guidelines. The risk assessment instru-,tion prior to each felony sentencing event covered by the guidelines. The risk assessment instru-,tion prior to each felony sentencing event covered by the guidelines. The risk assessment instru-,tion prior to each felony sentencing event covered by the guidelines. The risk assessment instru-,tion prior to each felony sentencing event covered by the guidelines. The risk assessment instru-,
"ment is designed to be an integral part of the TIS guideline system, but is not intended to","ment is designed to be an integral part of the TIS guideline system, but is not intended to","ment is designed to be an integral part of the TIS guideline system, but is not intended to","ment is designed to be an integral part of the TIS guideline system, but is not intended to","ment is designed to be an integral part of the TIS guideline system, but is not intended to","ment is designed to be an integral part of the TIS guideline system, but is not intended to","ment is designed to be an integral part of the TIS guideline system, but is not intended to","ment is designed to be an integral part of the TIS guideline system, but is not intended to",,
supplant the guidelines.,supplant the guidelines.,,,,,,,,
,"The risk assessment instrument is designed to identify offenders, otherwise recommended","The risk assessment instrument is designed to identify offenders, otherwise recommended","The risk assessment instrument is designed to identify offenders, otherwise recommended","The risk assessment instrument is designed to identify offenders, otherwise recommended","The risk assessment instrument is designed to identify offenders, otherwise recommended","The risk assessment instrument is designed to identify offenders, otherwise recommended","The risk assessment instrument is designed to identify offenders, otherwise recommended","The risk assessment instrument is designed to identify offenders, otherwise recommended","The risk assessment instrument is designed to identify offenders, otherwise recommended"
"for incarceration by the sentencing guidelines, with the lowest probability of being reconvicted","for incarceration by the sentencing guidelines, with the lowest probability of being reconvicted","for incarceration by the sentencing guidelines, with the lowest probability of being reconvicted","for incarceration by the sentencing guidelines, with the lowest probability of being reconvicted","for incarceration by the sentencing guidelines, with the lowest probability of being reconvicted","for incarceration by the sentencing guidelines, with the lowest probability of being reconvicted","for incarceration by the sentencing guidelines, with the lowest probability of being reconvicted","for incarceration by the sentencing guidelines, with the lowest probability of being reconvicted","for incarceration by the sentencing guidelines, with the lowest probability of being reconvicted","for incarceration by the sentencing guidelines, with the lowest probability of being reconvicted"
of a felony crime. These offenders are then recommended for some form of alternative punish-,of a felony crime. These offenders are then recommended for some form of alternative punish-,of a felony crime. These offenders are then recommended for some form of alternative punish-,of a felony crime. These offenders are then recommended for some form of alternative punish-,of a felony crime. These offenders are then recommended for some form of alternative punish-,of a felony crime. These offenders are then recommended for some form of alternative punish-,of a felony crime. These offenders are then recommended for some form of alternative punish-,of a felony crime. These offenders are then recommended for some form of alternative punish-,of a felony crime. These offenders are then recommended for some form of alternative punish-,of a felony crime. These offenders are then recommended for some form of alternative punish-
ment.,Risk assessment is incorporated within the current sentencing guidelines system as an,Risk assessment is incorporated within the current sentencing guidelines system as an,Risk assessment is incorporated within the current sentencing guidelines system as an,Risk assessment is incorporated within the current sentencing guidelines system as an,Risk assessment is incorporated within the current sentencing guidelines system as an,Risk assessment is incorporated within the current sentencing guidelines system as an,Risk assessment is incorporated within the current sentencing guidelines system as an,Risk assessment is incorporated within the current sentencing guidelines system as an,Risk assessment is incorporated within the current sentencing guidelines system as an
