Name: “Table 1 of 1 on page 32 of 141”,Name: “Table 1 of 1 on page 32 of 141”,Name: “Table 1 of 1 on page 32 of 141”,Name: “Table 1 of 1 on page 32 of 141”
Table: 30,Table: 30,Table: 30,Table: 30
,,,
,,Designing the Instrument: Virginia’s Approach to Nonviolent Offender Risk Assessment •,23
,*,Designing the Instrument:,
3,Virginia’s Approach to Nonviolent Offender,Virginia’s Approach to Nonviolent Offender,
,Risk Assessment,,
*,What is “statistical risk assessment?”,,
"The Virginia General Assembly asked the VCSC to determine the feasibility, with due regard for","The Virginia General Assembly asked the VCSC to determine the feasibility, with due regard for","The Virginia General Assembly asked the VCSC to determine the feasibility, with due regard for",
"public safety, of diverting 25 percent (or more) of eligible felony offenders from traditional incar-","public safety, of diverting 25 percent (or more) of eligible felony offenders from traditional incar-","public safety, of diverting 25 percent (or more) of eligible felony offenders from traditional incar-",
"ceration to alternative sanctions. An offender’s score on a “risk assessment” instrument, incorpo-","ceration to alternative sanctions. An offender’s score on a “risk assessment” instrument, incorpo-","ceration to alternative sanctions. An offender’s score on a “risk assessment” instrument, incorpo-",
"rated into the guidelines worksheets, and the presentence investigation report prepared for the","rated into the guidelines worksheets, and the presentence investigation report prepared for the","rated into the guidelines worksheets, and the presentence investigation report prepared for the",
"sentencing judge, guide decisions about diversion.","sentencing judge, guide decisions about diversion.",,
,Risk assessment estimates the likelihood that an offender will continue to be involved in,Risk assessment estimates the likelihood that an offender will continue to be involved in,Risk assessment estimates the likelihood that an offender will continue to be involved in
"crime, and classifies that offender according to the relative risk of continued involvement. Risk","crime, and classifies that offender according to the relative risk of continued involvement. Risk","crime, and classifies that offender according to the relative risk of continued involvement. Risk","crime, and classifies that offender according to the relative risk of continued involvement. Risk"
"assessment is already practiced informally at many points in the criminal justice process, such as","assessment is already practiced informally at many points in the criminal justice process, such as","assessment is already practiced informally at many points in the criminal justice process, such as","assessment is already practiced informally at many points in the criminal justice process, such as"
