Name: “Table 1 of 1 on page 58 of 141”,Name: “Table 1 of 1 on page 58 of 141”,Name: “Table 1 of 1 on page 58 of 141”,Name: “Table 1 of 1 on page 58 of 141”
Table: 56,Table: 56,Table: 56,Table: 56
,,,
,Using the Instrument: Descriptive Results from the Pilot Study,•,49
instrument that recommended high-risk offenders for diversion. The Commission decided to,instrument that recommended high-risk offenders for diversion. The Commission decided to,instrument that recommended high-risk offenders for diversion. The Commission decided to,instrument that recommended high-risk offenders for diversion. The Commission decided to
"offer the recommendation based solely on risk assessment, and let judges choose whom to divert","offer the recommendation based solely on risk assessment, and let judges choose whom to divert","offer the recommendation based solely on risk assessment, and let judges choose whom to divert","offer the recommendation based solely on risk assessment, and let judges choose whom to divert"
"on an individual basis, since the instrument is voluntary.","on an individual basis, since the instrument is voluntary.",,
"As part of the current evaluation, the predictive utility of the demographic factors on the","As part of the current evaluation, the predictive utility of the demographic factors on the","As part of the current evaluation, the predictive utility of the demographic factors on the","As part of the current evaluation, the predictive utility of the demographic factors on the"
worksheet has been re-examined.,The next chapter assesses these factors with bivariate and,The next chapter assesses these factors with bivariate and,The next chapter assesses these factors with bivariate and
"multivariate statistical techniques, using several different measures of recidivism.","multivariate statistical techniques, using several different measures of recidivism.",,
