Name: “Table 1 of 1 on page 62 of 141”,Name: “Table 1 of 1 on page 62 of 141”,Name: “Table 1 of 1 on page 62 of 141”,Name: “Table 1 of 1 on page 62 of 141”,Name: “Table 1 of 1 on page 62 of 141”
Table: 60,Table: 60,Table: 60,Table: 60,Table: 60
,,,,
,,Diversion and Recidivism in the Context of Risk Assessment,•,53
"of diverted offenders (555) contained a wide range of risk total scores, we could test the effec-","of diverted offenders (555) contained a wide range of risk total scores, we could test the effec-","of diverted offenders (555) contained a wide range of risk total scores, we could test the effec-","of diverted offenders (555) contained a wide range of risk total scores, we could test the effec-","of diverted offenders (555) contained a wide range of risk total scores, we could test the effec-"
tiveness of the risk total threshold (nine points) on our ability to predict recidivism.,tiveness of the risk total threshold (nine points) on our ability to predict recidivism.,tiveness of the risk total threshold (nine points) on our ability to predict recidivism.,,
,"At this stage of the analysis, we were clearly aware that we were not investigating a random","At this stage of the analysis, we were clearly aware that we were not investigating a random","At this stage of the analysis, we were clearly aware that we were not investigating a random","At this stage of the analysis, we were clearly aware that we were not investigating a random"
sample. Judges consciously selected the offenders who were diverted. It is no great leap to assume,sample. Judges consciously selected the offenders who were diverted. It is no great leap to assume,sample. Judges consciously selected the offenders who were diverted. It is no great leap to assume,sample. Judges consciously selected the offenders who were diverted. It is no great leap to assume,sample. Judges consciously selected the offenders who were diverted. It is no great leap to assume
that judges tended to divert offenders they believed were the lower risk to public safety. The issue is,that judges tended to divert offenders they believed were the lower risk to public safety. The issue is,that judges tended to divert offenders they believed were the lower risk to public safety. The issue is,that judges tended to divert offenders they believed were the lower risk to public safety. The issue is,that judges tended to divert offenders they believed were the lower risk to public safety. The issue is
determining how closely judicial practice aligned with the risk assessment recommendations. How,determining how closely judicial practice aligned with the risk assessment recommendations. How,determining how closely judicial practice aligned with the risk assessment recommendations. How,determining how closely judicial practice aligned with the risk assessment recommendations. How,determining how closely judicial practice aligned with the risk assessment recommendations. How
did the pool of offenders actually diverted compare to the pool of offenders recommended for,did the pool of offenders actually diverted compare to the pool of offenders recommended for,did the pool of offenders actually diverted compare to the pool of offenders recommended for,did the pool of offenders actually diverted compare to the pool of offenders recommended for,did the pool of offenders actually diverted compare to the pool of offenders recommended for
diversion by the instrument?,diversion by the instrument?,"In effect, the instrument went head-to-head with judges who","In effect, the instrument went head-to-head with judges who","In effect, the instrument went head-to-head with judges who"
were free to use the factors on Worksheet D or not as they made their diversion decisions.25,were free to use the factors on Worksheet D or not as they made their diversion decisions.25,were free to use the factors on Worksheet D or not as they made their diversion decisions.25,were free to use the factors on Worksheet D or not as they made their diversion decisions.25,were free to use the factors on Worksheet D or not as they made their diversion decisions.25
,"First, we examined which worksheet factors judges emphasized in deciding whether to","First, we examined which worksheet factors judges emphasized in deciding whether to","First, we examined which worksheet factors judges emphasized in deciding whether to","First, we examined which worksheet factors judges emphasized in deciding whether to"
"divert—all, some, or none?","divert—all, some, or none?","Second, once the pool of diverted offenders was identified, we","Second, once the pool of diverted offenders was identified, we","Second, once the pool of diverted offenders was identified, we"
examined the incidence and timing of recidivism.,examined the incidence and timing of recidivism.,How well did the factors on Worksheet D,How well did the factors on Worksheet D,How well did the factors on Worksheet D
predict the likelihood of recidivism among the offenders actually selected for diversion?,predict the likelihood of recidivism among the offenders actually selected for diversion?,predict the likelihood of recidivism among the offenders actually selected for diversion?,The,The
results helped clarify the relationship and success of individualized judicial decisions compared,results helped clarify the relationship and success of individualized judicial decisions compared,results helped clarify the relationship and success of individualized judicial decisions compared,results helped clarify the relationship and success of individualized judicial decisions compared,results helped clarify the relationship and success of individualized judicial decisions compared
to a structured risk assessment instrument within the context of Virginia’s voluntary guidelines.,to a structured risk assessment instrument within the context of Virginia’s voluntary guidelines.,to a structured risk assessment instrument within the context of Virginia’s voluntary guidelines.,to a structured risk assessment instrument within the context of Virginia’s voluntary guidelines.,to a structured risk assessment instrument within the context of Virginia’s voluntary guidelines.
*,The Decision to Divert,,,
