Name: “Table 1 of 1 on page 111 of 141”,Name: “Table 1 of 1 on page 111 of 141”,Name: “Table 1 of 1 on page 111 of 141”,Name: “Table 1 of 1 on page 111 of 141”,Name: “Table 1 of 1 on page 111 of 141”,Name: “Table 1 of 1 on page 111 of 141”
Table: 109,Table: 109,Table: 109,Table: 109,Table: 109,Table: 109
,,,,,
102,•,Offender Risk Assessment in Virginia,,,
"vised probation is relatively low ($1,295) compared to other sanctions, the large number of","vised probation is relatively low ($1,295) compared to other sanctions, the large number of","vised probation is relatively low ($1,295) compared to other sanctions, the large number of","vised probation is relatively low ($1,295) compared to other sanctions, the large number of","vised probation is relatively low ($1,295) compared to other sanctions, the large number of","vised probation is relatively low ($1,295) compared to other sanctions, the large number of"
"offenders given that sanction pushed the aggregate cost to just over $500,000. The large num-","offenders given that sanction pushed the aggregate cost to just over $500,000. The large num-","offenders given that sanction pushed the aggregate cost to just over $500,000. The large num-","offenders given that sanction pushed the aggregate cost to just over $500,000. The large num-","offenders given that sanction pushed the aggregate cost to just over $500,000. The large num-","offenders given that sanction pushed the aggregate cost to just over $500,000. The large num-"
"ber of offenders assigned to diversion and detention centers, combined with the substantially","ber of offenders assigned to diversion and detention centers, combined with the substantially","ber of offenders assigned to diversion and detention centers, combined with the substantially","ber of offenders assigned to diversion and detention centers, combined with the substantially","ber of offenders assigned to diversion and detention centers, combined with the substantially","ber of offenders assigned to diversion and detention centers, combined with the substantially"
"higher per offender costs ($9,742) of these programs, resulted in a total cost of $1.5 million for","higher per offender costs ($9,742) of these programs, resulted in a total cost of $1.5 million for","higher per offender costs ($9,742) of these programs, resulted in a total cost of $1.5 million for","higher per offender costs ($9,742) of these programs, resulted in a total cost of $1.5 million for","higher per offender costs ($9,742) of these programs, resulted in a total cost of $1.5 million for","higher per offender costs ($9,742) of these programs, resulted in a total cost of $1.5 million for"
these two programs.,these two programs.,"Other state sanctions that accrued significant costs include boot camp,","Other state sanctions that accrued significant costs include boot camp,","Other state sanctions that accrued significant costs include boot camp,","Other state sanctions that accrued significant costs include boot camp,"
"day reporting, and intensive supervised probation.","day reporting, and intensive supervised probation.","day reporting, and intensive supervised probation.","day reporting, and intensive supervised probation.",,
