SSTTAATE CHILD FFAATTALITY TEAM,SSTTAATE CHILD FFAATTALITY TEAM,SSTTAATE CHILD FFAATTALITY TEAM
R EEPPOORRTT,P RREEVVIIEEWW,
Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,"January, 2000"
Suicide FFaaatttaalliittiieess Among CChhiillddrreenn,Suicide FFaaatttaalliittiieess Among CChhiillddrreenn,Suicide FFaaatttaalliittiieess Among CChhiillddrreenn
& AAddoolleesscceennttss in VViirrggiinniiaa 1994-95,& AAddoolleesscceennttss in VViirrggiinniiaa 1994-95,& AAddoolleesscceennttss in VViirrggiinniiaa 1994-95
"From 1980 to 1996, the rate of suicide among persons aged 10-14 increased by 100% and has","From 1980 to 1996, the rate of suicide among persons aged 10-14 increased by 100% and has",
become the 3rd leading cause of death for children in the Commonwealth.,become the 3rd leading cause of death for children in the Commonwealth.,The State Child Fatality Review
"Team, in recognition of the significance of this public health problem, has spent the past two years reviewing","Team, in recognition of the significance of this public health problem, has spent the past two years reviewing","Team, in recognition of the significance of this public health problem, has spent the past two years reviewing"
the suicides of children and youth in Virginia.,the suicides of children and youth in Virginia.,This review has convinced us that the majority of these deaths
can be prevented. What is needed is the commitment and will to address the problem.,can be prevented. What is needed is the commitment and will to address the problem.,
Addressing the problem requires recognition of the variable signs and symptoms of depression in,Addressing the problem requires recognition of the variable signs and symptoms of depression in,Addressing the problem requires recognition of the variable signs and symptoms of depression in
children and understanding the risk factors for suicide.,children and understanding the risk factors for suicide.,Suicide is not an inevitable death. Depression can be
treated and children can be helped in times of crisis.,treated and children can be helped in times of crisis.,What is needed is greater awareness and response to
"children in need. All of us, parents, educators, health care professionals, mental health professionals, clergy,","children in need. All of us, parents, educators, health care professionals, mental health professionals, clergy,","children in need. All of us, parents, educators, health care professionals, mental health professionals, clergy,"
and children themselves need to realize that indeed we are our brother’s keeper.,and children themselves need to realize that indeed we are our brother’s keeper.,When a child says I am
"going to kill myself, we need to take such expressions seriously and to seek help for them.","going to kill myself, we need to take such expressions seriously and to seek help for them.",We need societal
"awareness about suicide that is on the scale of the successful ""Friends don’t let friends drive drunk""","awareness about suicide that is on the scale of the successful ""Friends don’t let friends drive drunk""",
campaign.,"Over 40 percent of the children in this review told someone, a friend, a parent, a teacher, a sibling,","Over 40 percent of the children in this review told someone, a friend, a parent, a teacher, a sibling,"
"a counselor, about their intent to die.","a counselor, about their intent to die.","The opportunity to intervene was lost for a variety of reasons, the signs"
"of childhood depression were not recognized, the magnitude of the problem not understood, firearms were not","of childhood depression were not recognized, the magnitude of the problem not understood, firearms were not","of childhood depression were not recognized, the magnitude of the problem not understood, firearms were not"
"removed from the home, medications were not secured, peers and families thought they could handle it","removed from the home, medications were not secured, peers and families thought they could handle it",
"themselves, or they did not know where to turn for help, or when help was sought it was not available.","themselves, or they did not know where to turn for help, or when help was sought it was not available.",When
"a child's behavior is a cry for help, each of us needs to respond and families and other adults need to know","a child's behavior is a cry for help, each of us needs to respond and families and other adults need to know","a child's behavior is a cry for help, each of us needs to respond and families and other adults need to know"
where to seek help.,"Resources must be available that are affordable, accessible, and appropriate.",When a
"child has been traumatized by sexual abuse or other violence, when a child is suffering from depression or","child has been traumatized by sexual abuse or other violence, when a child is suffering from depression or","child has been traumatized by sexual abuse or other violence, when a child is suffering from depression or"
"other psychological conditions, we must give them and their families support. Treatment must be available","other psychological conditions, we must give them and their families support. Treatment must be available","other psychological conditions, we must give them and their families support. Treatment must be available"
and our response should have the same intensity and urgency as when a child has leukemia or head trauma.,and our response should have the same intensity and urgency as when a child has leukemia or head trauma.,and our response should have the same intensity and urgency as when a child has leukemia or head trauma.
The Team has taken a first step by closely reviewing these tragic deaths.,The Team has taken a first step by closely reviewing these tragic deaths.,The Team asks elected
"officials, faith communities, schools, health care professionals, mental health care providers, parents and the","officials, faith communities, schools, health care professionals, mental health care providers, parents and the","officials, faith communities, schools, health care professionals, mental health care providers, parents and the"
"Departments of Social Services, Mental Health, Mental Retardation and Substance Abuse Services and","Departments of Social Services, Mental Health, Mental Retardation and Substance Abuse Services and","Departments of Social Services, Mental Health, Mental Retardation and Substance Abuse Services and"
"Juvenile Justice to learn, as we have, and to take action to raise awareness and improve services for children","Juvenile Justice to learn, as we have, and to take action to raise awareness and improve services for children","Juvenile Justice to learn, as we have, and to take action to raise awareness and improve services for children"
at risk for suicide.,,
,"Marcella F. Fierro, MD",
,Chair,
, FINDINGS, FINDINGS,
The Virginia State Child Fatality Review Team was,,"parent, counselor, or school employee of their intent to","parent, counselor, or school employee of their intent to"
established by the General Assembly in 1995. The purpose,established by the General Assembly in 1995. The purpose,commit suicide.,
"of the Team, as outlined in Code Section §32.1-283.1, is to","of the Team, as outlined in Code Section §32.1-283.1, is to",,
review child deaths in Virginia of children less than 18 years,review child deaths in Virginia of children less than 18 years,• Eighty-two percent of all the suicides were committed in the,• Eighty-two percent of all the suicides were committed in the
old to ensure a systematic analysis of their deaths.,Deaths,home.,
"to be reviewed include: violent and unnatural deaths, sudden","to be reviewed include: violent and unnatural deaths, sudden",,
"child deaths in the first 18 months of life, and deaths where","child deaths in the first 18 months of life, and deaths where",• In one third of the cases a precipitating event had occurred,• In one third of the cases a precipitating event had occurred
the manner was not determined with reasonable medical,the manner was not determined with reasonable medical,within 24 hours of the suicide. These included relationship,within 24 hours of the suicide. These included relationship
certainty.,,"breakups, arguments with parents or friends, or interactions","breakups, arguments with parents or friends, or interactions"
,,with the juvenile justice system.,
The State Child Fatality Review Team reviewed suicides of,The State Child Fatality Review Team reviewed suicides of,,
children and adolescents to gain a broader understanding of,children and adolescents to gain a broader understanding of,"• In 36 cases or 62%, a firearm was utilized, with both","• In 36 cases or 62%, a firearm was utilized, with both"
"the circumstances surrounding child and adolescent suicide,","the circumstances surrounding child and adolescent suicide,",poisoning and hanging each accounting for 17% or 10 cases,poisoning and hanging each accounting for 17% or 10 cases
"to obtain a profile of the children who commit suicide, and","to obtain a profile of the children who commit suicide, and",each.,
"to generate recommendations for prevention, intervention,","to generate recommendations for prevention, intervention,",,
"education, and investigation of child death due to suicide.","education, and investigation of child death due to suicide.","• Of the 36 cases where a firearm was used, 27 or 75% were","• Of the 36 cases where a firearm was used, 27 or 75% were"
,,household weapons.,
The Team examined 58 records of children less than 18,The Team examined 58 records of children less than 18,,
years old who died as a result of a suicide in 1994 and,years old who died as a result of a suicide in 1994 and,• Males were 1.75 times more likely to utilize a firearm to,• Males were 1.75 times more likely to utilize a firearm to
1995.,,"commit suicide than the females, 70% versus 40%.","commit suicide than the females, 70% versus 40%."
,,• Twenty-two or 38% of the children had a psychological or,• Twenty-two or 38% of the children had a psychological or
DEMOGRAPHICS,,behavioral disorder diagnosis and 28% were taking,behavioral disorder diagnosis and 28% were taking
,,medications.,
• Seventy-four percent of all the suicides reviewed were,• Seventy-four percent of all the suicides reviewed were,,
"committed by males, with 62% committed by white males.","committed by males, with 62% committed by white males.",• Twelve or 21% were involved in custody disputes.,• Twelve or 21% were involved in custody disputes.
• The average annual suicide incident rate among males was,• The average annual suicide incident rate among males was,• Twenty of the children or 34% had been subjected to,• Twenty of the children or 34% had been subjected to
3.67,per hundred thousand as compared to 1.36 for,"physical abuse, sexual abuse or neglect, or had witnessed","physical abuse, sexual abuse or neglect, or had witnessed"
females.,,domestic violence at some point in their lives.,domestic violence at some point in their lives.
• Sixty-two percent of the deaths occurred in the 15 to 17,• Sixty-two percent of the deaths occurred in the 15 to 17,"• One third, or 19 of the children were involved with the","• One third, or 19 of the children were involved with the"
"year age group, 34% occurred in the 10 to 14 year age","year age group, 34% occurred in the 10 to 14 year age",juvenile justice system or law enforcement.,Of those 90%
"group, and less than 4% were under 10 years old.",,were male.,
• There was little variation in the suicide incidence rate by,• There was little variation in the suicide incidence rate by,• In reviewing school records almost half (47%) performed,• In reviewing school records almost half (47%) performed
health service area with the exception of the Northwest,health service area with the exception of the Northwest,below average to poor for their ability. A drop in grades and,below average to poor for their ability. A drop in grades and
"area. The average annual incident rate in the Central, Eastern","area. The average annual incident rate in the Central, Eastern",attendance was seen for the majority of the cases.,attendance was seen for the majority of the cases.
"and Northern areas were 2.04, 2.10 and 2.11 respectively.","and Northern areas were 2.04, 2.10 and 2.11 respectively.",,
"The rate for the Southwest area was 2.54, and the",,• Seventeen percent (10/58) had involvement with Child,• Seventeen percent (10/58) had involvement with Child
Northwest area had a rate of 4.59.,,"Protective Services, a quarter (14/58) were involved with the","Protective Services, a quarter (14/58) were involved with the"
,,"Juvenile Justice System, and a quarter (14/58) received","Juvenile Justice System, and a quarter (14/58) received"
,,services from a Community Services Board.,services from a Community Services Board.
KEY FINDINGS,,,
,,• Twenty-three of the children had received mental health,• Twenty-three of the children had received mental health
• More than half of the cases were deemed preventable by,• More than half of the cases were deemed preventable by,services.,
the Team.,,,
,,• Females were 1.8 times more likely to have received mental,• Females were 1.8 times more likely to have received mental
"• In more than half of the cases, the child had threatened to","• In more than half of the cases, the child had threatened to","health services than males, 60% versus 33%.","health services than males, 60% versus 33%."
commit suicide or had previously attempted suicide.,commit suicide or had previously attempted suicide.,,
"• In 23 cases or 40%, the children had told either a friend,","• In 23 cases or 40%, the children had told either a friend,",,
,,RREECCOOMMMMEENNDDAATIONS,RREECCOOMMMMEENNDDAATIONS,RREECCOOMMMMEENNDDAATIONS
The State Child Fatality Review Team’s review of child and adolescent suicides in 1994 and 1995 identified serious gaps in,The State Child Fatality Review Team’s review of child and adolescent suicides in 1994 and 1995 identified serious gaps in,The State Child Fatality Review Team’s review of child and adolescent suicides in 1994 and 1995 identified serious gaps in,The State Child Fatality Review Team’s review of child and adolescent suicides in 1994 and 1995 identified serious gaps in,The State Child Fatality Review Team’s review of child and adolescent suicides in 1994 and 1995 identified serious gaps in
"programs, services, and responses to children at risk for depression and suicide.","programs, services, and responses to children at risk for depression and suicide.","programs, services, and responses to children at risk for depression and suicide.","programs, services, and responses to children at risk for depression and suicide.",We believe that a majority of suicides can
"be prevented, but this requires the willingness to acknowledge the problem and the creation and funding of programs and","be prevented, but this requires the willingness to acknowledge the problem and the creation and funding of programs and","be prevented, but this requires the willingness to acknowledge the problem and the creation and funding of programs and","be prevented, but this requires the willingness to acknowledge the problem and the creation and funding of programs and","be prevented, but this requires the willingness to acknowledge the problem and the creation and funding of programs and"
services to address it.,The consensus recommendations that follow are based on an in depth review of the circumstances,The consensus recommendations that follow are based on an in depth review of the circumstances,The consensus recommendations that follow are based on an in depth review of the circumstances,The consensus recommendations that follow are based on an in depth review of the circumstances
and events that culminated in a child taking his or her own life. The State Child Fatality Review Team believes that we can,and events that culminated in a child taking his or her own life. The State Child Fatality Review Team believes that we can,and events that culminated in a child taking his or her own life. The State Child Fatality Review Team believes that we can,and events that culminated in a child taking his or her own life. The State Child Fatality Review Team believes that we can,and events that culminated in a child taking his or her own life. The State Child Fatality Review Team believes that we can
improve the outcomes of children in crisis and makes the following recommendations as a first step towards that end.,improve the outcomes of children in crisis and makes the following recommendations as a first step towards that end.,improve the outcomes of children in crisis and makes the following recommendations as a first step towards that end.,improve the outcomes of children in crisis and makes the following recommendations as a first step towards that end.,improve the outcomes of children in crisis and makes the following recommendations as a first step towards that end.
PPRREEVVEENNTTIIOONN,AND,IINNTTEERRVVEENNTTIIOONN,EEDDUUCCAATION,EEDDUUCCAATION
"We recommend that the Department of Mental Health,","We recommend that the Department of Mental Health,","We recommend that the Department of Mental Health,","We recommend that the Department of Health, the","We recommend that the Department of Health, the"
Mental Retardation and Substance Abuse Services identify,Mental Retardation and Substance Abuse Services identify,Mental Retardation and Substance Abuse Services identify,"Department of Education, and the Department of Mental","Department of Education, and the Department of Mental"
children with mental health needs as a priority population,children with mental health needs as a priority population,children with mental health needs as a priority population,"Health, Mental Retardation and Substance Abuse Services","Health, Mental Retardation and Substance Abuse Services"
and fund appropriate community mental health services for,and fund appropriate community mental health services for,and fund appropriate community mental health services for,conduct a major public awareness campaign regarding signs,conduct a major public awareness campaign regarding signs
"them, including assessments.","them, including assessments.","them, including assessments.",and symptoms of depression and risks for suicide among,and symptoms of depression and risks for suicide among
,,,children and youth.,children and youth.
We recommend that the agencies that provide services to,We recommend that the agencies that provide services to,We recommend that the agencies that provide services to,,
"children and families, including the Department of Social","children and families, including the Department of Social","children and families, including the Department of Social","We recommend that the Medical Society of Virginia, the","We recommend that the Medical Society of Virginia, the"
"Services, Department of Juvenile Justice, Department of","Services, Department of Juvenile Justice, Department of","Services, Department of Juvenile Justice, Department of",Pediatric Society of Virginia and the Virginia Chapter of the,Pediatric Society of Virginia and the Virginia Chapter of the
"Education and local school boards, Community Services","Education and local school boards, Community Services","Education and local school boards, Community Services",American College of Emergency Physicians include risk,American College of Emergency Physicians include risk
"Boards, and Courts improve identification, assessment,","Boards, and Courts improve identification, assessment,","Boards, and Courts improve identification, assessment,",assessment for depression and suicide and safety planning for,assessment for depression and suicide and safety planning for
"treatment, and follow-up of children at risk for depression","treatment, and follow-up of children at risk for depression","treatment, and follow-up of children at risk for depression",children and youth at risk as an on-going component of,children and youth at risk as an on-going component of
and suicide.,,,continuing medical education.,continuing medical education.
We recommend that the Courts appoint guardians ad litum,We recommend that the Courts appoint guardians ad litum,We recommend that the Courts appoint guardians ad litum,TRAINING,
for children who are the objects of custody disputes and,for children who are the objects of custody disputes and,for children who are the objects of custody disputes and,,
that the Courts insure that the emotional and psychological,that the Courts insure that the emotional and psychological,that the Courts insure that the emotional and psychological,We recommend that the Department of Education provide,We recommend that the Department of Education provide
needs of children are addressed by requiring risk,needs of children are addressed by requiring risk,needs of children are addressed by requiring risk,training for all school personnel to implement the suicide,training for all school personnel to implement the suicide
"assessments, evaluations, and counseling for children and","assessments, evaluations, and counseling for children and","assessments, evaluations, and counseling for children and",protocol recently developed by the Department.,protocol recently developed by the Department.
families.,,,,
,,,"We recommend that the Department of Mental Health, Mental","We recommend that the Department of Mental Health, Mental"
We recommend that the Commonwealth provide funding to,We recommend that the Commonwealth provide funding to,We recommend that the Commonwealth provide funding to,Retardation and Substance Abuse Services initiate and,Retardation and Substance Abuse Services initiate and
support and enforce the recommended school nurse to,support and enforce the recommended school nurse to,support and enforce the recommended school nurse to,support training for clinical staff of Community Service,support training for clinical staff of Community Service
"student ratio, in all school divisions.","student ratio, in all school divisions.","student ratio, in all school divisions.","Boards to improve identification, treatment, and follow-up of","Boards to improve identification, treatment, and follow-up of"
,,,"children who have been traumatized by physical, emotional","children who have been traumatized by physical, emotional"
We recommend that parents secure all firearms and that they,We recommend that parents secure all firearms and that they,We recommend that parents secure all firearms and that they,and sexual abuse or who have been witnesses to domestic,and sexual abuse or who have been witnesses to domestic
remove firearms when at risk children are in the home.,remove firearms when at risk children are in the home.,remove firearms when at risk children are in the home.,violence.,
We recommend that parents secure all medications when at,We recommend that parents secure all medications when at,We recommend that parents secure all medications when at,DDEEAATTHH,IINNVVEESSTTIIGGAATIONS
risk children are in the home.,risk children are in the home.,risk children are in the home.,,
,,,We recommend that the Office of the Chief Medical,We recommend that the Office of the Chief Medical
We recommend that prevention strategies address gender,We recommend that prevention strategies address gender,We recommend that prevention strategies address gender,Examiner request and that the Division of Forensic Sciences,Examiner request and that the Division of Forensic Sciences
and cultural differences.,and cultural differences.,,conduct full toxicology screens on all suicides to assess the,conduct full toxicology screens on all suicides to assess the
,,,impact of substance abuse or prescription drugs on the,impact of substance abuse or prescription drugs on the
We recommend that prevention strategies address peer,We recommend that prevention strategies address peer,We recommend that prevention strategies address peer,suicide event.,
resistance to reporting threats made by others.,resistance to reporting threats made by others.,resistance to reporting threats made by others.,,
,,,We recommend that the Office of the Chief Medical,We recommend that the Office of the Chief Medical
LLEEGGIISSLLAATTIIOONN,,,Examiner develop a protocol for child suicide investigations,Examiner develop a protocol for child suicide investigations
,,,to obtain more complete information on the circumstances,to obtain more complete information on the circumstances
We recommend that the General Assembly adopt legislation,We recommend that the General Assembly adopt legislation,We recommend that the General Assembly adopt legislation,and precipitating events of the suicide.,and precipitating events of the suicide.
that would provide immunity from liability for school,that would provide immunity from liability for school,that would provide immunity from liability for school,,
personnel who identify or assess children for suicide risk.,personnel who identify or assess children for suicide risk.,personnel who identify or assess children for suicide risk.,We recommend that in all child suicides by firearms that law,We recommend that in all child suicides by firearms that law
,,,enforcement personnel conduct an investigation to support,enforcement personnel conduct an investigation to support
,,,prosecution under §18.2-56.2 regarding access to firearms,prosecution under §18.2-56.2 regarding access to firearms
,,,by children.,
1999 SSttaattee Child FFaaatttaalliittyy RReevviieeww TTeeaamm,1999 SSttaattee Child FFaaatttaalliittyy RReevviieeww TTeeaamm,1999 SSttaattee Child FFaaatttaalliittyy RReevviieeww TTeeaamm,1999 SSttaattee Child FFaaatttaalliittyy RReevviieeww TTeeaamm,1999 SSttaattee Child FFaaatttaalliittyy RReevviieeww TTeeaamm,1999 SSttaattee Child FFaaatttaalliittyy RReevviieeww TTeeaamm
"Chair, Marcella F. Fierro, MD",,,,James D. Price,James D. Price
Chief Medical Examiner,,,,Virginia Beach Police Department,Virginia Beach Police Department
"Valerie Bowen, Esquire",,,,"Thomas J. Sullivan, MD","Thomas J. Sullivan, MD"
Commonwealth's Attorney,,,,Medical Society of Virginia,Medical Society of Virginia
Norfolk,,,,,
,,,,Richard Verilla,Richard Verilla
Jacquelyn Daniel,,,,Campbell County Social Services,Campbell County Social Services
Greater Richmond Chamber of Commerce,Greater Richmond Chamber of Commerce,,,,
"Donald Fleming, Ph.D",,,,SPECIAL ADVISORS TO THE TEAM,SPECIAL ADVISORS TO THE TEAM
Commonwealth of Virginia,,,,,
Department of Education,,,,Edward Holmes,Edward Holmes
,,,,Department of Juvenile Justice,Department of Juvenile Justice
Dorothy J. Hollahan,,,,,
Commonwealth of Virginia,,,,Diane M. Maloney,Diane M. Maloney
Department of Criminal Justice Services,Department of Criminal Justice Services,,,Center for Public Policy,Center for Public Policy
,,,,Virginia Commonwealth University,Virginia Commonwealth University
Ronald S. Hyman,,,,,
Commonwealth of Virginia,,,,"Dean X. Parmelee, MD, FAACAP, FAPA","Dean X. Parmelee, MD, FAACAP, FAPA"
Center for Health Statistics,,,,Virginia Treatment Center for Children,Virginia Treatment Center for Children
Rita Katzman,,,,,
