Name: “Table 1 of 1 on page 65 of 87”,Name: “Table 1 of 1 on page 65 of 87”,Name: “Table 1 of 1 on page 65 of 87”,Name: “Table 1 of 1 on page 65 of 87”,Name: “Table 1 of 1 on page 65 of 87”,Name: “Table 1 of 1 on page 65 of 87”,Name: “Table 1 of 1 on page 65 of 87”,Name: “Table 1 of 1 on page 65 of 87”
Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65
,,,,,,,
,"Figure 57. Ethanol Related Deaths by Race/Ethnicity, 2003","Figure 57. Ethanol Related Deaths by Race/Ethnicity, 2003","Figure 57. Ethanol Related Deaths by Race/Ethnicity, 2003","Figure 57. Ethanol Related Deaths by Race/Ethnicity, 2003","Figure 57. Ethanol Related Deaths by Race/Ethnicity, 2003","Figure 57. Ethanol Related Deaths by Race/Ethnicity, 2003",
,,Measured Ethanol > 0.01%,Measured Ethanol > 0.01%,Measured Ethanol > 0.01%,,,
,,Other,0%,,,,
,,4%,,Asian,,,
,Unknown,,,0%,Black,Black,
,,0%,,,,27%,
,,,,,,,Hawaiian/Pacific
,,,,,,,Islander
,,,,,,,0%
,White,,,,,,
,69%,,,,,,
"Figure 58. Ethanol Related Deaths by Measured Ethanol Level, 2003","Figure 58. Ethanol Related Deaths by Measured Ethanol Level, 2003","Figure 58. Ethanol Related Deaths by Measured Ethanol Level, 2003","Figure 58. Ethanol Related Deaths by Measured Ethanol Level, 2003","Figure 58. Ethanol Related Deaths by Measured Ethanol Level, 2003","Figure 58. Ethanol Related Deaths by Measured Ethanol Level, 2003","Figure 58. Ethanol Related Deaths by Measured Ethanol Level, 2003",
500,,,,,,,
469,,,,,,,
450,,,,,,,
400,,,,,,,
,,345,,,,,
350,,,,,,,
300,,,,,,,
250,,,,,,,
,,,200,,,,
200,,,,,,,
150,,,,,,,
,79,,,80,,,
100,,,,,,,
,,,,,26,,
50,,,,,,,
,,,,,,3,2
0,,,,,,,
0.01 - 0.07,0.08 - 0.09,0.10 - 0.19,0.20 - 0.29,0.30 - 0.39,0.40 - 0.49,0.50 - 0.59,0.60 - 0.69
,,,"Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004"
,,,,,,,Page 60
