Name: “Table 1 of 1 on page 69 of 87”,Name: “Table 1 of 1 on page 69 of 87”,Name: “Table 1 of 1 on page 69 of 87”,Name: “Table 1 of 1 on page 69 of 87”,Name: “Table 1 of 1 on page 69 of 87”,Name: “Table 1 of 1 on page 69 of 87”,Name: “Table 1 of 1 on page 69 of 87”,Name: “Table 1 of 1 on page 69 of 87”
Table: 69,Table: 69,Table: 69,Table: 69,Table: 69,Table: 69,Table: 69,Table: 69
,,,,,,,
ETHANOL RELATED HOMICIDE DEATHS,ETHANOL RELATED HOMICIDE DEATHS,ETHANOL RELATED HOMICIDE DEATHS,ETHANOL RELATED HOMICIDE DEATHS,,,,
Ethanol was detected in 32.2 percent of all homicide deaths in 2003. In homicide deaths involving a,Ethanol was detected in 32.2 percent of all homicide deaths in 2003. In homicide deaths involving a,Ethanol was detected in 32.2 percent of all homicide deaths in 2003. In homicide deaths involving a,Ethanol was detected in 32.2 percent of all homicide deaths in 2003. In homicide deaths involving a,Ethanol was detected in 32.2 percent of all homicide deaths in 2003. In homicide deaths involving a,Ethanol was detected in 32.2 percent of all homicide deaths in 2003. In homicide deaths involving a,Ethanol was detected in 32.2 percent of all homicide deaths in 2003. In homicide deaths involving a,Ethanol was detected in 32.2 percent of all homicide deaths in 2003. In homicide deaths involving a
"firearm, ethanol was detected in 47.0 percent.","firearm, ethanol was detected in 47.0 percent.","firearm, ethanol was detected in 47.0 percent.",,,,,
"Figure 61. Homicide Deaths by Presence of Alcohol by Method of Death, 2003","Figure 61. Homicide Deaths by Presence of Alcohol by Method of Death, 2003","Figure 61. Homicide Deaths by Presence of Alcohol by Method of Death, 2003","Figure 61. Homicide Deaths by Presence of Alcohol by Method of Death, 2003","Figure 61. Homicide Deaths by Presence of Alcohol by Method of Death, 2003","Figure 61. Homicide Deaths by Presence of Alcohol by Method of Death, 2003",,
,,0,,,,,
Poisoned,1,,,,,,
,0,,,,,,
Exposure,,3,,,,,
,,1,,,,,
Vehicular,3,,,,,,
,,,,,Ethanol >= 0.01%,,
,,1,,,,No Ethanol,
Undetermined Cause,,7,,,,,
,,2,,,,,
Fire,,7,,,,,
,,5,,,,,
Asphyxia,,9,,,,,
,,31,,,,,
Traumatic Injury,,51,,,,,
,,,108,,,,
Firearm,,,,,,230,
0,,50,100,150,,200,250
"Table 24. Ethanol Related Homicide Deaths by Method of Death, 2003","Table 24. Ethanol Related Homicide Deaths by Method of Death, 2003","Table 24. Ethanol Related Homicide Deaths by Method of Death, 2003","Table 24. Ethanol Related Homicide Deaths by Method of Death, 2003","Table 24. Ethanol Related Homicide Deaths by Method of Death, 2003","Table 24. Ethanol Related Homicide Deaths by Method of Death, 2003",,
,,,,Ethanol >=0.01%,Ethanol >=0.01%,,
Method of Death,Method of Death,,Total,Yes,,No,
,Shot by assailant(s) with firearm,Shot by assailant(s) with firearm,338,108,,230,
,- Handgun,,(187),(58),(129),,
,- Rifle,,(10),(3),,(7),
,- Shotgun,,(27),(12),,(15),
,- Unspecified firearm,,(114),(35),,(79),
,Stabbed by assailant(s),Stabbed by assailant(s),48,20,,28,
,Beaten by assailant(s),Beaten by assailant(s),31,11,,20,
,Strangled by assailant(s),Strangled by assailant(s),14,5,,9,
,Victim of intentionally set fire,Victim of intentionally set fire,9,2,,7,
,Struck by auto by assailant(s),Struck by auto by assailant(s),3,1,,2,
,Judicial execution,,2,0,,2,
,Victim of push/fall from height,Victim of push/fall from height,2,0,,2,
,Neglect/Starvation,,2,0,,2,
,Exposure to cold,,1,0,,1,
,Vehicular - Other,,1,0,,1,
,Homicide - Other,,8,1,,7,
Total,,,459,148,,311,
,,,"Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004"
,,,,,,Page 64,Page 64
