Name: “Table 1 of 1 on page 46 of 87”,Name: “Table 1 of 1 on page 46 of 87”,Name: “Table 1 of 1 on page 46 of 87”,Name: “Table 1 of 1 on page 46 of 87”,Name: “Table 1 of 1 on page 46 of 87”,Name: “Table 1 of 1 on page 46 of 87”,Name: “Table 1 of 1 on page 46 of 87”,Name: “Table 1 of 1 on page 46 of 87”,Name: “Table 1 of 1 on page 46 of 87”,Name: “Table 1 of 1 on page 46 of 87”,Name: “Table 1 of 1 on page 46 of 87”
Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46
,,,,,,,,,,
"Figure 31. Undetermined Deaths by Year of Death, 1999-2003","Figure 31. Undetermined Deaths by Year of Death, 1999-2003","Figure 31. Undetermined Deaths by Year of Death, 1999-2003","Figure 31. Undetermined Deaths by Year of Death, 1999-2003","Figure 31. Undetermined Deaths by Year of Death, 1999-2003","Figure 31. Undetermined Deaths by Year of Death, 1999-2003","Figure 31. Undetermined Deaths by Year of Death, 1999-2003","Figure 31. Undetermined Deaths by Year of Death, 1999-2003","Figure 31. Undetermined Deaths by Year of Death, 1999-2003",,
,100,,,,,,,,,1.4
,90,,83,,,,86,,,
,,,1.2,,,,1.2,,,1.2
,80,,,,,,,,,
,,,,,71,,,72,,
,70,,,,1.0,,,,1.0,1.0
,58,,,,,,,,,
,60,0.8,,,,,,,,
,,,,,,,,,,0.8
,50,,,,,,,,,
,,,,,,,,,,0.6
,40,,,,,,,,,
,30,,,,,,,,,0.4
,20,,,,,,,,,
,,,,,,,,,,0.2
,10,,,,,,,,,
,0,,,,,,,,,0.0
,1999,,2000,,2001,,2002,2003,,
,,,,Cases,,Rate,,,,
,"Figure 32. Undetermined Deaths by Method of Death, 2003","Figure 32. Undetermined Deaths by Method of Death, 2003","Figure 32. Undetermined Deaths by Method of Death, 2003","Figure 32. Undetermined Deaths by Method of Death, 2003","Figure 32. Undetermined Deaths by Method of Death, 2003","Figure 32. Undetermined Deaths by Method of Death, 2003","Figure 32. Undetermined Deaths by Method of Death, 2003","Figure 32. Undetermined Deaths by Method of Death, 2003",,
,,1,,,,,,,,
,Fall,,,,,,,,,
,,3,,,,,,,,
Motor Vehicle,,,,,,,,,,
,,3,,,,,,,,
,Fire,,,,,,,,,
,,3,,,,,,,,
Blunt Trauma,,,,,,,,,,
,,4,,,,,,,,
Asphyxia,,,,,,,,,,
,,4,,,,,,,,
Gunshot Wound,,,,,,,,,,
Drug Use,,,,12,,,,,,
,,,,,,,,,,42
Undetermined Cause,,,,,,,,,,
,0,5,10,15,20,25,30,35,40,45
,,,,,"Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004"
,,,,,,,,,,Page 41
