Name: “Table 1 of 1 on page 53 of 87”,Name: “Table 1 of 1 on page 53 of 87”,Name: “Table 1 of 1 on page 53 of 87”,Name: “Table 1 of 1 on page 53 of 87”,Name: “Table 1 of 1 on page 53 of 87”,Name: “Table 1 of 1 on page 53 of 87”
Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53
,,,,,
ACCIDENTAL DEATHS OF CHILDREN,ACCIDENTAL DEATHS OF CHILDREN,ACCIDENTAL DEATHS OF CHILDREN,,,
"Figure 39. Accidental Deaths of Children, 18 Years and Younger,","Figure 39. Accidental Deaths of Children, 18 Years and Younger,","Figure 39. Accidental Deaths of Children, 18 Years and Younger,","Figure 39. Accidental Deaths of Children, 18 Years and Younger,","Figure 39. Accidental Deaths of Children, 18 Years and Younger,",
,,"by Gender by Age Group, 2003","by Gender by Age Group, 2003",,
,80,,,,
,,,,,67
,70,,,,
,60,,,,
,50,,,,
,40,,,,
,,,,,34
,30,,,,
,,,,25,
,,23,,,
,20,,,,
,,,13,,
,11,,,,
,7,9,,7,
,8,,,,
,10,,,,
,0,,,,
,0,1-4,5-9,10-14,15-18
,,Female,Male,,
"Figure 40. Proportion of Accidental Deaths of Children, 18 Years and Younger,","Figure 40. Proportion of Accidental Deaths of Children, 18 Years and Younger,","Figure 40. Proportion of Accidental Deaths of Children, 18 Years and Younger,","Figure 40. Proportion of Accidental Deaths of Children, 18 Years and Younger,","Figure 40. Proportion of Accidental Deaths of Children, 18 Years and Younger,","Figure 40. Proportion of Accidental Deaths of Children, 18 Years and Younger,"
,,"by Race/Ethnicity, 2003","by Race/Ethnicity, 2003",,
,,Other,,,
,,Asian,,,
,,7%,,Black,
,Unknown,1%,,,
,,,,24%,
,0%,,,,
,,,,,Hawaiian/Pacific
,,,,,Islander
,,,,,0%
White,,,,,
68%,,,,,
,,,"Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004"
,,,,,Page 48
