Name: “Table 1 of 1 on page 3 of 87”,Name: “Table 1 of 1 on page 3 of 87”
Table: 3,Table: 3
,
,Annual Report 2004
,Office of the Chief Medical Examiner
,Department of Health
,Commonwealth of Virginia
,Table of Contents
Introduction..........................................................................................................................................1,Introduction..........................................................................................................................................1
Preparation for the Annual Report......................................................................................................1,Preparation for the Annual Report......................................................................................................1
SECTION 1: Overview – Office of the Chief Medical Examiner....................................................2,SECTION 1: Overview – Office of the Chief Medical Examiner....................................................2
Training and Education.......................................................................................................................4,Training and Education.......................................................................................................................4
Forensic Pathologist Fellowship Program.....................................................................................................4,Forensic Pathologist Fellowship Program.....................................................................................................4
Virginia Institute of Forensic Science and Medicine ....................................................................................5,Virginia Institute of Forensic Science and Medicine ....................................................................................5
Virginia 2003.................................................................................................................................................6,Virginia 2003.................................................................................................................................................6
SECTION 2: Total Cases ....................................................................................................................7,SECTION 2: Total Cases ....................................................................................................................7
Figure 1.,"Total Cases by Year of Death, 1999–2003.............................................................................8"
Table 1.,"Total Cases by Method of Death by OCME District, 2003....................................................8"
Figure 2.,"Total Cases by Month of Death, 2003 ....................................................................................9"
Figure 3.,"Total Cases by Day of Death, 2003 ........................................................................................9"
Table 2.,"Total Cases by Gender, 2003..................................................................................................9"
Table 3.,"Total Cases by Race/Ethnicity, 2003....................................................................................10"
Figure 4.,"Total Cases by Age Group, 2003..........................................................................................10"
Table 4.,"Total Cases by Autopsy Status, 2003 ...................................................................................10"
Figure 5.,"Proportion of Cases by Manner of Death, 2003 ...................................................................11"
Figure 6.,"Total Cases by Manner of Death by Month of Death, 2003.................................................11"
Figure 7.,"Total Cases by Manner of Death by Day of Death, 2003.....................................................12"
Table 5.,"Total Cases by Manner of Death by Gender, 2003...............................................................12"
Figure 8.,"Total Cases by Manner of Death by Gender, 2003...............................................................13"
Table 6.,"Total Cases by Manner of Death by Age Group by Gender, 2003.......................................14"
Figure 9.,"Total Cases by Manner of Death by Race/Ethnicity, 2003...................................................15"
Figure 10.,"Total Cases by Manner of Death by Year of Death, 1999–2003..........................................15"
Table 7.,"Total Cases by Locality of Death, 2003 ...............................................................................16"
Figure 11.,"Total Cases by Locality of Injury, 2003 ...............................................................................18"
Table 8.,"Total Cases by Locality of Residence, 2003 ........................................................................19"
Figure 12.,"Total Cases by County of Residence, 2003 ..........................................................................21"
Table 9.,"Total Cases by Cause of Death, 2003...................................................................................22"
SECTION 3: Manner of Death.........................................................................................................23,SECTION 3: Manner of Death.........................................................................................................23
Natural Deaths ............................................................................................................................................. 23,Natural Deaths ............................................................................................................................................. 23
Figure 13.,"Natural Deaths by Gender by Age Group, 2003...................................................................23"
Figure 14.,"Natural Deaths by Race/Ethnicity, 2003 ..............................................................................23"
Figure 15.,"Natural Deaths by Year of Death, 1999–2003......................................................................24"
Accidental Deaths .........................................................................................................................................25,Accidental Deaths .........................................................................................................................................25
Figure 16.,"Accidental Deaths by Gender by Age Group, 2003 .............................................................25"
Figure 17.,"Proportion of Accidental Deaths by Race/Ethnicity, 2003...................................................26"
Figure 18.,"Accidental Deaths by Year of Death, 1999–2003 ................................................................26"
Table 10.,"Accidental Deaths by Method of Death, 2003......................................................................27"
Table 11.,"Accidental Deaths by Locality by Year of Death, 1999–2003 .............................................28"
