Name: “Table 1 of 1 on page 76 of 87”,Name: “Table 1 of 1 on page 76 of 87”,Name: “Table 1 of 1 on page 76 of 87”,Name: “Table 1 of 1 on page 76 of 87”,Name: “Table 1 of 1 on page 76 of 87”,Name: “Table 1 of 1 on page 76 of 87”
Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76
,,,,,
"Figure 67. Proportion of Drug Caused Deaths by Manner of Death, 2003","Figure 67. Proportion of Drug Caused Deaths by Manner of Death, 2003","Figure 67. Proportion of Drug Caused Deaths by Manner of Death, 2003","Figure 67. Proportion of Drug Caused Deaths by Manner of Death, 2003",,
,,Undetermined,,,
,Suicide,2%,,,
,20%,,,,
Natural,,,,,
1%,,,,,
,,,Accident,,
,,,77%,,
,"Figure 68. Drug Caused Deaths Trend, 1999-2003","Figure 68. Drug Caused Deaths Trend, 1999-2003","Figure 68. Drug Caused Deaths Trend, 1999-2003",,
600,,,,9.0,
,,,,8.0,
500,,,,,
,,,,7.0,
400,,,,6.0,ion
,,,,,t
,,,,,a
,,,,,l
,,,,,u
,,,,,p
,,,,5.0,po
300,,,,,
,,,Deaths,4.0,
,,,Rate,,
200,,,,3.0,
,,,,2.0,
100,,,,,
,,,,1.0,
0,,,,0.0,
1999,2000,2001,2002,2003,
,,"Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004"
,,,,Page 71,Page 71
