Name: “Table 1 of 1 on page 12 of 87”,Name: “Table 1 of 1 on page 12 of 87”,Name: “Table 1 of 1 on page 12 of 87”
Table: 12,Table: 12,Table: 12
,,
SECTION 2: TOTAL CASES,SECTION 2: TOTAL CASES,
"Since 1999 the number of deaths investigated by the OCME annually has increased by 12.3 percent,","Since 1999 the number of deaths investigated by the OCME annually has increased by 12.3 percent,","Since 1999 the number of deaths investigated by the OCME annually has increased by 12.3 percent,"
while during the same time frame the population of Virginia increased by 7.5 percent. In 2003 the,while during the same time frame the population of Virginia increased by 7.5 percent. In 2003 the,while during the same time frame the population of Virginia increased by 7.5 percent. In 2003 the
"OCME investigated 5,821 deaths, representing 10.1 percent of the estimated total deaths in Virginia","OCME investigated 5,821 deaths, representing 10.1 percent of the estimated total deaths in Virginia","OCME investigated 5,821 deaths, representing 10.1 percent of the estimated total deaths in Virginia"
in 2003.,Of the deaths investigated by the OCME in 2003:,
•,The total number of deaths investigated represents a 2.8 percent increase from,The total number of deaths investigated represents a 2.8 percent increase from
,"the 2002 total, and a 12.3 percent increase since 1999.",
•,"The highest total number of deaths occurred in December, and the fewest in","The highest total number of deaths occurred in December, and the fewest in"
,February.,"More deaths occurred on Saturdays than any other day of the week,"
,and the least on Tuesdays.,
•,The ratio of male to female deaths was 2.5:1.,Decedents classified as white
,represented 70.1 percent of the total.,
•,The City of Richmond had greater than twice as many homicide deaths of its,The City of Richmond had greater than twice as many homicide deaths of its
,residents than the locality with the second greatest number in 2003.,Fairfax
,"County experienced the greatest number of accidental, natural, and suicide","County experienced the greatest number of accidental, natural, and suicide"
,deaths in its residents.,
•,"Autopsies were conducted in 36.6 percent of cases due to natural causes, 36.3","Autopsies were conducted in 36.6 percent of cases due to natural causes, 36.3"
,"percent of accidental deaths, 79.2 percent of suicide deaths, 97.6 percent of","percent of accidental deaths, 79.2 percent of suicide deaths, 97.6 percent of"
,"homicides, 94.4 percent of undetermined deaths, and 47.9 percent of all cases","homicides, 94.4 percent of undetermined deaths, and 47.9 percent of all cases"
,in 2003.,
•,"Gunshot wounds were the cause of death in 795 deaths in 2003, 13.7 percent of","Gunshot wounds were the cause of death in 795 deaths in 2003, 13.7 percent of"
,total cases.,
•,Whites represented the greatest proportion of cases by all manners of death,Whites represented the greatest proportion of cases by all manners of death
,except homicide where blacks represented greater than 60 percent of cases.,except homicide where blacks represented greater than 60 percent of cases.
•,"The number of accidental deaths has increased annually since 1999, while the","The number of accidental deaths has increased annually since 1999, while the"
,number of deaths by all other manners has remained stable.,
,,"Virginia Department of Health, Office of the Chief Medical Examiner  November 2004"
,,Page 7
