Name: “Table 1 of 1 on page 13 of 87”,Name: “Table 1 of 1 on page 13 of 87”,Name: “Table 1 of 1 on page 13 of 87”,Name: “Table 1 of 1 on page 13 of 87”,Name: “Table 1 of 1 on page 13 of 87”,Name: “Table 1 of 1 on page 13 of 87”,Name: “Table 1 of 1 on page 13 of 87”,Name: “Table 1 of 1 on page 13 of 87”
Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13
,,,,,,,
,"Figure 1. Total Cases by Year of Death, 1999-2003","Figure 1. Total Cases by Year of Death, 1999-2003","Figure 1. Total Cases by Year of Death, 1999-2003","Figure 1. Total Cases by Year of Death, 1999-2003","Figure 1. Total Cases by Year of Death, 1999-2003",,
6000,,,,,,,80.0
,,,,,,,5821
,,,,,,,79.0
5800,,,,,,,78.8
,,,,,5666,,
,,,,,,,78.0
5600,,,,,77.7,,
,,,5478,,,,
,,,,,,,77.0
,,5408,,,,,
5400,,,76.4,,,,
,,,,76.1,,,
,,,,,,,76.0
5184,,,,,,,
5200,75.4,,,,,,
,,,,,,,75.0
5000,,,,,,,
,,,,,,,74.0
4800,,,,,,,73.0
1999,,2000,2001,,2002,,2003
,,,Cases,Rate,,,
"Table 1. Total Cases by Manner of Death by OCME District, 2003","Table 1. Total Cases by Manner of Death by OCME District, 2003","Table 1. Total Cases by Manner of Death by OCME District, 2003","Table 1. Total Cases by Manner of Death by OCME District, 2003","Table 1. Total Cases by Manner of Death by OCME District, 2003","Table 1. Total Cases by Manner of Death by OCME District, 2003","Table 1. Total Cases by Manner of Death by OCME District, 2003",
,,,OCME District,OCME District,,,
Manner,Manner,Central,Northern,Tidewater,Western,Total,
Accident,Accident,789,481,402,633,2305,
Homicide,Homicide,199,47,144,69,459,
Natural,Natural,716,443,566,456,2181,
Suicide,Suicide,237,190,154,223,804,
Undetermined,Undetermined,18,13,24,17,72,
Total,,1959,1174,1290,1398,5821,
,,,,"Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004"
,,,,,,,Page 8
