Name: “Table 1 of 1 on page 59 of 87”,Name: “Table 1 of 1 on page 59 of 87”,Name: “Table 1 of 1 on page 59 of 87”,Name: “Table 1 of 1 on page 59 of 87”,Name: “Table 1 of 1 on page 59 of 87”,Name: “Table 1 of 1 on page 59 of 87”
Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59
,,,,,
"Figure 48. Suicide Deaths of Children, 18 Years and Younger,","Figure 48. Suicide Deaths of Children, 18 Years and Younger,","Figure 48. Suicide Deaths of Children, 18 Years and Younger,","Figure 48. Suicide Deaths of Children, 18 Years and Younger,",,
,"by Year of Death, 1999-2003","by Year of Death, 1999-2003",,,
45,,,,,0.7
40,,,,,
40,,,,,
,,,37,,0.6
0.6,36,,,,
35,,33,,,
,0.5,,0.5,,
,,,,30,0.5
30,,,,,
,,0.5,,,
25,,,,0.4,0.4
20,,,,,0.3
15,,,,,
,,,,,0.2
10,,,,,
,,,,,0.1
5,,,,,
0,,,,,0.0
1999,2000,2001,2002,2003,
,Cases,Rate,,,
,,"Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004"
,,,,,Page 54
