Name: “Table 1 of 1 on page 84 of 87”,Name: “Table 1 of 1 on page 84 of 87”,Name: “Table 1 of 1 on page 84 of 87”,Name: “Table 1 of 1 on page 84 of 87”,Name: “Table 1 of 1 on page 84 of 87”,Name: “Table 1 of 1 on page 84 of 87”,Name: “Table 1 of 1 on page 84 of 87”,Name: “Table 1 of 1 on page 84 of 87”,Name: “Table 1 of 1 on page 84 of 87”,Name: “Table 1 of 1 on page 84 of 87”,Name: “Table 1 of 1 on page 84 of 87”,Name: “Table 1 of 1 on page 84 of 87”,Name: “Table 1 of 1 on page 84 of 87”,Name: “Table 1 of 1 on page 84 of 87”,Name: “Table 1 of 1 on page 84 of 87”,Name: “Table 1 of 1 on page 84 of 87”,Name: “Table 1 of 1 on page 84 of 87”
Table: 84,Table: 84,Table: 84,Table: 84,Table: 84,Table: 84,Table: 84,Table: 84,Table: 84,Table: 84,Table: 84,Table: 84,Table: 84,Table: 84,Table: 84,Table: 84,Table: 84
,,,,,,,,,,,,,,,,
GLOSSARY,GLOSSARY,,,,,,,,,,,,,,,
"Accident – The manner of death used when, in other than natural deaths, there is no evidence of intent.","Accident – The manner of death used when, in other than natural deaths, there is no evidence of intent.","Accident – The manner of death used when, in other than natural deaths, there is no evidence of intent.","Accident – The manner of death used when, in other than natural deaths, there is no evidence of intent.","Accident – The manner of death used when, in other than natural deaths, there is no evidence of intent.","Accident – The manner of death used when, in other than natural deaths, there is no evidence of intent.","Accident – The manner of death used when, in other than natural deaths, there is no evidence of intent.","Accident – The manner of death used when, in other than natural deaths, there is no evidence of intent.","Accident – The manner of death used when, in other than natural deaths, there is no evidence of intent.","Accident – The manner of death used when, in other than natural deaths, there is no evidence of intent.","Accident – The manner of death used when, in other than natural deaths, there is no evidence of intent.","Accident – The manner of death used when, in other than natural deaths, there is no evidence of intent.","Accident – The manner of death used when, in other than natural deaths, there is no evidence of intent.","Accident – The manner of death used when, in other than natural deaths, there is no evidence of intent.","Accident – The manner of death used when, in other than natural deaths, there is no evidence of intent.",,
Autopsy – A detailed postmortem external and internal examination of a body to determine cause of death.,Autopsy – A detailed postmortem external and internal examination of a body to determine cause of death.,Autopsy – A detailed postmortem external and internal examination of a body to determine cause of death.,Autopsy – A detailed postmortem external and internal examination of a body to determine cause of death.,Autopsy – A detailed postmortem external and internal examination of a body to determine cause of death.,Autopsy – A detailed postmortem external and internal examination of a body to determine cause of death.,Autopsy – A detailed postmortem external and internal examination of a body to determine cause of death.,Autopsy – A detailed postmortem external and internal examination of a body to determine cause of death.,Autopsy – A detailed postmortem external and internal examination of a body to determine cause of death.,Autopsy – A detailed postmortem external and internal examination of a body to determine cause of death.,Autopsy – A detailed postmortem external and internal examination of a body to determine cause of death.,Autopsy – A detailed postmortem external and internal examination of a body to determine cause of death.,Autopsy – A detailed postmortem external and internal examination of a body to determine cause of death.,Autopsy – A detailed postmortem external and internal examination of a body to determine cause of death.,Autopsy – A detailed postmortem external and internal examination of a body to determine cause of death.,,
Ethanol Present – Deaths in which toxicological tests reveal a reportable level of ethanol (0.01% or greater) at the,Ethanol Present – Deaths in which toxicological tests reveal a reportable level of ethanol (0.01% or greater) at the,Ethanol Present – Deaths in which toxicological tests reveal a reportable level of ethanol (0.01% or greater) at the,Ethanol Present – Deaths in which toxicological tests reveal a reportable level of ethanol (0.01% or greater) at the,Ethanol Present – Deaths in which toxicological tests reveal a reportable level of ethanol (0.01% or greater) at the,Ethanol Present – Deaths in which toxicological tests reveal a reportable level of ethanol (0.01% or greater) at the,Ethanol Present – Deaths in which toxicological tests reveal a reportable level of ethanol (0.01% or greater) at the,Ethanol Present – Deaths in which toxicological tests reveal a reportable level of ethanol (0.01% or greater) at the,Ethanol Present – Deaths in which toxicological tests reveal a reportable level of ethanol (0.01% or greater) at the,Ethanol Present – Deaths in which toxicological tests reveal a reportable level of ethanol (0.01% or greater) at the,Ethanol Present – Deaths in which toxicological tests reveal a reportable level of ethanol (0.01% or greater) at the,Ethanol Present – Deaths in which toxicological tests reveal a reportable level of ethanol (0.01% or greater) at the,Ethanol Present – Deaths in which toxicological tests reveal a reportable level of ethanol (0.01% or greater) at the,Ethanol Present – Deaths in which toxicological tests reveal a reportable level of ethanol (0.01% or greater) at the,Ethanol Present – Deaths in which toxicological tests reveal a reportable level of ethanol (0.01% or greater) at the,Ethanol Present – Deaths in which toxicological tests reveal a reportable level of ethanol (0.01% or greater) at the,Ethanol Present – Deaths in which toxicological tests reveal a reportable level of ethanol (0.01% or greater) at the
time of death.,time of death.,,,,,,,,,,,,,,,
Cause of Death – The agent of effect that results in a physiological derangement or biochemical disturbance that is,Cause of Death – The agent of effect that results in a physiological derangement or biochemical disturbance that is,Cause of Death – The agent of effect that results in a physiological derangement or biochemical disturbance that is,Cause of Death – The agent of effect that results in a physiological derangement or biochemical disturbance that is,Cause of Death – The agent of effect that results in a physiological derangement or biochemical disturbance that is,Cause of Death – The agent of effect that results in a physiological derangement or biochemical disturbance that is,Cause of Death – The agent of effect that results in a physiological derangement or biochemical disturbance that is,Cause of Death – The agent of effect that results in a physiological derangement or biochemical disturbance that is,Cause of Death – The agent of effect that results in a physiological derangement or biochemical disturbance that is,Cause of Death – The agent of effect that results in a physiological derangement or biochemical disturbance that is,Cause of Death – The agent of effect that results in a physiological derangement or biochemical disturbance that is,Cause of Death – The agent of effect that results in a physiological derangement or biochemical disturbance that is,Cause of Death – The agent of effect that results in a physiological derangement or biochemical disturbance that is,Cause of Death – The agent of effect that results in a physiological derangement or biochemical disturbance that is,Cause of Death – The agent of effect that results in a physiological derangement or biochemical disturbance that is,Cause of Death – The agent of effect that results in a physiological derangement or biochemical disturbance that is,Cause of Death – The agent of effect that results in a physiological derangement or biochemical disturbance that is
incompatible,with,life.,The,The,result,of,post-mortem,post-mortem,"examination,","examination,",including,autopsy,and,toxicological,"findings,","findings,"
combined with information about the medical history of the decedent serves to establish the cause of death.,combined with information about the medical history of the decedent serves to establish the cause of death.,combined with information about the medical history of the decedent serves to establish the cause of death.,combined with information about the medical history of the decedent serves to establish the cause of death.,combined with information about the medical history of the decedent serves to establish the cause of death.,combined with information about the medical history of the decedent serves to establish the cause of death.,combined with information about the medical history of the decedent serves to establish the cause of death.,combined with information about the medical history of the decedent serves to establish the cause of death.,combined with information about the medical history of the decedent serves to establish the cause of death.,combined with information about the medical history of the decedent serves to establish the cause of death.,combined with information about the medical history of the decedent serves to establish the cause of death.,combined with information about the medical history of the decedent serves to establish the cause of death.,combined with information about the medical history of the decedent serves to establish the cause of death.,combined with information about the medical history of the decedent serves to establish the cause of death.,combined with information about the medical history of the decedent serves to establish the cause of death.,,
Children – Individuals 18 years of age or younger.,Children – Individuals 18 years of age or younger.,Children – Individuals 18 years of age or younger.,Children – Individuals 18 years of age or younger.,Children – Individuals 18 years of age or younger.,Children – Individuals 18 years of age or younger.,Children – Individuals 18 years of age or younger.,Children – Individuals 18 years of age or younger.,Children – Individuals 18 years of age or younger.,,,,,,,,
"Method of Death – The situation, setting, or condition present at the time of injury or death.","Method of Death – The situation, setting, or condition present at the time of injury or death.","Method of Death – The situation, setting, or condition present at the time of injury or death.","Method of Death – The situation, setting, or condition present at the time of injury or death.","Method of Death – The situation, setting, or condition present at the time of injury or death.","Method of Death – The situation, setting, or condition present at the time of injury or death.","Method of Death – The situation, setting, or condition present at the time of injury or death.","Method of Death – The situation, setting, or condition present at the time of injury or death.","Method of Death – The situation, setting, or condition present at the time of injury or death.","Method of Death – The situation, setting, or condition present at the time of injury or death.","Method of Death – The situation, setting, or condition present at the time of injury or death.","Method of Death – The situation, setting, or condition present at the time of injury or death.","Method of Death – The situation, setting, or condition present at the time of injury or death.","Method of Death – The situation, setting, or condition present at the time of injury or death.",,,
County of Death – The county where the death occurred.,County of Death – The county where the death occurred.,County of Death – The county where the death occurred.,County of Death – The county where the death occurred.,County of Death – The county where the death occurred.,County of Death – The county where the death occurred.,County of Death – The county where the death occurred.,County of Death – The county where the death occurred.,County of Death – The county where the death occurred.,County of Death – The county where the death occurred.,"The county where the decedent legally resided, the","The county where the decedent legally resided, the","The county where the decedent legally resided, the","The county where the decedent legally resided, the","The county where the decedent legally resided, the","The county where the decedent legally resided, the","The county where the decedent legally resided, the"
"county where the decedent was fatally injured, and the county where the decedent died may be the same or different.","county where the decedent was fatally injured, and the county where the decedent died may be the same or different.","county where the decedent was fatally injured, and the county where the decedent died may be the same or different.","county where the decedent was fatally injured, and the county where the decedent died may be the same or different.","county where the decedent was fatally injured, and the county where the decedent died may be the same or different.","county where the decedent was fatally injured, and the county where the decedent died may be the same or different.","county where the decedent was fatally injured, and the county where the decedent died may be the same or different.","county where the decedent was fatally injured, and the county where the decedent died may be the same or different.","county where the decedent was fatally injured, and the county where the decedent died may be the same or different.","county where the decedent was fatally injured, and the county where the decedent died may be the same or different.","county where the decedent was fatally injured, and the county where the decedent died may be the same or different.","county where the decedent was fatally injured, and the county where the decedent died may be the same or different.","county where the decedent was fatally injured, and the county where the decedent died may be the same or different.","county where the decedent was fatally injured, and the county where the decedent died may be the same or different.","county where the decedent was fatally injured, and the county where the decedent died may be the same or different.","county where the decedent was fatally injured, and the county where the decedent died may be the same or different.","county where the decedent was fatally injured, and the county where the decedent died may be the same or different."
County of Residence – The county where a person legally resides.,County of Residence – The county where a person legally resides.,County of Residence – The county where a person legally resides.,County of Residence – The county where a person legally resides.,County of Residence – The county where a person legally resides.,County of Residence – The county where a person legally resides.,County of Residence – The county where a person legally resides.,County of Residence – The county where a person legally resides.,County of Residence – The county where a person legally resides.,County of Residence – The county where a person legally resides.,County of Residence – The county where a person legally resides.,"If not a resident of Virginia, the decedent is","If not a resident of Virginia, the decedent is","If not a resident of Virginia, the decedent is","If not a resident of Virginia, the decedent is","If not a resident of Virginia, the decedent is","If not a resident of Virginia, the decedent is"
listed as “out of state”.,listed as “out of state”.,listed as “out of state”.,,,,,,,,,,,,,,
