2004 ANNUAL R EPORT
Office of the
Chief Medical Examiner
Commonwealth of Virginia
Commonwealth of Virginia
Virginia Department of Health
Office of the Chief Medical Examiner
October 2004
2004 ANNUAL R EPORT,2004 ANNUAL R EPORT
OFFICE OF THE CHIEF MEDICAL EXAMINER,OFFICE OF THE CHIEF MEDICAL EXAMINER
"Marcella F. Fierro, MD","Marcella F. Fierro, MD"
Chief Medical Examiner,Chief Medical Examiner
Central District,Northern District
400 East Jackson Street,"9797 Braddock Road, Suite 100"
"Richmond, VA 23219","Fairfax, VA 22032"
(804) 786-3174,(703) 764-4640
OCME_CENT@vdh.virginia.gov,OCME_NOVA@vdh.virginia.gov
Assistant Chief Medical Examiners,Assistant Chief Medical Examiners
"William T. Gormley, MD, PhD","Frances P. Field, MD"
"Deborah Kay, MD","Kathryn Haden, MD"
"Erica Williams, MD","Carolyn H. Revercomb, MD"
Medicolegal Death Investigators,Medicolegal Death Investigator
"Cynthia M. Cook, MFS, ABMDI","William H. Whildin, MS, ABMDI"
"Amy L. Hetrick, MFS, ABMDI",
"Bridget M. Burke, ABMDI",
http://www.vdh.state.va.us/medexam/index.asp,http://www.vdh.state.va.us/medexam/index.asp
Tidewater District,Western District
"830 Southampton Ave., Suite 200",6600 Northside High School Road
"Norfolk, VA 23510","Roanoke, VA 24019"
(757) 683-8366,(540) 561-6615
OCME_TIDE@vdh.virginia.gov,OCME_WEST@vdh.virginia.gov
Assistant Chief Medical Examiners,Assistant Chief Medical Examiners
"Leah L.E. Bush, MD","William Massello, III, MD"
"Wendy M. Gunther, MD","Susan E. Venuti, MD"
"Elizabeth L. Kinnison, MD","Gregory P. Wanger, MD"
Medicolegal Death Investigators,Medicolegal Death Investigators
Donnie R. Norrell,William Everett
,Annual Report 2004
,Office of the Chief Medical Examiner
,Department of Health
,Commonwealth of Virginia
,Table of Contents
Introduction..........................................................................................................................................1,Introduction..........................................................................................................................................1
Preparation for the Annual Report......................................................................................................1,Preparation for the Annual Report......................................................................................................1
SECTION 1: Overview – Office of the Chief Medical Examiner....................................................2,SECTION 1: Overview – Office of the Chief Medical Examiner....................................................2
Training and Education.......................................................................................................................4,Training and Education.......................................................................................................................4
Forensic Pathologist Fellowship Program.....................................................................................................4,Forensic Pathologist Fellowship Program.....................................................................................................4
Virginia Institute of Forensic Science and Medicine ....................................................................................5,Virginia Institute of Forensic Science and Medicine ....................................................................................5
Virginia 2003.................................................................................................................................................6,Virginia 2003.................................................................................................................................................6
SECTION 2: Total Cases ....................................................................................................................7,SECTION 2: Total Cases ....................................................................................................................7
Figure 1.,"Total Cases by Year of Death, 1999–2003.............................................................................8"
Table 1.,"Total Cases by Method of Death by OCME District, 2003....................................................8"
Figure 2.,"Total Cases by Month of Death, 2003 ....................................................................................9"
Figure 3.,"Total Cases by Day of Death, 2003 ........................................................................................9"
Table 2.,"Total Cases by Gender, 2003..................................................................................................9"
Table 3.,"Total Cases by Race/Ethnicity, 2003....................................................................................10"
Figure 4.,"Total Cases by Age Group, 2003..........................................................................................10"
Table 4.,"Total Cases by Autopsy Status, 2003 ...................................................................................10"
Figure 5.,"Proportion of Cases by Manner of Death, 2003 ...................................................................11"
Figure 6.,"Total Cases by Manner of Death by Month of Death, 2003.................................................11"
Figure 7.,"Total Cases by Manner of Death by Day of Death, 2003.....................................................12"
Table 5.,"Total Cases by Manner of Death by Gender, 2003...............................................................12"
Figure 8.,"Total Cases by Manner of Death by Gender, 2003...............................................................13"
Table 6.,"Total Cases by Manner of Death by Age Group by Gender, 2003.......................................14"
Figure 9.,"Total Cases by Manner of Death by Race/Ethnicity, 2003...................................................15"
Figure 10.,"Total Cases by Manner of Death by Year of Death, 1999–2003..........................................15"
Table 7.,"Total Cases by Locality of Death, 2003 ...............................................................................16"
Figure 11.,"Total Cases by Locality of Injury, 2003 ...............................................................................18"
Table 8.,"Total Cases by Locality of Residence, 2003 ........................................................................19"
Figure 12.,"Total Cases by County of Residence, 2003 ..........................................................................21"
Table 9.,"Total Cases by Cause of Death, 2003...................................................................................22"
SECTION 3: Manner of Death.........................................................................................................23,SECTION 3: Manner of Death.........................................................................................................23
Natural Deaths ............................................................................................................................................. 23,Natural Deaths ............................................................................................................................................. 23
Figure 13.,"Natural Deaths by Gender by Age Group, 2003...................................................................23"
Figure 14.,"Natural Deaths by Race/Ethnicity, 2003 ..............................................................................23"
Figure 15.,"Natural Deaths by Year of Death, 1999–2003......................................................................24"
Accidental Deaths .........................................................................................................................................25,Accidental Deaths .........................................................................................................................................25
Figure 16.,"Accidental Deaths by Gender by Age Group, 2003 .............................................................25"
Figure 17.,"Proportion of Accidental Deaths by Race/Ethnicity, 2003...................................................26"
Figure 18.,"Accidental Deaths by Year of Death, 1999–2003 ................................................................26"
Table 10.,"Accidental Deaths by Method of Death, 2003......................................................................27"
Table 11.,"Accidental Deaths by Locality by Year of Death, 1999–2003 .............................................28"
Suicide Deaths ..................................................................................................................................................30,Suicide Deaths ..................................................................................................................................................30
Figure 19.,"Suicide Deaths by Gender by Age Group, 2003...................................................................30"
Figure 20.,"Suicide Deaths by Race/Ethnicity, 2003 ..............................................................................30"
Figure 21.,"Suicide Deaths by Gender by Race/Ethnicity, 2003.............................................................31"
Figure 22.,"Suicide Deaths by Year of Death, 1999–2003......................................................................31"
Table 12.,"Suicide Deaths by Method of Death, 2003...........................................................................32"
Figure 23.,"Suicide Deaths by Method of Death, 2003...........................................................................32"
Table 13.,"Suicide Deaths by Locality of Death by Year, 1999–2003 ..................................................33"
Homicide Deaths ...........................................................................................................................................35,Homicide Deaths ...........................................................................................................................................35
Figure 24.,"Homicide Deaths by Gender by Age Group, 2003...............................................................35"
Figure 25.,"Homicide Deaths by Race/Ethnicity, 2003...........................................................................35"
Figure 26.,"Homicide Deaths by Year of Death, 1999–2003..................................................................36"
Figure 27.,"Homicide Deaths by Method of Death, 2003 .......................................................................36"
Table 14.,"Homicide Deaths by Method of Death, 2003 .......................................................................37"
Figure 28.,"Homicide Deaths by Leading Method of Death, 2003 .........................................................37"
Table 15.,"Homicide Deaths Locality of Death by Year of Death, 1999–2003.....................................38"
Undetermined Deaths...................................................................................................................................40,Undetermined Deaths...................................................................................................................................40
Figure 29.,"Undetermined Deaths by Gender by Age Group, 2003........................................................40"
Figure 30.,"Undetermined Deaths by Race/Ethnicity, 2003....................................................................40"
Figure 31.,"Undetermined Deaths by Year of Death, 1999–2003...........................................................41"
Figure 32.,"Undetermined Deaths by Method of Death, 2003 ................................................................41"
Table 16.,"Undetermined Deaths by Method of Death, 2003 ................................................................42"
SECTION 4: Deaths of Children* (18 Years of Age and Younger)............................................. 43,SECTION 4: Deaths of Children* (18 Years of Age and Younger)............................................. 43
Figure 33.,"Deaths of Children* by Manner of Death, 2003...................................................................44"
Figure 34.,"Deaths of Children* by Gender by Age, 2003 .....................................................................44"
Figure 35.,"Deaths of Children* by Manner by Race/Ethnicity, 2003....................................................45"
Figure 36.,"Proportion of Deaths of Children* by Race/Ethnicity, 2003................................................45"
Table 17.,"Deaths of Children* by Cause of Death, 2003 .....................................................................46"
Natural Deaths of Children*........................................................................................................................47,Natural Deaths of Children*........................................................................................................................47
Figure 37.,"Natural Deaths of Children* by Gender by Age Group, 2003 .............................................47"
Figure 38.,"Proportion of Natural Deaths of Children* by Race/Ethnicity, 2003...................................47"
Accidental Deaths of Children*...................................................................................................................48,Accidental Deaths of Children*...................................................................................................................48
Figure 39.,"Accidental Deaths of Children* by Gender by Age Group, 2003 ........................................48"
Figure 40.,"Proportion of Accidental Deaths of Children* by Race/Ethnicity, 2003..............................48"
Figure 41.,"Accidental Deaths of Children* by Month of Death, 2003 ..................................................49"
Figure 42.,"Accidental Deaths of Children* by Day of Death, 2003 ......................................................49"
Table 18.,"Accidental Deaths of Children* by Method of Death, 2003 ................................................50"
Suicide Deaths of Children* ........................................................................................................................51,Suicide Deaths of Children* ........................................................................................................................51
Figure 43.,"Suicide Deaths of Children* by Gender by Age, 2003.........................................................51"
Figure 44.,"Proportion of Suicide Deaths of Children* by Race/Ethnicity, 2003...................................51"
Figure 45.,"Suicide Deaths of Children* by Month of Death, 2003 .......................................................52"
Figure 46.,"Suicide Deaths of Children* by Day of Death, 2003 ...........................................................52"
Table 19.,"Suicide Deaths of Children* by Method of Death, 2003......................................................53"
Figure 47.,"Suicide Deaths of Children* by Method of Death, 2003......................................................53"
Figure 48.,"Suicide Deaths of Children* by Year of Death, 1999–2003 ................................................54"
Homicide Deaths of Children* ....................................................................................................................55,Homicide Deaths of Children* ....................................................................................................................55
Figure 49.,"Homicide Deaths of Children* by Gender by Age, 2003.....................................................55"
Figure 50.,"Proportion of Homicide Deaths of Children* by Race/Ethnicity, 2003 ...............................55"
Figure 51.,"Homicide Deaths of Children* by Month of Death, 2003....................................................56"
Figure 52.,"Homicide Deaths of Children* by Day of Death, 2003........................................................56"
Figure 53.,"Homicide Deaths of Children* by Method of Death, 2003..................................................57"
Table 20.,"Homicide Deaths of Children* by Method of Death, 2003..................................................57"
Figure 54.,"Homicide Deaths of Children* by Year of Death, 1999–2003.............................................58"
Undetermined Deaths of Children* ............................................................................................................58,Undetermined Deaths of Children* ............................................................................................................58
Table 21.,"Undetermined Deaths of Children* by Method of Death and Age, 2003 ............................58"
SECTION 5: Ethanol Related Deaths..............................................................................................59,SECTION 5: Ethanol Related Deaths..............................................................................................59
Figure 55.,"Ethanol Related Deaths by Manner of Death, 2003 .............................................................59"
Figure 56.,"Ethanol Related Deaths by Gender by Age Group, 2003 .....................................................59"
Figure 57.,"Ethanol Related Deaths by Race/Ethnicity, 2003.................................................................60"
Figure 58.,"Ethanol Related Deaths by Measured Ethanol Level, 2003 .................................................60"
Ethanol Related Accidental Deaths.............................................................................................................61,Ethanol Related Accidental Deaths.............................................................................................................61
Figure 59.,"Accidental Deaths by Presence of Ethanol by Method of Death, 2003................................61"
Table 22.,"Ethanol Related Accidental Deaths by Method of Death, 2003 ...........................................62"
Ethanol Related Suicide Deaths ..................................................................................................................63,Ethanol Related Suicide Deaths ..................................................................................................................63
Figure 60.,"Suicide Deaths by Presence of Ethanol by Method of Death, 2003 .....................................63"
Table 23.,"Ethanol Related Suicide Deaths by Method of Death, 2003 ................................................63"
Ethanol Related Homicide Deaths ..............................................................................................................64,Ethanol Related Homicide Deaths ..............................................................................................................64
Figure 61.,"Homicide Deaths by Presence of Ethanol by Method of Death, 2003 .................................64"
Table 24.,"Ethanol Related Homicide Deaths by Method of Death, 2003.............................................64"
Ethanol Related Undetermined Deaths ......................................................................................................65,Ethanol Related Undetermined Deaths ......................................................................................................65
Table 25.,"Ethanol Related Undetermined Deaths by Method of Death, 2003 .....................................65"
Ethanol Related Causes of Death ................................................................................................................66,Ethanol Related Causes of Death ................................................................................................................66
Table 26.,"Ethanol Related Deaths by Cause of Death, 2003 ................................................................66"
SECTION 6: Motor Vehicle Related Deaths...................................................................................68,SECTION 6: Motor Vehicle Related Deaths...................................................................................68
Figure 62.,"Motor Vehicle Deaths by Presence of Ethanol by Gender by Age Group, 2003 .................68"
Figure 63.,"Proportion of Motor Vehicle Deaths with Ethanol Present by Race/Ethnicity, 2003..................68"
Figure 64.,"Motor Vehicles Related Deaths by Presence of Ethanol (0.08%), 2003 ..............................69"
Table 27.,"Motor Vehicle Related Deaths by Presence of Ethanol (0.08%), 2003................................69"
SECTION 7: Drug Caused Deaths...................................................................................................70,SECTION 7: Drug Caused Deaths...................................................................................................70
Figure 65.,"Drug Caused Deaths by Gender by Age Group, 2003..........................................................70"
Figure 66.,"Proportion of Drug Caused Deaths by Race/Ethnicity, 2003.................................................70"
Figure 67.,"Drug Caused Deaths by Manner of Death, 2003 ..................................................................71"
Figure 68.,"Drug Caused Deaths Trend, 1999–2003...............................................................................71"
Figure 69.,"Drug Caused Deaths by Class of Compounds Present, 2003 .............................................. 72"
Table 28.,"Drug Caused Deaths by Manner of Death by Age Group, 2003 ..........................................72"
Table 29.,"Drug Caused Deaths by County of Residence, 2003............................................................73"
Table 30.,"Drug/Physiologically Active Compounds Present in Decedents, 2003................................74"
Table 31.,"Drug Caused Deaths by Manner and Method of Death, 2003..............................................76"
Virginia Medical Examiners .............................................................................................................77,Virginia Medical Examiners .............................................................................................................77
Glossary ..............................................................................................................................................79,Glossary ..............................................................................................................................................79
* 18 years of age and younger,* 18 years of age and younger
Letter from the Chief Medical Examiner,Letter from the Chief Medical Examiner,Letter from the Chief Medical Examiner,Letter from the Chief Medical Examiner,Letter from the Chief Medical Examiner,Letter from the Chief Medical Examiner,Letter from the Chief Medical Examiner,Letter from the Chief Medical Examiner,Letter from the Chief Medical Examiner,,,,,,
The staff of the Office of the Chief Medical Examiner (OCME) presents this report on deaths under,The staff of the Office of the Chief Medical Examiner (OCME) presents this report on deaths under,The staff of the Office of the Chief Medical Examiner (OCME) presents this report on deaths under,The staff of the Office of the Chief Medical Examiner (OCME) presents this report on deaths under,The staff of the Office of the Chief Medical Examiner (OCME) presents this report on deaths under,The staff of the Office of the Chief Medical Examiner (OCME) presents this report on deaths under,The staff of the Office of the Chief Medical Examiner (OCME) presents this report on deaths under,The staff of the Office of the Chief Medical Examiner (OCME) presents this report on deaths under,The staff of the Office of the Chief Medical Examiner (OCME) presents this report on deaths under,The staff of the Office of the Chief Medical Examiner (OCME) presents this report on deaths under,The staff of the Office of the Chief Medical Examiner (OCME) presents this report on deaths under,The staff of the Office of the Chief Medical Examiner (OCME) presents this report on deaths under,The staff of the Office of the Chief Medical Examiner (OCME) presents this report on deaths under,The staff of the Office of the Chief Medical Examiner (OCME) presents this report on deaths under,The staff of the Office of the Chief Medical Examiner (OCME) presents this report on deaths under
the,jurisdiction,of,the,medical,examiner,to,the,citizens,of,Virginia.,How,and,under,what
