Name: “Table 1 of 1 on page 67 of 87”,Name: “Table 1 of 1 on page 67 of 87”,Name: “Table 1 of 1 on page 67 of 87”,Name: “Table 1 of 1 on page 67 of 87”
Table: 67,Table: 67,Table: 67,Table: 67
,,,
"Table 22. Ethanol Related Accidental Deaths by Method of Death, 2003","Table 22. Ethanol Related Accidental Deaths by Method of Death, 2003","Table 22. Ethanol Related Accidental Deaths by Method of Death, 2003","Table 22. Ethanol Related Accidental Deaths by Method of Death, 2003"
,,Ethanol >=0.01%,Ethanol >=0.01%
Method of Deaths,Total,Yes,No
Aircraft,,,
Passenger/Pilot in aircraft crash,13,1,12
Animal Related,,,
Animal related,3,0,3
Asphyxia,,,
Accidental ligature strangulation,7,2,5
Choked on foreign object,20,4,16
Crushed/suffocated,10,2,8
Drowned,121,39,82
Mechanical/Positional,20,3,17
Drug Use,,,
Ingested alcohol (ethanol),33,29,4
Ingested and/or injected drugs,460,119,341
Electrical,,,
Contacted electrical current,13,0,13
Struck by lightning,1,0,1
Exposure,,,
"Exposed to cold, heat",30,9,21
Fall,,,
Fall from height,383,26,357
Fire,,,
"Scalded by hot water, hot oil, other agent",1,0,1
Smoke inhalation – carbon monoxide,60,13,47
Victim of fire,26,7,19
Machinery,,,
Farm or industrial machinery accident,8,1,7
Poisoned,,,
Inhaled toxic agent accidentally,20,7,13
Traumatic Injury,,,
Accidental discharge of firearm,9,4,5
Accidental cutting with cutting instrument,2,0,2
Explosion,3,0,3
Received blow/collided with object,4,0,4
Sports/Athletic,2,0,2
Struck by moving object,20,2,18
Traumatic - other,9,0,9
Vehicular,,,
ATV,8,2,6
Auto - driver,574,165,409
Auto - passenger,217,47,170
Auto - pedestrian,101,32,69
Bicycle,11,4,7
Boat,2,0,2
Mo-ped,2,0,2
Motorcycle,49,13,36
Tractor/Heavy construction equipment,19,1,18
Train,6,2,4
Other,18,4,14
Unknown,,,
Accident - unknown,18,5,13
Total,2303,543,1760
,"Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004"
,,,Page 62
