Name: “Table 1 of 1 on page 54 of 87”,Name: “Table 1 of 1 on page 54 of 87”,Name: “Table 1 of 1 on page 54 of 87”,Name: “Table 1 of 1 on page 54 of 87”,Name: “Table 1 of 1 on page 54 of 87”,Name: “Table 1 of 1 on page 54 of 87”,Name: “Table 1 of 1 on page 54 of 87”,Name: “Table 1 of 1 on page 54 of 87”,Name: “Table 1 of 1 on page 54 of 87”,Name: “Table 1 of 1 on page 54 of 87”,Name: “Table 1 of 1 on page 54 of 87”,Name: “Table 1 of 1 on page 54 of 87”
Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54
,,,,,,,,,,,
"Figure 41. Accidental Deaths of Children, 18 Years and Younger, by Month of Death, 2003","Figure 41. Accidental Deaths of Children, 18 Years and Younger, by Month of Death, 2003","Figure 41. Accidental Deaths of Children, 18 Years and Younger, by Month of Death, 2003","Figure 41. Accidental Deaths of Children, 18 Years and Younger, by Month of Death, 2003","Figure 41. Accidental Deaths of Children, 18 Years and Younger, by Month of Death, 2003","Figure 41. Accidental Deaths of Children, 18 Years and Younger, by Month of Death, 2003","Figure 41. Accidental Deaths of Children, 18 Years and Younger, by Month of Death, 2003","Figure 41. Accidental Deaths of Children, 18 Years and Younger, by Month of Death, 2003","Figure 41. Accidental Deaths of Children, 18 Years and Younger, by Month of Death, 2003","Figure 41. Accidental Deaths of Children, 18 Years and Younger, by Month of Death, 2003","Figure 41. Accidental Deaths of Children, 18 Years and Younger, by Month of Death, 2003","Figure 41. Accidental Deaths of Children, 18 Years and Younger, by Month of Death, 2003"
30,,,,,,,,,,,
,,,,,27,,,,,,
,,,,,,,24,,,,
25,,,,,,,,,,,
,,,,,,21,,,,,
20,,,,,,,,,,,19
20,,,,,,,,,,,
,,,,,,,,,18,,
,,14,,,,,,14,,15,
15,,,,,,,,,,,
,,,12,12,,,,,,,
10,,,,,,,,,,,
,8,,,,,,,,,,
5,,,,,,,,,,,
0,,,,,,,,,,,
Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
"Figure 42. Accidental Deaths of Children, 18 Years and Younger, by Day of Death, 2003","Figure 42. Accidental Deaths of Children, 18 Years and Younger, by Day of Death, 2003","Figure 42. Accidental Deaths of Children, 18 Years and Younger, by Day of Death, 2003","Figure 42. Accidental Deaths of Children, 18 Years and Younger, by Day of Death, 2003","Figure 42. Accidental Deaths of Children, 18 Years and Younger, by Day of Death, 2003","Figure 42. Accidental Deaths of Children, 18 Years and Younger, by Day of Death, 2003","Figure 42. Accidental Deaths of Children, 18 Years and Younger, by Day of Death, 2003","Figure 42. Accidental Deaths of Children, 18 Years and Younger, by Day of Death, 2003","Figure 42. Accidental Deaths of Children, 18 Years and Younger, by Day of Death, 2003","Figure 42. Accidental Deaths of Children, 18 Years and Younger, by Day of Death, 2003","Figure 42. Accidental Deaths of Children, 18 Years and Younger, by Day of Death, 2003","Figure 42. Accidental Deaths of Children, 18 Years and Younger, by Day of Death, 2003"
40,,,,,,,,,,,
,,,,,,,,38,38,,
35,,,,,,,,,,,
29,29,29,,,,,,,,,
30,,,,,,,,,,,
,,,,27,,,27,,,28,
,,,,,26,,,,,,
25,,,,,,,,,,,
20,,,,,,,,,,,
15,,,,,,,,,,,
10,,,,,,,,,,,
5,,,,,,,,,,,
0,,,,,,,,,,,
Mon,Mon,Tue,Wed,Wed,Thu,,Fri,Sat,Sat,Sun,
,,,,,"Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004"
,,,,,,,,,,,Page 49
