Name: “Table 1 of 1 on page 36 of 87”,Name: “Table 1 of 1 on page 36 of 87”,Name: “Table 1 of 1 on page 36 of 87”,Name: “Table 1 of 1 on page 36 of 87”,Name: “Table 1 of 1 on page 36 of 87”,Name: “Table 1 of 1 on page 36 of 87”,Name: “Table 1 of 1 on page 36 of 87”,Name: “Table 1 of 1 on page 36 of 87”,Name: “Table 1 of 1 on page 36 of 87”,Name: “Table 1 of 1 on page 36 of 87”,Name: “Table 1 of 1 on page 36 of 87”
Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36
,,,,,,,,,,
,"Figure 21. Suicide Deaths by Gender by Race/Ethnicity, 2003","Figure 21. Suicide Deaths by Gender by Race/Ethnicity, 2003","Figure 21. Suicide Deaths by Gender by Race/Ethnicity, 2003","Figure 21. Suicide Deaths by Gender by Race/Ethnicity, 2003","Figure 21. Suicide Deaths by Gender by Race/Ethnicity, 2003","Figure 21. Suicide Deaths by Gender by Race/Ethnicity, 2003","Figure 21. Suicide Deaths by Gender by Race/Ethnicity, 2003","Figure 21. Suicide Deaths by Gender by Race/Ethnicity, 2003",,
600,,,,,,,,,,
,,,,,,516,,,,
500,,,,,,,,,,
400,,,,,,,,,,
300,,,,,,,,,,
200,,,,,,,,,,
,,,,,,165,,,,
,,,,,80,,,,,
100,,,,,,,,,,
,1,3,7,,13,,1,6,2,10
0,,,,,,,,,,
,Native American,Asian,Asian,Black,,White,Unknown,,Other,Other
,,,,,Female,Male,,,,
,"Figure 22. Suicide Deaths by Year of Death, 1999- 2003","Figure 22. Suicide Deaths by Year of Death, 1999- 2003","Figure 22. Suicide Deaths by Year of Death, 1999- 2003","Figure 22. Suicide Deaths by Year of Death, 1999- 2003","Figure 22. Suicide Deaths by Year of Death, 1999- 2003","Figure 22. Suicide Deaths by Year of Death, 1999- 2003","Figure 22. Suicide Deaths by Year of Death, 1999- 2003",,,
830,,,,,,,,,,12.0
820,11.8,,,,,818,,,,11.8
,810,,,,809,,,,,
810,,,,,,,,,,11.6
,,,,,,,,804,,
800,,,,,,,,,,11.4
790,,,,,,,11.2,,,11.2
,,,,,,11.2,,,,
,,,775,,,,,,,
780,,,,,,,,,,11.0
,,,,,10.9,,,,,
,,,,,,,,,10.9,
770,,,,,,,,,,10.8
760,,,,,,,,,,10.6
750,,,,,,,,,,10.4
,1999,,2000,,2001,2002,,2003,,
,,,,Cases,Cases,Rate,,,,
,,,,,"Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004"
,,,,,,,,,,Page 31
