Name: “Table 1 of 1 on page 14 of 87”,Name: “Table 1 of 1 on page 14 of 87”,Name: “Table 1 of 1 on page 14 of 87”,Name: “Table 1 of 1 on page 14 of 87”,Name: “Table 1 of 1 on page 14 of 87”,Name: “Table 1 of 1 on page 14 of 87”,Name: “Table 1 of 1 on page 14 of 87”,Name: “Table 1 of 1 on page 14 of 87”,Name: “Table 1 of 1 on page 14 of 87”,Name: “Table 1 of 1 on page 14 of 87”,Name: “Table 1 of 1 on page 14 of 87”,Name: “Table 1 of 1 on page 14 of 87”
Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14
,,,,,,,,,,,
,,"Figure 2. Total Cases by Month of Death, 2003","Figure 2. Total Cases by Month of Death, 2003","Figure 2. Total Cases by Month of Death, 2003","Figure 2. Total Cases by Month of Death, 2003","Figure 2. Total Cases by Month of Death, 2003","Figure 2. Total Cases by Month of Death, 2003","Figure 2. Total Cases by Month of Death, 2003","Figure 2. Total Cases by Month of Death, 2003",,
600,,,,,,,,,,,
,,,,,,,,,,,535
,,,510,,,,,516,,,
482,,499,,,490,,491,,,479,
500,,,,,,,,,,,
,,,,457,,460,,,458,,
,444,,,,,,,,,,
400,,,,,,,,,,,
300,,,,,,,,,,,
200,,,,,,,,,,,
100,,,,,,,,,,,
0,,,,,,,,,,,
Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
,,"Figure 3. Total Cases by Day of Death, 2003","Figure 3. Total Cases by Day of Death, 2003","Figure 3. Total Cases by Day of Death, 2003","Figure 3. Total Cases by Day of Death, 2003","Figure 3. Total Cases by Day of Death, 2003","Figure 3. Total Cases by Day of Death, 2003","Figure 3. Total Cases by Day of Death, 2003","Figure 3. Total Cases by Day of Death, 2003",,
880,,,,,,,,,,,
,,,,,,,,,863,,
,,,,,,,857,,,,
860,,,,,,,,,,,
,850,,,,,,,,,850,
840,,,,,,,,,,,
,,,,,,828,,,,,
,,,,824,,,,,,,
820,,,,,,,,,,,
800,,,,,,,,,,,
780,,,,,,,,,,,
760,,,,,,,,,,,
,,749,749,,,,,,,,
740,,,,,,,,,,,
720,,,,,,,,,,,
700,,,,,,,,,,,
680,,,,,,,,,,,
,Mon,Tue,Tue,Wed,,Thu,Fri,,Sat,Sun,
,,"Table 2. Total Cases by Gender, 2003","Table 2. Total Cases by Gender, 2003","Table 2. Total Cases by Gender, 2003","Table 2. Total Cases by Gender, 2003","Table 2. Total Cases by Gender, 2003","Table 2. Total Cases by Gender, 2003","Table 2. Total Cases by Gender, 2003","Table 2. Total Cases by Gender, 2003",,
,,Female,Female,Female,Male,Male,,Total,Total,,
,,,1678,,4143,4143,,5821,5821,,
,,,,,"Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004"
,,,,,,,,,,,Page 9
