Name: “Table 1 of 1 on page 31 of 87”,Name: “Table 1 of 1 on page 31 of 87”,Name: “Table 1 of 1 on page 31 of 87”,Name: “Table 1 of 1 on page 31 of 87”,Name: “Table 1 of 1 on page 31 of 87”,Name: “Table 1 of 1 on page 31 of 87”
Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31
,,,,,
"Figure 17. Proportion of Accidental Deaths by Race/Ethnicity, 2003","Figure 17. Proportion of Accidental Deaths by Race/Ethnicity, 2003","Figure 17. Proportion of Accidental Deaths by Race/Ethnicity, 2003","Figure 17. Proportion of Accidental Deaths by Race/Ethnicity, 2003",,
,Native American,Native American,,,
,0%,,,,
Pacific Islander,,,Unknown,,
,0%,Other,1%,,
,Asian,4%,,,
,1%,,,,
Black,,,,,
,,,White,,
18%,,,,,
,,,76%,,
"Figure 18. Accidental Deaths by Year of Death, 1999-2003","Figure 18. Accidental Deaths by Year of Death, 1999-2003","Figure 18. Accidental Deaths by Year of Death, 1999-2003","Figure 18. Accidental Deaths by Year of Death, 1999-2003",,
2500,,,,32.0,
,,,,2305,
,,,2145,31.2,
,,,,31.0,
,,2035,,,
,1969,,,,
2000,,,,,
1820,,,,30.0,
,,,29.4,,
,,,,29.0,
1500,,,,,
,,,28.3,,
,,,,28.0,r
,,,,,e
,27.8,,,,p
1000,,,,,
,,,,27.0,
26.5,,,,,
,,,,26.0,
500,,,,,
,,,,25.0,
0,,,,24.0,
1999,2000,2001,2002,2003,
,,Cases,Rate,,
,,"Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004"
,,,,Page 26,Page 26
