Name: “Table 1 of 1 on page 16 of 87”,Name: “Table 1 of 1 on page 16 of 87”,Name: “Table 1 of 1 on page 16 of 87”,Name: “Table 1 of 1 on page 16 of 87”,Name: “Table 1 of 1 on page 16 of 87”,Name: “Table 1 of 1 on page 16 of 87”,Name: “Table 1 of 1 on page 16 of 87”,Name: “Table 1 of 1 on page 16 of 87”,Name: “Table 1 of 1 on page 16 of 87”,Name: “Table 1 of 1 on page 16 of 87”,Name: “Table 1 of 1 on page 16 of 87”,Name: “Table 1 of 1 on page 16 of 87”
Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16
,,,,,,,,,,,
,"Figure 5: Proportion of Cases by Manner of Death, 2003","Figure 5: Proportion of Cases by Manner of Death, 2003","Figure 5: Proportion of Cases by Manner of Death, 2003","Figure 5: Proportion of Cases by Manner of Death, 2003","Figure 5: Proportion of Cases by Manner of Death, 2003","Figure 5: Proportion of Cases by Manner of Death, 2003","Figure 5: Proportion of Cases by Manner of Death, 2003","Figure 5: Proportion of Cases by Manner of Death, 2003","Figure 5: Proportion of Cases by Manner of Death, 2003",,
,,Suicide,Suicide,Undetermined,Undetermined,Undetermined,,,,,
,,14%,14%,1%,1%,,,,,,
,,,,,,,,,Accident,Accident,
,,,,,,,,,40%,40%,
,Natural,,,,,,,,,,
,,,,,,,Homicide,Homicide,,,
,37%,,,,,,,,,,
,,,,,,,8%,8%,,,
"Figure 6. Total Cases by Manner of Death by Month of Death, 2003","Figure 6. Total Cases by Manner of Death by Month of Death, 2003","Figure 6. Total Cases by Manner of Death by Month of Death, 2003","Figure 6. Total Cases by Manner of Death by Month of Death, 2003","Figure 6. Total Cases by Manner of Death by Month of Death, 2003","Figure 6. Total Cases by Manner of Death by Month of Death, 2003","Figure 6. Total Cases by Manner of Death by Month of Death, 2003","Figure 6. Total Cases by Manner of Death by Month of Death, 2003","Figure 6. Total Cases by Manner of Death by Month of Death, 2003","Figure 6. Total Cases by Manner of Death by Month of Death, 2003","Figure 6. Total Cases by Manner of Death by Month of Death, 2003",
250,,,,,,,,,,,
200,,,,,,,,,,,
150,,,,,,,,,,,
100,,,,,,,,,,,
50,,,,,,,,,,,
0,,,,,,,,,,,
Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
,Accident,,Homicide,Homicide,,Natural,,Suicide,,Undetermined,Undetermined
,,,,,"Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004"
,,,,,,,,,,,Page 11
