Name: “Table 1 of 1 on page 56 of 87”,Name: “Table 1 of 1 on page 56 of 87”,Name: “Table 1 of 1 on page 56 of 87”,Name: “Table 1 of 1 on page 56 of 87”,Name: “Table 1 of 1 on page 56 of 87”,Name: “Table 1 of 1 on page 56 of 87”,Name: “Table 1 of 1 on page 56 of 87”,Name: “Table 1 of 1 on page 56 of 87”,Name: “Table 1 of 1 on page 56 of 87”,Name: “Table 1 of 1 on page 56 of 87”,Name: “Table 1 of 1 on page 56 of 87”,Name: “Table 1 of 1 on page 56 of 87”,Name: “Table 1 of 1 on page 56 of 87”,Name: “Table 1 of 1 on page 56 of 87”,Name: “Table 1 of 1 on page 56 of 87”,Name: “Table 1 of 1 on page 56 of 87”,Name: “Table 1 of 1 on page 56 of 87”,Name: “Table 1 of 1 on page 56 of 87”,Name: “Table 1 of 1 on page 56 of 87”
Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56
,,,,,,,,,,,,,,,,,,
SUICIDE DEATHS OF CHILDREN,SUICIDE DEATHS OF CHILDREN,SUICIDE DEATHS OF CHILDREN,SUICIDE DEATHS OF CHILDREN,SUICIDE DEATHS OF CHILDREN,SUICIDE DEATHS OF CHILDREN,SUICIDE DEATHS OF CHILDREN,SUICIDE DEATHS OF CHILDREN,SUICIDE DEATHS OF CHILDREN,,,,,,,,,,
"Figure 43. Suicide Deaths of Children, 18 Years and Younger, by Gender by Age, 2003","Figure 43. Suicide Deaths of Children, 18 Years and Younger, by Gender by Age, 2003","Figure 43. Suicide Deaths of Children, 18 Years and Younger, by Gender by Age, 2003","Figure 43. Suicide Deaths of Children, 18 Years and Younger, by Gender by Age, 2003","Figure 43. Suicide Deaths of Children, 18 Years and Younger, by Gender by Age, 2003","Figure 43. Suicide Deaths of Children, 18 Years and Younger, by Gender by Age, 2003","Figure 43. Suicide Deaths of Children, 18 Years and Younger, by Gender by Age, 2003","Figure 43. Suicide Deaths of Children, 18 Years and Younger, by Gender by Age, 2003","Figure 43. Suicide Deaths of Children, 18 Years and Younger, by Gender by Age, 2003","Figure 43. Suicide Deaths of Children, 18 Years and Younger, by Gender by Age, 2003","Figure 43. Suicide Deaths of Children, 18 Years and Younger, by Gender by Age, 2003","Figure 43. Suicide Deaths of Children, 18 Years and Younger, by Gender by Age, 2003","Figure 43. Suicide Deaths of Children, 18 Years and Younger, by Gender by Age, 2003","Figure 43. Suicide Deaths of Children, 18 Years and Younger, by Gender by Age, 2003","Figure 43. Suicide Deaths of Children, 18 Years and Younger, by Gender by Age, 2003","Figure 43. Suicide Deaths of Children, 18 Years and Younger, by Gender by Age, 2003","Figure 43. Suicide Deaths of Children, 18 Years and Younger, by Gender by Age, 2003","Figure 43. Suicide Deaths of Children, 18 Years and Younger, by Gender by Age, 2003","Figure 43. Suicide Deaths of Children, 18 Years and Younger, by Gender by Age, 2003"
12,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,10
10,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,7,
6,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,3,3,3,,,
2,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,1,,,,1,,1
0,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
,,,,,,,,,Female,,Male,,,,,,,
"Figure 44. Proportion of Suicide Deaths of Children, 18 Years and Younger,","Figure 44. Proportion of Suicide Deaths of Children, 18 Years and Younger,","Figure 44. Proportion of Suicide Deaths of Children, 18 Years and Younger,","Figure 44. Proportion of Suicide Deaths of Children, 18 Years and Younger,","Figure 44. Proportion of Suicide Deaths of Children, 18 Years and Younger,","Figure 44. Proportion of Suicide Deaths of Children, 18 Years and Younger,","Figure 44. Proportion of Suicide Deaths of Children, 18 Years and Younger,","Figure 44. Proportion of Suicide Deaths of Children, 18 Years and Younger,","Figure 44. Proportion of Suicide Deaths of Children, 18 Years and Younger,","Figure 44. Proportion of Suicide Deaths of Children, 18 Years and Younger,","Figure 44. Proportion of Suicide Deaths of Children, 18 Years and Younger,","Figure 44. Proportion of Suicide Deaths of Children, 18 Years and Younger,","Figure 44. Proportion of Suicide Deaths of Children, 18 Years and Younger,","Figure 44. Proportion of Suicide Deaths of Children, 18 Years and Younger,","Figure 44. Proportion of Suicide Deaths of Children, 18 Years and Younger,","Figure 44. Proportion of Suicide Deaths of Children, 18 Years and Younger,","Figure 44. Proportion of Suicide Deaths of Children, 18 Years and Younger,","Figure 44. Proportion of Suicide Deaths of Children, 18 Years and Younger,",
,,,,,,"by Race/Ethnicity, 2003","by Race/Ethnicity, 2003","by Race/Ethnicity, 2003","by Race/Ethnicity, 2003","by Race/Ethnicity, 2003","by Race/Ethnicity, 2003","by Race/Ethnicity, 2003",,,,,,
,,,,,,,Other,Other,Asian,Asian,Asian,,,,,,,
,,,,,,,3%,3%,3%,3%,3%,,,,,,,
,,,,,,,,,,,,,,,,Black,Black,
,,,,,,,,,,,,,,,,23%,23%,
,,White,White,,,,,,,,,,,,,,,
,,71%,71%,,,,,,,,,,,,,,,
,,,,,,,,,"Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004"
,,,,,,,,,,,,,,,,,,Page 51
