Name: “Table 1 of 1 on page 28 of 87”,Name: “Table 1 of 1 on page 28 of 87”,Name: “Table 1 of 1 on page 28 of 87”,Name: “Table 1 of 1 on page 28 of 87”,Name: “Table 1 of 1 on page 28 of 87”,Name: “Table 1 of 1 on page 28 of 87”,Name: “Table 1 of 1 on page 28 of 87”,Name: “Table 1 of 1 on page 28 of 87”,Name: “Table 1 of 1 on page 28 of 87”,Name: “Table 1 of 1 on page 28 of 87”,Name: “Table 1 of 1 on page 28 of 87”,Name: “Table 1 of 1 on page 28 of 87”,Name: “Table 1 of 1 on page 28 of 87”,Name: “Table 1 of 1 on page 28 of 87”,Name: “Table 1 of 1 on page 28 of 87”,Name: “Table 1 of 1 on page 28 of 87”,Name: “Table 1 of 1 on page 28 of 87”,Name: “Table 1 of 1 on page 28 of 87”,Name: “Table 1 of 1 on page 28 of 87”,Name: “Table 1 of 1 on page 28 of 87”,Name: “Table 1 of 1 on page 28 of 87”
Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28
,,,,,,,,,,,,,,,,,,,,
SECTION 3: MANNER OF DEATH,SECTION 3: MANNER OF DEATH,SECTION 3: MANNER OF DEATH,SECTION 3: MANNER OF DEATH,SECTION 3: MANNER OF DEATH,SECTION 3: MANNER OF DEATH,SECTION 3: MANNER OF DEATH,SECTION 3: MANNER OF DEATH,SECTION 3: MANNER OF DEATH,SECTION 3: MANNER OF DEATH,SECTION 3: MANNER OF DEATH,SECTION 3: MANNER OF DEATH,,,,,,,,,
NATURAL DEATHS,NATURAL DEATHS,NATURAL DEATHS,NATURAL DEATHS,NATURAL DEATHS,,,,,,,,,,,,,,,,
,,,"Figure 13. Natural Deaths by Gender by Age Group, 2003","Figure 13. Natural Deaths by Gender by Age Group, 2003","Figure 13. Natural Deaths by Gender by Age Group, 2003","Figure 13. Natural Deaths by Gender by Age Group, 2003","Figure 13. Natural Deaths by Gender by Age Group, 2003","Figure 13. Natural Deaths by Gender by Age Group, 2003","Figure 13. Natural Deaths by Gender by Age Group, 2003","Figure 13. Natural Deaths by Gender by Age Group, 2003","Figure 13. Natural Deaths by Gender by Age Group, 2003","Figure 13. Natural Deaths by Gender by Age Group, 2003","Figure 13. Natural Deaths by Gender by Age Group, 2003","Figure 13. Natural Deaths by Gender by Age Group, 2003","Figure 13. Natural Deaths by Gender by Age Group, 2003",,,,,
400,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,364,,,,,,,,
350,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,317,,,,,,,
300,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,232,,,,,,
250,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,219,,,,,,,,,
200,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,143,,,,,
150,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,122,,,,,,,,
,,,,,,,,,,,,,,111,,,,,,
,,,,,,,,,,,,,98,,96,,,,,
100,,,,,,,,,,,,,,,,,,,,
65,,,,,,,,,,68,70,,,,,,,,,
56,,,,,,,,,,,,,,,,56,,,,
50,,,,,,,,,,,,,,,,36,,,,
,,,,,,,,,28,28,,,,,,,,,,
,,,,,,,,,16,,,,,,,,,,,
,4,6,7,4,4,3,6,8,,,,,,,,,6,3,1,4
0,,,,,,,,,,,,,,,,,,,,
"
    ",1-4,1-4,5-9,5-9,10-14,10-14,15-19,15-19,20-24,25-34,35-44,45-54,55-64,65-74,75-84,85-94,95+,95+,Unk,Unk
,,,,,,,,,,Female,Female,,Male,,,,,,,
