Name: “Table 1 of 1 on page 60 of 87”,Name: “Table 1 of 1 on page 60 of 87”,Name: “Table 1 of 1 on page 60 of 87”,Name: “Table 1 of 1 on page 60 of 87”,Name: “Table 1 of 1 on page 60 of 87”,Name: “Table 1 of 1 on page 60 of 87”,Name: “Table 1 of 1 on page 60 of 87”,Name: “Table 1 of 1 on page 60 of 87”,Name: “Table 1 of 1 on page 60 of 87”,Name: “Table 1 of 1 on page 60 of 87”,Name: “Table 1 of 1 on page 60 of 87”,Name: “Table 1 of 1 on page 60 of 87”,Name: “Table 1 of 1 on page 60 of 87”,Name: “Table 1 of 1 on page 60 of 87”,Name: “Table 1 of 1 on page 60 of 87”,Name: “Table 1 of 1 on page 60 of 87”,Name: “Table 1 of 1 on page 60 of 87”,Name: “Table 1 of 1 on page 60 of 87”,Name: “Table 1 of 1 on page 60 of 87”
Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60
,,,,,,,,,,,,,,,,,,
HOMICIDE DEATHS OF CHILDREN,HOMICIDE DEATHS OF CHILDREN,HOMICIDE DEATHS OF CHILDREN,HOMICIDE DEATHS OF CHILDREN,HOMICIDE DEATHS OF CHILDREN,HOMICIDE DEATHS OF CHILDREN,HOMICIDE DEATHS OF CHILDREN,HOMICIDE DEATHS OF CHILDREN,HOMICIDE DEATHS OF CHILDREN,HOMICIDE DEATHS OF CHILDREN,,,,,,,,,
"Figure 49. Homicide Deaths of Children, 18 Years and Younger, by Gender by Age, 2003","Figure 49. Homicide Deaths of Children, 18 Years and Younger, by Gender by Age, 2003","Figure 49. Homicide Deaths of Children, 18 Years and Younger, by Gender by Age, 2003","Figure 49. Homicide Deaths of Children, 18 Years and Younger, by Gender by Age, 2003","Figure 49. Homicide Deaths of Children, 18 Years and Younger, by Gender by Age, 2003","Figure 49. Homicide Deaths of Children, 18 Years and Younger, by Gender by Age, 2003","Figure 49. Homicide Deaths of Children, 18 Years and Younger, by Gender by Age, 2003","Figure 49. Homicide Deaths of Children, 18 Years and Younger, by Gender by Age, 2003","Figure 49. Homicide Deaths of Children, 18 Years and Younger, by Gender by Age, 2003","Figure 49. Homicide Deaths of Children, 18 Years and Younger, by Gender by Age, 2003","Figure 49. Homicide Deaths of Children, 18 Years and Younger, by Gender by Age, 2003","Figure 49. Homicide Deaths of Children, 18 Years and Younger, by Gender by Age, 2003","Figure 49. Homicide Deaths of Children, 18 Years and Younger, by Gender by Age, 2003","Figure 49. Homicide Deaths of Children, 18 Years and Younger, by Gender by Age, 2003","Figure 49. Homicide Deaths of Children, 18 Years and Younger, by Gender by Age, 2003","Figure 49. Homicide Deaths of Children, 18 Years and Younger, by Gender by Age, 2003","Figure 49. Homicide Deaths of Children, 18 Years and Younger, by Gender by Age, 2003","Figure 49. Homicide Deaths of Children, 18 Years and Younger, by Gender by Age, 2003","Figure 49. Homicide Deaths of Children, 18 Years and Younger, by Gender by Age, 2003"
14,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,13
12,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,8,,
8,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,
3,,,,,,,,3,,,,,,,,,3 3,
,2,,2,,2,,,,,2,,,2,,2,,,
2,,,,,,,,,,,,,,,,,,
,1,1 1,,,1,,1,1,1,,,,1,1,1,,,1
0,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
,,,,,,,,,Female,Male,,,,,,,,
"Figure 50. Proportion of Homicide Deaths of Children, 18 Years and Younger,","Figure 50. Proportion of Homicide Deaths of Children, 18 Years and Younger,","Figure 50. Proportion of Homicide Deaths of Children, 18 Years and Younger,","Figure 50. Proportion of Homicide Deaths of Children, 18 Years and Younger,","Figure 50. Proportion of Homicide Deaths of Children, 18 Years and Younger,","Figure 50. Proportion of Homicide Deaths of Children, 18 Years and Younger,","Figure 50. Proportion of Homicide Deaths of Children, 18 Years and Younger,","Figure 50. Proportion of Homicide Deaths of Children, 18 Years and Younger,","Figure 50. Proportion of Homicide Deaths of Children, 18 Years and Younger,","Figure 50. Proportion of Homicide Deaths of Children, 18 Years and Younger,","Figure 50. Proportion of Homicide Deaths of Children, 18 Years and Younger,","Figure 50. Proportion of Homicide Deaths of Children, 18 Years and Younger,","Figure 50. Proportion of Homicide Deaths of Children, 18 Years and Younger,","Figure 50. Proportion of Homicide Deaths of Children, 18 Years and Younger,","Figure 50. Proportion of Homicide Deaths of Children, 18 Years and Younger,","Figure 50. Proportion of Homicide Deaths of Children, 18 Years and Younger,","Figure 50. Proportion of Homicide Deaths of Children, 18 Years and Younger,","Figure 50. Proportion of Homicide Deaths of Children, 18 Years and Younger,",
,,,,,,"by Race/Ethnicity, 2003","by Race/Ethnicity, 2003","by Race/Ethnicity, 2003","by Race/Ethnicity, 2003","by Race/Ethnicity, 2003","by Race/Ethnicity, 2003",,,,,,,
,,,,,,Other,Other,,,,,,,,,,,
,,,Unknown,Unknown,,10%,10%,,,,,,,,,,,
,,,2%,2%,,,,,,,,,,,,,,
White,White,,,,,,,,,,,,,,,,,
31%,31%,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Black,Black,
,,,,,,,,,,,,,,,,57%,57%,
,,,,,,,,,"Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004"
,,,,,,,,,,,,,,,,,,Page 55
