Name: “Table 1 of 1 on page 5 of 87”,Name: “Table 1 of 1 on page 5 of 87”
Table: 5,Table: 5
,
Undetermined Deaths of Children* ............................................................................................................58,Undetermined Deaths of Children* ............................................................................................................58
Table 21.,"Undetermined Deaths of Children* by Method of Death and Age, 2003 ............................58"
SECTION 5: Ethanol Related Deaths..............................................................................................59,SECTION 5: Ethanol Related Deaths..............................................................................................59
Figure 55.,"Ethanol Related Deaths by Manner of Death, 2003 .............................................................59"
Figure 56.,"Ethanol Related Deaths by Gender by Age Group, 2003 .....................................................59"
Figure 57.,"Ethanol Related Deaths by Race/Ethnicity, 2003.................................................................60"
Figure 58.,"Ethanol Related Deaths by Measured Ethanol Level, 2003 .................................................60"
Ethanol Related Accidental Deaths.............................................................................................................61,Ethanol Related Accidental Deaths.............................................................................................................61
Figure 59.,"Accidental Deaths by Presence of Ethanol by Method of Death, 2003................................61"
Table 22.,"Ethanol Related Accidental Deaths by Method of Death, 2003 ...........................................62"
Ethanol Related Suicide Deaths ..................................................................................................................63,Ethanol Related Suicide Deaths ..................................................................................................................63
Figure 60.,"Suicide Deaths by Presence of Ethanol by Method of Death, 2003 .....................................63"
Table 23.,"Ethanol Related Suicide Deaths by Method of Death, 2003 ................................................63"
Ethanol Related Homicide Deaths ..............................................................................................................64,Ethanol Related Homicide Deaths ..............................................................................................................64
Figure 61.,"Homicide Deaths by Presence of Ethanol by Method of Death, 2003 .................................64"
Table 24.,"Ethanol Related Homicide Deaths by Method of Death, 2003.............................................64"
Ethanol Related Undetermined Deaths ......................................................................................................65,Ethanol Related Undetermined Deaths ......................................................................................................65
Table 25.,"Ethanol Related Undetermined Deaths by Method of Death, 2003 .....................................65"
Ethanol Related Causes of Death ................................................................................................................66,Ethanol Related Causes of Death ................................................................................................................66
Table 26.,"Ethanol Related Deaths by Cause of Death, 2003 ................................................................66"
SECTION 6: Motor Vehicle Related Deaths...................................................................................68,SECTION 6: Motor Vehicle Related Deaths...................................................................................68
Figure 62.,"Motor Vehicle Deaths by Presence of Ethanol by Gender by Age Group, 2003 .................68"
Figure 63.,"Proportion of Motor Vehicle Deaths with Ethanol Present by Race/Ethnicity, 2003..................68"
Figure 64.,"Motor Vehicles Related Deaths by Presence of Ethanol (0.08%), 2003 ..............................69"
Table 27.,"Motor Vehicle Related Deaths by Presence of Ethanol (0.08%), 2003................................69"
SECTION 7: Drug Caused Deaths...................................................................................................70,SECTION 7: Drug Caused Deaths...................................................................................................70
Figure 65.,"Drug Caused Deaths by Gender by Age Group, 2003..........................................................70"
Figure 66.,"Proportion of Drug Caused Deaths by Race/Ethnicity, 2003.................................................70"
Figure 67.,"Drug Caused Deaths by Manner of Death, 2003 ..................................................................71"
Figure 68.,"Drug Caused Deaths Trend, 1999–2003...............................................................................71"
Figure 69.,"Drug Caused Deaths by Class of Compounds Present, 2003 .............................................. 72"
Table 28.,"Drug Caused Deaths by Manner of Death by Age Group, 2003 ..........................................72"
Table 29.,"Drug Caused Deaths by County of Residence, 2003............................................................73"
Table 30.,"Drug/Physiologically Active Compounds Present in Decedents, 2003................................74"
Table 31.,"Drug Caused Deaths by Manner and Method of Death, 2003..............................................76"
Virginia Medical Examiners .............................................................................................................77,Virginia Medical Examiners .............................................................................................................77
Glossary ..............................................................................................................................................79,Glossary ..............................................................................................................................................79
* 18 years of age and younger,* 18 years of age and younger
