Name: “Table 1 of 1 on page 61 of 87”,Name: “Table 1 of 1 on page 61 of 87”,Name: “Table 1 of 1 on page 61 of 87”,Name: “Table 1 of 1 on page 61 of 87”,Name: “Table 1 of 1 on page 61 of 87”,Name: “Table 1 of 1 on page 61 of 87”,Name: “Table 1 of 1 on page 61 of 87”,Name: “Table 1 of 1 on page 61 of 87”,Name: “Table 1 of 1 on page 61 of 87”,Name: “Table 1 of 1 on page 61 of 87”,Name: “Table 1 of 1 on page 61 of 87”,Name: “Table 1 of 1 on page 61 of 87”
Table: 61,Table: 61,Table: 61,Table: 61,Table: 61,Table: 61,Table: 61,Table: 61,Table: 61,Table: 61,Table: 61,Table: 61
,,,,,,,,,,,
"Figure 51. Homicide Deaths of Children, 18 Years and Younger, by Month of Death, 2003","Figure 51. Homicide Deaths of Children, 18 Years and Younger, by Month of Death, 2003","Figure 51. Homicide Deaths of Children, 18 Years and Younger, by Month of Death, 2003","Figure 51. Homicide Deaths of Children, 18 Years and Younger, by Month of Death, 2003","Figure 51. Homicide Deaths of Children, 18 Years and Younger, by Month of Death, 2003","Figure 51. Homicide Deaths of Children, 18 Years and Younger, by Month of Death, 2003","Figure 51. Homicide Deaths of Children, 18 Years and Younger, by Month of Death, 2003","Figure 51. Homicide Deaths of Children, 18 Years and Younger, by Month of Death, 2003","Figure 51. Homicide Deaths of Children, 18 Years and Younger, by Month of Death, 2003","Figure 51. Homicide Deaths of Children, 18 Years and Younger, by Month of Death, 2003","Figure 51. Homicide Deaths of Children, 18 Years and Younger, by Month of Death, 2003","Figure 51. Homicide Deaths of Children, 18 Years and Younger, by Month of Death, 2003"
10,,,,,,,,,,,
9,,,9,,,,,,,,
9,,,,,,,,,,,
8,,,,,,,,,,,
,,,,,7,,,,,,
7,,,,,,,,,,,
6,,,,,,,,,,,
,5,5,,,,,,,,,
5,,,,,,,,,,,
,,,,4,,4,4,4,4,,4
4,,,,,,,,,,,
,,,,,,,,,,3,
3,,,,,,,,,,,
2,,,,,,,,,,,
1,,,,,,,,,,,
0,,,,,,,,,,,
Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
"Figure 52. Homicide Deaths of Children, 18 Years and Younger, by Day of Death, 2003","Figure 52. Homicide Deaths of Children, 18 Years and Younger, by Day of Death, 2003","Figure 52. Homicide Deaths of Children, 18 Years and Younger, by Day of Death, 2003","Figure 52. Homicide Deaths of Children, 18 Years and Younger, by Day of Death, 2003","Figure 52. Homicide Deaths of Children, 18 Years and Younger, by Day of Death, 2003","Figure 52. Homicide Deaths of Children, 18 Years and Younger, by Day of Death, 2003","Figure 52. Homicide Deaths of Children, 18 Years and Younger, by Day of Death, 2003","Figure 52. Homicide Deaths of Children, 18 Years and Younger, by Day of Death, 2003","Figure 52. Homicide Deaths of Children, 18 Years and Younger, by Day of Death, 2003","Figure 52. Homicide Deaths of Children, 18 Years and Younger, by Day of Death, 2003","Figure 52. Homicide Deaths of Children, 18 Years and Younger, by Day of Death, 2003","Figure 52. Homicide Deaths of Children, 18 Years and Younger, by Day of Death, 2003"
16,,,,,,,,,,,
,,,,,,,,,14,,
14,,,,,,,,,,,
,,,,,,,12,,,12,
12,,,,,,,,,,,
,,,,10,,,,,,,
10,,,,,,,,,,,
8,,,,,,,,,,,
,,,,,6,6,,,,,
6,,,,,,,,,,,
,,5,,,,,,,,,
4,,,,,,,,,,,
,3,,,,,,,,,,
2,,,,,,,,,,,
0,,,,,,,,,,,
Mon,Mon,Tue,,Wed,Thu,Thu,Fri,,Sat,Sun,Sun
,,,,,"Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004"
,,,,,,,,,,,Page 56
