Name: “Table 1 of 1 on page 52 of 87”,Name: “Table 1 of 1 on page 52 of 87”,Name: “Table 1 of 1 on page 52 of 87”,Name: “Table 1 of 1 on page 52 of 87”,Name: “Table 1 of 1 on page 52 of 87”,Name: “Table 1 of 1 on page 52 of 87”,Name: “Table 1 of 1 on page 52 of 87”,Name: “Table 1 of 1 on page 52 of 87”
Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52
,,,,,,,
NATURAL DEATHS OF CHILDREN,NATURAL DEATHS OF CHILDREN,,,,,,
"Figure 37. Natural Deaths of Children, 18 Years and Younger,","Figure 37. Natural Deaths of Children, 18 Years and Younger,","Figure 37. Natural Deaths of Children, 18 Years and Younger,","Figure 37. Natural Deaths of Children, 18 Years and Younger,","Figure 37. Natural Deaths of Children, 18 Years and Younger,","Figure 37. Natural Deaths of Children, 18 Years and Younger,",,
,"by Gender by Age Group, 2003","by Gender by Age Group, 2003","by Gender by Age Group, 2003","by Gender by Age Group, 2003",,,
70,,,,,,,
65,,,,,,,
60,,,,,,,
56,,,,,,,
50,,,,,,,
40,,,,,,,
30,,,,,,,
20,,,,,,,
,,7,,,,,
10,,,,,,,
4,,,4,4,3,5,5
0,,,,,,,
0,1-4,5-9,,10-14,,15-18,
,,Female,Male,,,,
"Figure 38. Proportion of Natural Deaths of Children, 18 Years and Younger,","Figure 38. Proportion of Natural Deaths of Children, 18 Years and Younger,","Figure 38. Proportion of Natural Deaths of Children, 18 Years and Younger,","Figure 38. Proportion of Natural Deaths of Children, 18 Years and Younger,","Figure 38. Proportion of Natural Deaths of Children, 18 Years and Younger,","Figure 38. Proportion of Natural Deaths of Children, 18 Years and Younger,","Figure 38. Proportion of Natural Deaths of Children, 18 Years and Younger,","Figure 38. Proportion of Natural Deaths of Children, 18 Years and Younger,"
,"by Race/Ethnicity, 2003","by Race/Ethnicity, 2003","by Race/Ethnicity, 2003",,,,
,,Other,,,,,
,Unknown,1%,Asian,,,,
,2%,,3%,,,,
White,,,,,,Black,Black
46%,,,,,,48%,48%
,,"Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004"
,,,,,,,Page 47
