Name: “Table 1 of 1 on page 17 of 110”,Name: “Table 1 of 1 on page 17 of 110”,Name: “Table 1 of 1 on page 17 of 110”,Name: “Table 1 of 1 on page 17 of 110”,Name: “Table 1 of 1 on page 17 of 110”,Name: “Table 1 of 1 on page 17 of 110”,Name: “Table 1 of 1 on page 17 of 110”,Name: “Table 1 of 1 on page 17 of 110”,Name: “Table 1 of 1 on page 17 of 110”,Name: “Table 1 of 1 on page 17 of 110”,Name: “Table 1 of 1 on page 17 of 110”,Name: “Table 1 of 1 on page 17 of 110”,Name: “Table 1 of 1 on page 17 of 110”,Name: “Table 1 of 1 on page 17 of 110”,Name: “Table 1 of 1 on page 17 of 110”,Name: “Table 1 of 1 on page 17 of 110”,Name: “Table 1 of 1 on page 17 of 110”,Name: “Table 1 of 1 on page 17 of 110”,Name: “Table 1 of 1 on page 17 of 110”
Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17
,,,,,,,,,,,,,,,,,,
,,,,,"Table 2. Total Cases by Gender, 2005","Table 2. Total Cases by Gender, 2005","Table 2. Total Cases by Gender, 2005","Table 2. Total Cases by Gender, 2005","Table 2. Total Cases by Gender, 2005","Table 2. Total Cases by Gender, 2005","Table 2. Total Cases by Gender, 2005","Table 2. Total Cases by Gender, 2005","Table 2. Total Cases by Gender, 2005",,,,,
,,,,,Gender,Gender,Gender,,Frequency,Frequency,Frequency,Percent (%),Percent (%),Percent (%),,,,
,,,,,Male,Male,Male,,4155,4155,,,70.3,,,,,
,,,,,Female,Female,Female,,1752,1752,,,29.7,,,,,
,,,,,Total,Total,Total,,5907,5907,,,100.0,,,,,
,,,,,"Table 3. Total Cases by Race/Ethnicity, 2005","Table 3. Total Cases by Race/Ethnicity, 2005","Table 3. Total Cases by Race/Ethnicity, 2005","Table 3. Total Cases by Race/Ethnicity, 2005","Table 3. Total Cases by Race/Ethnicity, 2005","Table 3. Total Cases by Race/Ethnicity, 2005","Table 3. Total Cases by Race/Ethnicity, 2005","Table 3. Total Cases by Race/Ethnicity, 2005","Table 3. Total Cases by Race/Ethnicity, 2005","Table 3. Total Cases by Race/Ethnicity, 2005",,,,
,,,,,Native,Native,Native,,,,,,,,,,,
,,,,,American/,American/,American/,Hawaiian/Pacifi,Hawaiian/Pacifi,Hawaiian/Pacifi,Hawaiian/Pacifi,,,,,,,
White,Black,Black,Asian,,Alaskan,Alaskan,Alaskan,,c Islander,c Islander,,Hispanic,Hispanic,,Other,Unknown,Unknown,Total
4225,,1409,108,,,1,,,8,8,,138,138,,13,5,,5907
,,,,,"Figure 4. Total Cases by Age Group, 2005","Figure 4. Total Cases by Age Group, 2005","Figure 4. Total Cases by Age Group, 2005","Figure 4. Total Cases by Age Group, 2005","Figure 4. Total Cases by Age Group, 2005","Figure 4. Total Cases by Age Group, 2005","Figure 4. Total Cases by Age Group, 2005","Figure 4. Total Cases by Age Group, 2005","Figure 4. Total Cases by Age Group, 2005","Figure 4. Total Cases by Age Group, 2005",,,,
,1200,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1140,,,,,,,
,1000,,,,,,,,,,,,,,,,,
,,,,,,,,,,941,,,,,,,,
,,,,,,,,,,,,843,,,,,,
,800,,,,,,,,,,,,,,,,,
,,,,,,,,,676,,,,,,,,,
,600,,,,,,,,,,,,568,,,,,
,,,,,,,,,,,,,,485,,,,
,,,,,,,,418,,,,,,,,,,
,400,,,,,,,,,,,,,,,,,
,,,,,,,258,,,,,,,,,,,
,,,,,,,,,,,,,,,238,,,
,200,169,,,,,,,,,,,,,,,,
,,,58,,48,,,,,,,,,,,,,
,,,,34,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,29,,
,,,,,,,,,,,,,,,,,2,
,0,,,,,,,,,,,,,,,,,
,,0,1-4,5-9,10-14,10-14,15-19,20-24,25-34,35-44,45-54,55-64,65-74,75-84,85-94,95+,Unk.,
,,,,,"Table 4. Total Cases by Autopsy Status, 2005","Table 4. Total Cases by Autopsy Status, 2005","Table 4. Total Cases by Autopsy Status, 2005","Table 4. Total Cases by Autopsy Status, 2005","Table 4. Total Cases by Autopsy Status, 2005","Table 4. Total Cases by Autopsy Status, 2005","Table 4. Total Cases by Autopsy Status, 2005","Table 4. Total Cases by Autopsy Status, 2005","Table 4. Total Cases by Autopsy Status, 2005","Table 4. Total Cases by Autopsy Status, 2005",,,,
,,,,,,,,Manner of Death,Manner of Death,Manner of Death,Manner of Death,,,,,,,
,,Autopsy,Autopsy,Accident,Accident,Homicide,Homicide,Homicide,Natural,Natural,Suicide,Undetermined,Undetermined,Undetermined,Undetermined,Total,Total,
,,Yes,,850,850,,489,,857,857,727,,78,78,,3001,,
,,No,,1398,1398,,9,,1348,1348,148,,,3,,2906,,
,,%,,37.8,37.8,,98.2,,38.9,38.9,83.1,,96.3,96.3,,50.8,,
,,Total,,2248,2248,,498,,2205,2205,875,,81,81,,5907,,
,,,,"Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006",,,,
,,,,,,,,,Page 11,Page 11,,,,,,,,
