Name: “Table 1 of 1 on page 64 of 110”,Name: “Table 1 of 1 on page 64 of 110”,Name: “Table 1 of 1 on page 64 of 110”,Name: “Table 1 of 1 on page 64 of 110”,Name: “Table 1 of 1 on page 64 of 110”,Name: “Table 1 of 1 on page 64 of 110”,Name: “Table 1 of 1 on page 64 of 110”,Name: “Table 1 of 1 on page 64 of 110”,Name: “Table 1 of 1 on page 64 of 110”,Name: “Table 1 of 1 on page 64 of 110”,Name: “Table 1 of 1 on page 64 of 110”,Name: “Table 1 of 1 on page 64 of 110”,Name: “Table 1 of 1 on page 64 of 110”,Name: “Table 1 of 1 on page 64 of 110”,Name: “Table 1 of 1 on page 64 of 110”,Name: “Table 1 of 1 on page 64 of 110”,Name: “Table 1 of 1 on page 64 of 110”,Name: “Table 1 of 1 on page 64 of 110”,Name: “Table 1 of 1 on page 64 of 110”
Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64
,,,,,,,,,,,,,,,,,,
UNDETERMINED DEATHS,UNDETERMINED DEATHS,UNDETERMINED DEATHS,UNDETERMINED DEATHS,UNDETERMINED DEATHS,UNDETERMINED DEATHS,UNDETERMINED DEATHS,,,,,,,,,,,,.
Cause of death was not able to be determined in 51.9 percent of deaths with an undetermined manner.,Cause of death was not able to be determined in 51.9 percent of deaths with an undetermined manner.,Cause of death was not able to be determined in 51.9 percent of deaths with an undetermined manner.,Cause of death was not able to be determined in 51.9 percent of deaths with an undetermined manner.,Cause of death was not able to be determined in 51.9 percent of deaths with an undetermined manner.,Cause of death was not able to be determined in 51.9 percent of deaths with an undetermined manner.,Cause of death was not able to be determined in 51.9 percent of deaths with an undetermined manner.,Cause of death was not able to be determined in 51.9 percent of deaths with an undetermined manner.,Cause of death was not able to be determined in 51.9 percent of deaths with an undetermined manner.,Cause of death was not able to be determined in 51.9 percent of deaths with an undetermined manner.,Cause of death was not able to be determined in 51.9 percent of deaths with an undetermined manner.,Cause of death was not able to be determined in 51.9 percent of deaths with an undetermined manner.,Cause of death was not able to be determined in 51.9 percent of deaths with an undetermined manner.,Cause of death was not able to be determined in 51.9 percent of deaths with an undetermined manner.,Cause of death was not able to be determined in 51.9 percent of deaths with an undetermined manner.,Cause of death was not able to be determined in 51.9 percent of deaths with an undetermined manner.,Cause of death was not able to be determined in 51.9 percent of deaths with an undetermined manner.,Cause of death was not able to be determined in 51.9 percent of deaths with an undetermined manner.,Cause of death was not able to be determined in 51.9 percent of deaths with an undetermined manner.
•,"For deaths where manner of death was undetermined but the cause of death was determined, drug","For deaths where manner of death was undetermined but the cause of death was determined, drug","For deaths where manner of death was undetermined but the cause of death was determined, drug","For deaths where manner of death was undetermined but the cause of death was determined, drug","For deaths where manner of death was undetermined but the cause of death was determined, drug","For deaths where manner of death was undetermined but the cause of death was determined, drug","For deaths where manner of death was undetermined but the cause of death was determined, drug","For deaths where manner of death was undetermined but the cause of death was determined, drug","For deaths where manner of death was undetermined but the cause of death was determined, drug","For deaths where manner of death was undetermined but the cause of death was determined, drug","For deaths where manner of death was undetermined but the cause of death was determined, drug","For deaths where manner of death was undetermined but the cause of death was determined, drug","For deaths where manner of death was undetermined but the cause of death was determined, drug","For deaths where manner of death was undetermined but the cause of death was determined, drug","For deaths where manner of death was undetermined but the cause of death was determined, drug","For deaths where manner of death was undetermined but the cause of death was determined, drug","For deaths where manner of death was undetermined but the cause of death was determined, drug","For deaths where manner of death was undetermined but the cause of death was determined, drug"
,use was the most frequently associated cause (14.8%) followed closely by gunshot wound,use was the most frequently associated cause (14.8%) followed closely by gunshot wound,use was the most frequently associated cause (14.8%) followed closely by gunshot wound,use was the most frequently associated cause (14.8%) followed closely by gunshot wound,use was the most frequently associated cause (14.8%) followed closely by gunshot wound,use was the most frequently associated cause (14.8%) followed closely by gunshot wound,use was the most frequently associated cause (14.8%) followed closely by gunshot wound,use was the most frequently associated cause (14.8%) followed closely by gunshot wound,use was the most frequently associated cause (14.8%) followed closely by gunshot wound,use was the most frequently associated cause (14.8%) followed closely by gunshot wound,use was the most frequently associated cause (14.8%) followed closely by gunshot wound,use was the most frequently associated cause (14.8%) followed closely by gunshot wound,use was the most frequently associated cause (14.8%) followed closely by gunshot wound,use was the most frequently associated cause (14.8%) followed closely by gunshot wound,use was the most frequently associated cause (14.8%) followed closely by gunshot wound,use was the most frequently associated cause (14.8%) followed closely by gunshot wound,use was the most frequently associated cause (14.8%) followed closely by gunshot wound,use was the most frequently associated cause (14.8%) followed closely by gunshot wound
,(11.1%).,,,,,,,,,,,,,,,,,
,,"Figure 28. Undetermined Deaths by Gender by Age Group, 2005","Figure 28. Undetermined Deaths by Gender by Age Group, 2005","Figure 28. Undetermined Deaths by Gender by Age Group, 2005","Figure 28. Undetermined Deaths by Gender by Age Group, 2005","Figure 28. Undetermined Deaths by Gender by Age Group, 2005","Figure 28. Undetermined Deaths by Gender by Age Group, 2005","Figure 28. Undetermined Deaths by Gender by Age Group, 2005","Figure 28. Undetermined Deaths by Gender by Age Group, 2005","Figure 28. Undetermined Deaths by Gender by Age Group, 2005","Figure 28. Undetermined Deaths by Gender by Age Group, 2005","Figure 28. Undetermined Deaths by Gender by Age Group, 2005","Figure 28. Undetermined Deaths by Gender by Age Group, 2005","Figure 28. Undetermined Deaths by Gender by Age Group, 2005","Figure 28. Undetermined Deaths by Gender by Age Group, 2005","Figure 28. Undetermined Deaths by Gender by Age Group, 2005",,
,14,,,,,,,,,,,,,,,,,
,,,,,,,,,,,13,,,,,,,
,12,,,,,,,,,,,,,,,,,
,10,,,,,,,,,,,,,,,,,
,9,,,,,,,,,,,,,,,,,
,8,,,,,,,,,,,,,,,,,
,,,,,,,,,7,7,,,,,,,,
,,,,,,,,,,6,,,,,,,,
,6,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5,,,,,,
,4,,,,,,,4,,,,4,,,,,,
,4,,,,,,,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,
,,,,,,,2,,2,,,,2,2,,,,
,2,,,,,,,,,,,,,,,,,
,,1,1,1,,,1,1,,,,,1,1,1,1,1,1
,,,,0,0,0,,,,,,,,,,,0,0
,0,,,,,,,,,,,,,,,,,
,0,1-4,1-4,5-9,10-14,10-14,15-19,20-24,25-34,35-44,45-54,55-64,65-74,75-84,85-94,85-94,95+,Unk.
,,,,,,,,,Male,,,Female,,,,,,
,,,,"Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006",,,,,
,,,,,,,,,Page 58,,,,,,,,,
