Name: “Table 1 of 1 on page 37 of 110”,Name: “Table 1 of 1 on page 37 of 110”,Name: “Table 1 of 1 on page 37 of 110”,Name: “Table 1 of 1 on page 37 of 110”,Name: “Table 1 of 1 on page 37 of 110”,Name: “Table 1 of 1 on page 37 of 110”,Name: “Table 1 of 1 on page 37 of 110”,Name: “Table 1 of 1 on page 37 of 110”
Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37
,,,,,,,
,,"Figure 15. Natural Deaths by Race/Ethnicity, 2005","Figure 15. Natural Deaths by Race/Ethnicity, 2005","Figure 15. Natural Deaths by Race/Ethnicity, 2005","Figure 15. Natural Deaths by Race/Ethnicity, 2005","Figure 15. Natural Deaths by Race/Ethnicity, 2005",
,,,Other,Asian,,,
,,,2%,2%,,,Black
,,,,,,,29%
,,,,,,Hawaiian/Pacific,
White,,,,,,Islander,
,67%,,,,,0.1%,
,"Figure 16. Natural Deaths by Year of Death, 1999-2005","Figure 16. Natural Deaths by Year of Death, 1999-2005","Figure 16. Natural Deaths by Year of Death, 1999-2005","Figure 16. Natural Deaths by Year of Death, 1999-2005","Figure 16. Natural Deaths by Year of Death, 1999-2005","Figure 16. Natural Deaths by Year of Death, 1999-2005",
,2250,,,,,,31.5
,,31.1,,,,,31.0
,,,,,,,2205
,,2199,,,,,
,2200,,,2190,,,
,,,,,2181,,
,,,,,,,30.5
,2150,,,30.0,,,30.0
,,,2135,,,2135,
,29.8,,,,,,
,,,29.7,,,,
,,,,,29.5,,29.5
,2100,,,,,,
,,,,,,,29.1
,,,,,,,29.0
,2048,,,,,28.6,
,2050,,,,,,28.5
,,,,,,,28.0
,2000,,,,,,
,,,,,,,27.5
,1950,,,,,,27.0
,1999,2000,2001,2002,2003,2004,2005
,,,Cases,Rate,,,
,,"Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006",
,,,Page 31,,,,
